"","Div","Date","HomeTeam","AwayTeam","FTHG","FTAG","FTR","HTHG","HTAG","HTR","PSH","PSD","PSA","HTCS","CS","HS","HST","AS","AST","HY","AY","HR","AR","HCO","ACO","HF","AF","TG","TC","TF","COSC","OV15","OV25","OV35","TY","TR","matchid","goalmins","n","shirts","Bookings","Crossbookings","GoalsXbookings","CornersXbookings","ShirtsXbookings","GoalsXcorners","GoalsXshirts","ShirtsXcorners","TGMXcorners","GoalsXcornerXbookings"
"166","D1","2023-02-04","Ein Frankfurt","Hertha",3,0,"H",2,0,"H",1.51,4.63,6.77,"2-0","3-0",10,4,13,3,1,2,0,0,7,1,12,10,3,8,22,"7-1","Y","Y","N",3,0,"Ein Frankfurt-Hertha",139,3,42,30,200,90,240,1260,24,126,336,1112,720
"180","D1","2023-02-12","FC Koln","Ein Frankfurt",3,0,"H",0,0,"D",2.71,3.66,2.63,"0-0","3-0",9,4,7,1,3,2,0,0,3,9,15,11,3,12,26,"3-9","Y","Y","N",5,0,"FC Koln-Ein Frankfurt",206,3,60,50,600,150,600,3000,36,180,720,2472,1800
"186","D1","2023-02-18","Ein Frankfurt","Werder Bremen",2,0,"H",1,0,"H",1.63,4.46,5.31,"1-0","2-0",11,6,3,0,1,1,0,0,5,2,15,9,2,7,24,"5-2","Y","N","N",2,0,"Ein Frankfurt-Werder Bremen",59,2,41,20,100,40,140,820,14,82,287,413,280
"194","D1","2023-02-25","RB Leipzig","Ein Frankfurt",2,1,"H",2,0,"H",1.73,4.25,4.74,"2-0","2-1",10,5,8,4,2,3,0,0,2,6,11,11,3,8,22,"2-6","Y","Y","N",5,0,"RB Leipzig-Ein Frankfurt",107,3,0,50,600,150,400,0,24,0,0,856,1200
"207","D1","2023-03-05","Wolfsburg","Ein Frankfurt",2,2,"D",2,2,"D",2.49,3.57,2.9,"2-2","2-2",13,8,10,2,3,3,0,0,4,5,11,16,4,9,27,"4-5","Y","Y","Y",6,0,"Wolfsburg-Ein Frankfurt",101,4,75,60,900,240,540,4500,36,300,675,909,2160
"210","D1","2023-03-11","Ein Frankfurt","Stuttgart",1,1,"D",0,0,"D",1.86,3.88,4.26,"0-0","1-1",10,1,9,5,4,1,0,0,3,2,16,11,2,5,27,"3-2","Y","N","N",5,0,"Ein Frankfurt-Stuttgart",130,2,31,50,400,100,250,1550,10,62,155,650,500
"204","I1","2023-02-05","Spezia","Napoli",0,3,"A",0,0,"D",8.83,5.39,1.38,"0-0","0-3",9,3,12,5,3,2,0,0,3,6,19,18,3,9,37,"3-6","Y","Y","N",5,0,"Spezia-Napoli",188,3,0,50,600,150,450,0,27,0,0,1692,1350
"218","I1","2023-02-12","Napoli","Cremonese",3,0,"H",1,0,"H",1.19,7.51,17.21,"1-0","3-0",15,10,6,1,0,2,0,0,9,7,7,7,3,16,14,"9-7","Y","Y","N",2,0,"Napoli-Cremonese",165,3,0,20,0,60,320,0,48,0,0,2640,960
"221","I1","2023-02-17","Sassuolo","Napoli",0,2,"A",0,2,"A",5.54,4.24,1.65,"0-2","0-2",11,2,15,4,2,2,0,0,1,3,12,10,2,4,22,"1-3","Y","N","N",4,0,"Sassuolo-Napoli",45,2,0,40,400,80,160,0,8,0,0,180,320
"231","I1","2023-02-25","Empoli","Napoli",0,2,"A",0,2,"A",7.17,4.83,1.47,"0-2","0-2",9,2,19,6,2,1,0,1,4,13,10,9,2,17,19,"4-13","Y","N","N",3,1,"Empoli-Napoli",45,2,0,55,700,110,935,0,34,0,0,765,1870
"241","I1","2023-03-03","Napoli","Lazio",0,1,"A",0,0,"D",1.66,3.98,5.66,"0-0","0-1",14,2,5,2,2,2,0,0,8,3,13,8,1,11,21,"8-3","N","N","N",4,0,"Napoli-Lazio",67,1,5,40,400,40,440,200,11,5,55,737,440
"253","I1","2023-03-11","Napoli","Atalanta",2,0,"H",0,0,"D",1.7,4.05,5.13,"0-0","2-0",18,6,6,3,1,2,0,0,10,4,12,11,2,14,23,"10-4","Y","N","N",3,0,"Napoli-Atalanta",137,2,90,30,200,60,420,2700,28,180,1260,1918,840
"13","I1","2023-03-11","Napoli","Atalanta",2,0,"H",0,0,"D",1.7,4.05,5.13,"0-0","2-0",18,6,6,3,1,2,0,0,10,4,12,11,2,14,23,"10-4","Y","N","N",3,0,"Napoli-Atalanta",115.75,2.5,28.6666666666667,41.25,425,105.833333333333,407.916666666667,1169.16666666667,25,77.9166666666667,290.666666666667,1195.33333333333,1036.66666666667
