"","Div","Date","HomeTeam","AwayTeam","FTHG","FTAG","FTR","HTHG","HTAG","HTR","PSH","PSD","PSA","HTCS","CS","HS","HST","AS","AST","HY","AY","HR","AR","HCO","ACO","HF","AF","TG","TC","TF","COSC","OV15","OV25","OV35","TY","TR","matchid","goalmins","n","shirts","Bookings","Crossbookings","GoalsXbookings","CornersXbookings","ShirtsXbookings","GoalsXcorners","GoalsXshirts","ShirtsXcorners","TGMXcorners","GoalsXcornerXbookings"
"219","E0","2023-02-12","Man City","Aston Villa",3,1,"H",3,0,"H",1.26,6.66,11.78,"3-0","3-1",17,9,6,2,1,2,0,0,8,4,13,14,4,12,27,"8-4","Y","Y","Y",3,0,"Man City-Aston Villa",149,4,0,30,200,120,360,0,48,0,0,1788,1440
"221","E0","2023-02-15","Arsenal","Man City",1,3,"A",1,1,"D",2.95,3.6,2.46,"1-1","1-3",10,1,9,6,2,3,0,0,1,3,11,15,4,4,26,"1-3","Y","Y","Y",5,0,"Arsenal-Man City",220,4,43,50,600,200,200,2150,16,172,172,880,800
"227","E0","2023-02-18","Nottm Forest","Man City",1,1,"D",0,1,"A",10.3,5.67,1.33,"0-1","1-1",4,1,26,6,1,0,0,0,0,10,8,6,2,10,14,"0-10","Y","N","N",1,0,"Nottm Forest-Man City",125,2,59,10,0,20,100,590,20,118,590,1250,200
"237","E0","2023-02-25","Bournemouth","Man City",1,4,"A",0,3,"A",9.67,5.74,1.3,"0-3","1-4",13,2,20,5,2,2,0,0,4,6,10,9,5,10,19,"4-6","Y","Y","Y",4,0,"Bournemouth-Man City",223,5,89,40,400,200,400,3560,50,445,890,2230,2000
"242","E0","2023-03-04","Man City","Newcastle",2,0,"H",1,0,"H",1.52,4.6,6.5,"1-0","2-0",11,3,5,2,2,4,0,0,8,4,8,13,2,12,21,"8-4","Y","N","N",6,0,"Man City-Newcastle",82,2,67,60,800,120,720,4020,24,134,804,984,1440
"257","E0","2023-03-11","Crystal Palace","Man City",0,1,"A",0,0,"D",9.18,5.2,1.37,"0-0","0-1",4,0,14,4,2,2,0,0,2,6,11,17,1,8,28,"2-6","N","N","N",4,0,"Crystal Palace-Man City",78,1,9,40,400,40,320,360,8,9,72,624,320
"444","D1","2023-02-18","Mgladbach","Bayern Munich",3,2,"H",1,1,"D",7.11,5.81,1.4,"1-1","3-2",17,7,13,4,0,1,0,1,4,0,9,9,5,4,18,"4-0","Y","Y","Y",1,1,"Mgladbach-Bayern Munich",277,5,0,35,0,175,140,0,20,0,0,1108,700
"459","D1","2023-02-26","Bayern Munich","Union Berlin",3,0,"H",3,0,"H",1.34,5.68,9.74,"3-0","3-0",19,10,4,1,1,1,0,0,10,4,8,9,3,14,17,"10-4","Y","Y","N",2,0,"Bayern Munich-Union Berlin",116,3,66,20,100,60,280,1320,42,198,924,1624,840
"466","D1","2023-03-04","Stuttgart","Bayern Munich",1,2,"A",0,1,"A",6.29,5,1.49,"0-1","1-2",11,4,13,6,0,0,0,0,3,6,6,12,3,9,18,"3-6","Y","Y","N",0,0,"Stuttgart-Bayern Munich",189,3,28,0,0,0,0,0,27,84,252,1701,0
"470","D1","2023-03-11","Bayern Munich","Augsburg",5,3,"H",4,1,"H",1.14,10.07,16.64,"4-1","5-3",24,9,13,6,2,1,0,0,8,5,8,10,8,13,18,"8-5","Y","Y","Y",3,0,"Bayern Munich-Augsburg",339,8,131,30,200,240,390,3930,104,1048,1703,4407,3120
"485","D1","2023-03-19","Leverkusen","Bayern Munich",2,1,"H",0,1,"A",4.73,5.04,1.61,"0-1","2-1",12,6,11,6,2,3,0,0,5,3,10,11,3,8,21,"5-3","Y","Y","N",5,0,"Leverkusen-Bayern Munich",150,3,0,50,600,150,400,0,24,0,0,1200,1200
"493","D1","2023-04-01","Bayern Munich","Dortmund",4,2,"H",3,0,"H",1.51,5.26,5.62,"3-0","4-2",16,9,10,4,1,1,0,0,6,2,11,7,6,8,18,"6-2","Y","Y","Y",2,0,"Bayern Munich-Dortmund",266,6,0,20,100,120,160,0,48,0,0,2128,960
"13","D1","2023-04-01","Bayern Munich","Dortmund",4,2,"H",3,0,"H",1.51,5.26,5.62,"3-0","4-2",16,9,10,4,1,1,0,0,6,2,11,7,6,8,18,"6-2","Y","Y","Y",2,0,"Bayern Munich-Dortmund",184.5,3.83333333333333,41,32.0833333333333,283.333333333333,120.416666666667,289.166666666667,1327.5,35.9166666666667,184,450.583333333333,1660.33333333333,1085
