"","Div","Date","HomeTeam","AwayTeam","FTHG","FTAG","FTR","HTHG","HTAG","HTR","PSH","PSD","PSA","HTCS","CS","HS","HST","AS","AST","HY","AY","HR","AR","HCO","ACO","HF","AF","TG","TC","TF","COSC","OV15","OV25","OV35","TY","TR","matchid","goalmins","n","shirts","Bookings","Crossbookings","GoalsXbookings","CornersXbookings","ShirtsXbookings","GoalsXcorners","GoalsXshirts","ShirtsXcorners","TGMXcorners","GoalsXcornerXbookings"
"1","F1",2024-02-18,"Rennes","Clermont",3,1,"H",1,0,"H",1.52,4.41,6.44,"1-0","3-1",16,8,14,5,1,0,0,1,4,4,9,10,4,8,19,"4-4","Y","Y","Y",1,1,"Rennes-Clermont",215,4,41,35,250,140,280,1435,32,164,328,1720,1120
"2","F1",2024-02-25,"Paris SG","Rennes",1,1,"D",0,1,"A",1.47,4.65,6.94,"0-1","1-1",15,3,3,1,5,3,0,0,4,0,13,16,2,4,29,"4-0","Y","N","N",8,0,"Paris SG-Rennes",123,2,19,80,1500,160,320,1520,8,38,76,492,640
"3","F1",2024-03-03,"Rennes","Lorient",1,2,"A",0,0,"D",1.45,4.59,7.78,"0-0","1-2",22,6,12,6,1,2,0,0,6,3,12,9,3,9,21,"6-3","Y","Y","N",3,0,"Rennes-Lorient",239,3,41,30,200,90,270,1230,27,123,369,2151,810
"4","F1",2024-03-10,"Lille","Rennes",2,2,"D",0,2,"A",2.05,3.5,3.84,"0-2","2-2",15,8,11,3,5,2,0,0,6,3,17,20,4,9,37,"6-3","Y","Y","Y",7,0,"Lille-Rennes",195,4,38,70,1000,280,630,2660,36,152,342,1755,2520
"5","F1",2024-03-17,"Rennes","Marseille",2,0,"H",1,0,"H",2.51,3.49,2.87,"1-0","2-0",7,4,8,1,1,3,0,0,4,5,9,12,2,9,21,"4-5","Y","N","N",4,0,"Rennes-Marseille",98,2,21,40,300,80,360,840,18,42,189,882,720
"6","F1",2024-03-31,"Strasbourg","Rennes",2,0,"H",0,0,"D",3.14,3.43,2.36,"0-0","2-0",14,7,12,0,1,2,0,0,4,5,10,17,2,9,27,"4-5","Y","N","N",3,0,"Strasbourg-Rennes",144,2,68,30,200,60,270,2040,18,136,612,1296,540
"7","F1",2024-02-18,"Montpellier","Metz",3,0,"H",1,0,"H",1.78,3.67,4.98,"1-0","3-0",21,7,14,4,3,3,0,0,7,4,17,13,3,11,30,"7-4","Y","Y","N",6,0,"Montpellier-Metz",139,3,19,60,900,180,660,1140,33,57,209,1529,1980
"8","F1",2024-02-25,"Marseille","Montpellier",4,1,"H",2,1,"H",1.73,3.96,4.85,"2-1","4-1",16,6,9,4,2,4,0,0,7,4,8,12,5,11,20,"7-4","Y","Y","Y",6,0,"Marseille-Montpellier",223,5,135,60,800,300,660,8100,55,675,1485,2453,3300
"9","F1",2024-03-03,"Montpellier","Strasbourg",2,2,"D",0,0,"D",2.04,3.53,3.82,"0-0","2-2",21,7,12,4,1,3,0,0,8,4,12,17,4,12,29,"8-4","Y","Y","Y",4,0,"Montpellier-Strasbourg",288,4,65,40,300,160,480,2600,48,260,780,3456,1920
"10","F1",2024-03-08,"Nice","Montpellier",1,2,"A",1,2,"A",1.8,3.92,4.57,"1-2","1-2",19,5,7,2,1,2,0,0,8,5,13,11,3,13,24,"8-5","Y","Y","N",3,0,"Nice-Montpellier",64,3,24,30,200,90,390,720,39,72,312,832,1170
"11","F1",2024-03-17,"Montpellier","Paris SG",2,6,"A",2,2,"D",5.62,4.81,1.53,"2-2","2-6",12,7,16,9,0,3,0,0,7,4,9,13,8,11,22,"7-4","Y","Y","Y",3,0,"Montpellier-Paris SG",366,8,100,30,0,240,330,3000,88,800,1100,4026,2640
"12","F1",2024-03-31,"Le Havre","Montpellier",0,2,"A",0,0,"D",2.59,3.36,2.87,"0-0","0-2",14,3,14,5,2,2,0,0,6,6,10,12,2,12,22,"6-6","Y","N","N",4,0,"Le Havre-Montpellier",152,2,18,40,400,80,480,720,24,36,216,1824,960
"13","F1",2024-03-31,"Le Havre","Montpellier",0,2,"A",0,0,"D",2.59,3.36,2.87,"0-0","0-2",14,3,14,5,2,2,0,0,6,6,10,12,2,12,22,"6-6","Y","N","N",4,0,"Le Havre-Montpellier",187.166666666667,3.5,49.0833333333333,45.4166666666667,504.166666666667,155,427.5,2167.08333333333,35.5,212.916666666667,501.5,1868,1526.66666666667
