"","Div","Date","HomeTeam","AwayTeam","FTHG","FTAG","FTR","HTHG","HTAG","HTR","PSH","PSD","PSA","HTCS","CS","HS","HST","AS","AST","HY","AY","HR","AR","HCO","ACO","HF","AF","TG","TC","TF","COSC","OV15","OV25","OV35","TY","TR","matchid","ligueone_goalmins","n","ligueone_shirts","Bookings","Crossbookings","GoalsXbookings","CornersXbookings","ShirtsXbookings","GoalsXcorners","GoalsXshirts","ShirtsXcorners","TGMXcorners","GoalsXcornerXbookings"
"214","F1","2023-02-05","Clermont","Monaco",0,2,"A",0,2,"A",4.2,3.84,1.91,"0-2","0-2",8,3,14,5,1,2,0,0,2,4,9,21,2,6,30,"2-4","Y","N","N",3,0,"Clermont-Monaco",16,2,39,30,200,60,180,1170,12,78,234,96,360
"222","F1","2023-02-11","Monaco","Paris SG",3,1,"H",3,1,"H",2.68,3.64,2.67,"3-1","3-1",19,9,7,2,0,1,0,0,3,2,9,11,4,5,20,"3-2","Y","Y","Y",1,0,"Monaco-Paris SG",106,4,70,10,0,40,50,700,20,280,350,530,200
"235","F1","2023-02-19","Brest","Monaco",1,2,"A",0,1,"A",4.63,3.99,1.79,"0-1","1-2",13,3,10,3,1,2,0,0,5,5,7,10,3,10,17,"5-5","Y","Y","N",3,0,"Brest-Monaco",198,3,48,30,200,90,300,1440,30,144,480,1980,900
"249","F1","2023-02-26","Monaco","Nice",0,3,"A",0,3,"A",2.06,3.65,3.78,"0-3","0-3",15,4,12,7,0,1,0,0,5,3,8,12,3,8,20,"5-3","Y","Y","N",1,0,"Monaco-Nice",77,3,37,10,0,30,80,370,24,111,296,616,240
"254","F1","2023-03-05","Troyes","Monaco",2,2,"D",1,0,"H",6.04,4.81,1.52,"1-0","2-2",13,6,17,4,0,1,0,0,3,4,8,8,4,7,16,"3-4","Y","Y","Y",1,0,"Troyes-Monaco",284,4,35,10,0,40,70,350,28,140,245,1988,280
"269","F1","2023-03-12","Monaco","Reims",0,1,"A",0,0,"D",1.85,3.88,4.34,"0-0","0-1",14,3,17,8,1,2,0,0,3,3,9,14,1,6,23,"3-3","N","N","N",3,0,"Monaco-Reims",51,1,29,30,200,30,180,870,6,29,174,306,180
"219","F1","2023-02-05","Brest","Lens",1,1,"D",0,0,"D",4.67,3.79,1.83,"0-0","1-1",16,3,20,7,4,2,0,0,11,5,15,9,2,16,24,"11-5","Y","N","N",6,0,"Brest-Lens",137,2,46,60,800,120,960,2760,32,92,736,2192,1920
"230","F1","2023-02-12","Lyon","Lens",2,1,"H",1,1,"D",2.43,3.52,3.07,"1-1","2-1",11,5,14,4,1,1,0,0,2,5,15,11,3,7,26,"2-5","Y","Y","N",2,0,"Lyon-Lens",126,3,31,20,100,60,140,620,21,93,217,882,420
"239","F1","2023-02-19","Lens","Nantes",3,1,"H",2,1,"H",1.52,4.43,7.05,"2-1","3-1",19,6,6,3,0,0,0,0,2,5,9,15,4,7,24,"2-5","Y","Y","Y",0,0,"Lens-Nantes",184,4,149,0,0,0,0,0,28,596,1043,1288,0
"243","F1","2023-02-25","Montpellier","Lens",1,1,"D",0,1,"A",4.6,3.72,1.86,"0-1","1-1",8,3,19,6,0,3,0,0,4,6,12,13,2,10,25,"4-6","Y","N","N",3,0,"Montpellier-Lens",63,2,47,30,0,60,300,1410,20,94,470,630,600
"252","F1","2023-03-04","Lens","Lille",1,1,"D",1,0,"H",2.41,3.45,3.1,"1-0","1-1",10,1,11,6,2,4,0,0,10,3,18,14,2,13,32,"10-3","Y","N","N",6,0,"Lens-Lille",110,2,15,60,800,120,780,900,26,30,195,1430,1560
"264","F1","2023-03-12","Clermont","Lens",0,4,"A",0,3,"A",4.85,3.56,1.84,"0-3","0-4",9,6,13,6,1,2,0,0,6,4,13,13,4,10,26,"6-4","Y","Y","Y",3,0,"Clermont-Lens",175,4,51,30,200,120,300,1530,40,204,510,1750,1200
"13","F1","2023-03-12","Clermont","Lens",0,4,"A",0,3,"A",4.85,3.56,1.84,"0-3","0-4",9,6,13,6,1,2,0,0,6,4,13,13,4,10,26,"6-4","Y","Y","Y",3,0,"Clermont-Lens",127.25,2.83333333333333,49.75,26.6666666666667,208.333333333333,64.1666666666667,278.333333333333,1010,23.9166666666667,157.583333333333,412.5,1140.66666666667,655
