"","Div","Date","HomeTeam","AwayTeam","FTHG","FTAG","FTR","HTHG","HTAG","HTR","PSH","PSD","PSA","HTCS","CS","HS","HST","AS","AST","HY","AY","HR","AR","HCO","ACO","HF","AF","TG","TC","TF","COSC","OV15","OV25","OV35","TY","TR","matchid","ligueone_goalmins","n","ligueone_shirts","Bookings","Crossbookings","GoalsXbookings","CornersXbookings","ShirtsXbookings","GoalsXcorners","GoalsXshirts","ShirtsXcorners","TGMXcorners","GoalsXcornerXbookings"
"205","F1","2023-02-01","Toulouse","Troyes",4,1,"H",2,1,"H",1.78,4.13,4.58,"2-1","4-1",13,6,11,3,2,3,0,0,8,0,12,14,5,8,26,"8-0","Y","Y","Y",5,0,"Toulouse-Troyes",207,5,0,50,600,250,400,0,40,0,0,1656,2000
"212","F1","2023-02-04","Troyes","Lyon",1,3,"A",0,1,"A",4.65,4.25,1.74,"0-1","1-3",8,2,10,6,0,1,0,0,5,6,10,14,4,11,24,"5-6","Y","Y","Y",1,0,"Troyes-Lyon",254,4,0,10,0,40,110,0,44,0,0,2794,440
"228","F1","2023-02-12","Reims","Troyes",4,0,"H",2,0,"H",1.58,4.46,5.96,"2-0","4-0",20,10,7,2,1,2,0,0,5,2,13,14,4,7,27,"5-2","Y","Y","Y",3,0,"Reims-Troyes",186,4,0,30,200,120,210,0,28,0,0,1302,840
"238","F1","2023-02-19","Troyes","Montpellier",0,1,"A",0,0,"D",2.92,3.32,2.64,"0-0","0-1",4,2,19,7,2,1,1,1,2,10,12,9,1,12,21,"2-10","N","N","N",3,2,"Troyes-Montpellier",90,1,99,80,1575,80,960,7920,12,99,1188,1080,960
"245","F1","2023-02-26","Ajaccio","Troyes",2,1,"H",0,1,"A",2.29,3.23,3.62,"0-1","2-1",14,6,11,5,2,2,0,1,6,3,8,15,3,9,23,"6-3","Y","Y","N",4,1,"Ajaccio-Troyes",153,3,24,65,900,195,585,1560,27,72,216,1377,1755
"254","F1","2023-03-05","Troyes","Monaco",2,2,"D",1,0,"H",6.04,4.81,1.52,"1-0","2-2",13,6,17,4,0,1,0,0,3,4,8,8,4,7,16,"3-4","Y","Y","Y",1,0,"Troyes-Monaco",284,4,35,10,0,40,70,350,28,140,245,1988,280
"203","F1","2023-02-01","Nantes","Marseille",0,2,"A",0,0,"D",4.72,3.88,1.81,"0-0","0-2",12,2,13,4,4,3,0,0,5,7,14,16,2,12,30,"5-7","Y","N","N",7,0,"Nantes-Marseille",147,2,0,70,1200,140,840,0,24,0,0,1764,1680
"220","F1","2023-02-05","Marseille","Nice",1,3,"A",0,2,"A",1.73,3.9,5.27,"0-2","1-3",22,5,14,8,0,1,0,0,9,1,10,5,4,10,15,"9-1","Y","Y","Y",1,0,"Marseille-Nice",227,4,0,10,0,40,100,0,40,0,0,2270,400
"223","F1","2023-02-11","Clermont","Marseille",0,2,"A",0,1,"A",5.58,3.87,1.7,"0-1","0-2",9,4,17,5,4,3,0,0,3,4,15,16,2,7,31,"3-4","Y","N","N",7,0,"Clermont-Marseille",125,2,0,70,1200,140,490,0,14,0,0,875,980
"240","F1","2023-02-19","Toulouse","Marseille",2,3,"A",1,0,"H",3.9,3.9,1.96,"1-0","2-3",15,6,15,7,0,2,0,0,3,10,8,10,5,13,18,"3-10","Y","Y","Y",2,0,"Toulouse-Marseille",279,5,0,20,0,100,260,0,65,0,0,3627,1300
"250","F1","2023-02-26","Marseille","Paris SG",0,3,"A",0,2,"A",2.81,3.75,2.5,"0-2","0-3",19,6,12,7,0,0,0,0,7,4,20,14,3,11,34,"7-4","Y","Y","N",0,0,"Marseille-Paris SG",109,3,44,0,0,0,0,0,33,132,484,1199,0
"260","F1","2023-03-05","Rennes","Marseille",0,1,"A",0,0,"D",2.84,3.54,2.54,"0-0","0-1",13,2,11,4,1,1,0,0,4,3,10,10,1,7,20,"4-3","N","N","N",2,0,"Rennes-Marseille",57,1,23,20,100,20,140,460,7,23,161,399,140
"13","F1","2023-03-05","Rennes","Marseille",0,1,"A",0,0,"D",2.84,3.54,2.54,"0-0","0-1",13,2,11,4,1,1,0,0,4,3,10,10,1,7,20,"4-3","N","N","N",2,0,"Rennes-Marseille",176.5,3.16666666666667,18.75,36.25,481.25,97.0833333333333,347.083333333333,857.5,30.1666666666667,38.8333333333333,191.166666666667,1694.25,897.916666666667
