"","Div","Date","HomeTeam","AwayTeam","FTHG","FTAG","FTR","HTHG","HTAG","HTR","PSH","PSD","PSA","HTCS","CS","HS","HST","AS","AST","HY","AY","HR","AR","HCO","ACO","HF","AF","TG","TC","TF","COSC","OV15","OV25","OV35","TY","TR","matchid","ligueone_goalmins","n","ligueone_shirts","Bookings","Crossbookings","GoalsXbookings","CornersXbookings","ShirtsXbookings","GoalsXcorners","GoalsXshirts","ShirtsXcorners","TGMXcorners","GoalsXcornerXbookings"
"201","F1","2023-02-01","Angers","Ajaccio",1,2,"A",1,0,"H",2.34,3.15,3.61,"1-0","1-2",6,2,9,4,1,2,1,0,2,6,18,11,3,8,29,"2-6","Y","Y","N",3,1,"Angers-Ajaccio",168,3,60,55,700,165,440,3300,24,180,480,1344,1320
"217","F1","2023-02-05","Lorient","Angers",0,0,"D",0,0,"D",1.9,3.64,4.48,"0-0","0-0",13,2,13,5,2,4,0,0,8,6,16,16,0,14,32,"8-6","N","N","N",6,0,"Lorient-Angers",0,0,0,60,800,0,840,0,0,0,0,0,0
"225","F1","2023-02-12","Angers","Auxerre",1,1,"D",1,1,"D",2.29,3.47,3.36,"1-1","1-1",10,5,15,4,2,0,0,0,6,4,10,9,2,10,19,"6-4","Y","N","N",2,0,"Angers-Auxerre",24,2,0,20,0,40,200,0,20,0,0,240,400
"233","F1","2023-02-18","Strasbourg","Angers",2,1,"H",2,0,"H",1.88,3.64,4.58,"2-0","2-1",18,5,10,3,3,3,0,0,4,5,14,16,3,9,30,"4-5","Y","Y","N",6,0,"Strasbourg-Angers",129,3,46,60,900,180,540,2760,27,138,414,1161,1620
"242","F1","2023-02-25","Angers","Lyon",1,3,"A",0,1,"A",5.07,3.98,1.74,"0-1","1-3",11,2,7,5,0,0,0,0,2,2,16,6,4,4,22,"2-2","Y","Y","Y",0,0,"Angers-Lyon",295,4,75,0,0,0,0,0,16,300,300,1180,0
"255","F1","2023-03-05","Montpellier","Angers",5,0,"H",3,0,"H",1.76,3.73,5.11,"3-0","5-0",15,8,10,4,1,4,0,1,6,5,10,18,5,11,28,"6-5","Y","Y","Y",5,1,"Montpellier-Angers",196,5,169,75,650,375,825,12675,55,845,1859,2156,4125
"205","F1","2023-02-01","Toulouse","Troyes",4,1,"H",2,1,"H",1.78,4.13,4.58,"2-1","4-1",13,6,11,3,2,3,0,0,8,0,12,14,5,8,26,"8-0","Y","Y","Y",5,0,"Toulouse-Troyes",207,5,0,50,600,250,400,0,40,0,0,1656,2000
"211","F1","2023-02-04","Paris SG","Toulouse",2,1,"H",1,1,"D",1.38,5.63,7.98,"1-1","2-1",22,5,14,5,2,2,0,0,6,2,9,14,3,8,23,"6-2","Y","Y","N",4,0,"Paris SG-Toulouse",116,3,0,40,400,120,320,0,24,0,0,928,960
"224","F1","2023-02-12","Toulouse","Rennes",3,1,"H",3,0,"H",3.16,3.54,2.36,"3-0","3-1",13,7,13,4,1,1,0,0,2,7,12,17,4,9,29,"2-7","Y","Y","Y",2,0,"Toulouse-Rennes",147,4,0,20,100,80,180,0,36,0,0,1323,720
"240","F1","2023-02-19","Toulouse","Marseille",2,3,"A",1,0,"H",3.9,3.9,1.96,"1-0","2-3",15,6,15,7,0,2,0,0,3,10,8,10,5,13,18,"3-10","Y","Y","Y",2,0,"Toulouse-Marseille",279,5,0,20,0,100,260,0,65,0,0,3627,1300
"248","F1","2023-02-26","Reims","Toulouse",3,0,"H",2,0,"H",2.16,3.53,3.62,"2-0","3-0",18,6,13,6,0,0,0,0,4,2,12,14,3,6,26,"4-2","Y","Y","N",0,0,"Reims-Toulouse",79,3,0,0,0,0,0,0,18,0,0,474,0
"258","F1","2023-03-05","Toulouse","Clermont",0,1,"A",0,0,"D",1.81,3.85,4.6,"0-0","0-1",9,0,12,3,4,1,0,0,4,5,20,4,1,9,24,"4-5","N","N","N",5,0,"Toulouse-Clermont",76,1,10,50,400,50,450,500,9,10,90,684,450
"13","F1","2023-03-05","Toulouse","Clermont",0,1,"A",0,0,"D",1.81,3.85,4.6,"0-0","0-1",9,0,12,3,4,1,0,0,4,5,20,4,1,9,24,"4-5","N","N","N",5,0,"Toulouse-Clermont",143,3.16666666666667,30,37.5,379.166666666667,113.333333333333,371.25,1602.91666666667,27.8333333333333,122.75,261.916666666667,1231.08333333333,1074.58333333333
