"","Div","Date","HomeTeam","AwayTeam","FTHG","FTAG","FTR","HTHG","HTAG","HTR","PSH","PSD","PSA","HTCS","CS","HS","HST","AS","AST","HY","AY","HR","AR","HCO","ACO","HF","AF","TG","TC","TF","COSC","OV15","OV25","OV35","TY","TR","matchid","ligueone_goalmins","n","ligueone_shirts","Bookings","Crossbookings","GoalsXbookings","CornersXbookings","ShirtsXbookings","GoalsXcorners","GoalsXshirts","ShirtsXcorners","TGMXcorners","GoalsXcornerXbookings"
"212","F1","2023-02-04","Troyes","Lyon",1,3,"A",0,1,"A",4.65,4.25,1.74,"0-1","1-3",8,2,10,6,0,1,0,0,5,6,10,14,4,11,24,"5-6","Y","Y","Y",1,0,"Troyes-Lyon",254,4,65,10,0,40,110,650,44,260,715,2794,440
"228","F1","2023-02-12","Reims","Troyes",4,0,"H",2,0,"H",1.58,4.46,5.96,"2-0","4-0",20,10,7,2,1,2,0,0,5,2,13,14,4,7,27,"5-2","Y","Y","Y",3,0,"Reims-Troyes",186,4,0,30,200,120,210,0,28,0,0,1302,840
"238","F1","2023-02-19","Troyes","Montpellier",0,1,"A",0,0,"D",2.92,3.32,2.64,"0-0","0-1",4,2,19,7,2,1,1,1,2,10,12,9,1,12,21,"2-10","N","N","N",3,2,"Troyes-Montpellier",90,1,99,80,1575,80,960,7920,12,99,1188,1080,960
"245","F1","2023-02-26","Ajaccio","Troyes",2,1,"H",0,1,"A",2.29,3.23,3.62,"0-1","2-1",14,6,11,5,2,2,0,1,6,3,8,15,3,9,23,"6-3","Y","Y","N",4,1,"Ajaccio-Troyes",153,3,24,65,900,195,585,1560,27,72,216,1377,1755
"254","F1","2023-03-05","Troyes","Monaco",2,2,"D",1,0,"H",6.04,4.81,1.52,"1-0","2-2",13,6,17,4,0,1,0,0,3,4,8,8,4,7,16,"3-4","Y","Y","Y",1,0,"Troyes-Monaco",284,4,35,10,0,40,70,350,28,140,245,1988,280
"267","F1","2023-03-12","Lorient","Troyes",2,0,"H",1,0,"H",1.79,3.89,4.7,"1-0","2-0",16,6,9,2,0,2,0,0,1,4,11,10,2,5,21,"1-4","Y","N","N",2,0,"Lorient-Troyes",98,2,18,20,0,40,100,360,10,36,90,490,200
"219","F1","2023-02-05","Brest","Lens",1,1,"D",0,0,"D",4.67,3.79,1.83,"0-0","1-1",16,3,20,7,4,2,0,0,11,5,15,9,2,16,24,"11-5","Y","N","N",6,0,"Brest-Lens",137,2,46,60,800,120,960,2760,32,92,736,2192,1920
"227","F1","2023-02-12","Montpellier","Brest",3,0,"H",2,0,"H",2.41,3.39,3.2,"2-0","3-0",16,7,10,2,1,2,0,0,4,3,15,20,3,7,35,"4-3","Y","Y","N",3,0,"Montpellier-Brest",75,3,55,30,200,90,210,1650,21,165,385,525,630
"235","F1","2023-02-19","Brest","Monaco",1,2,"A",0,1,"A",4.63,3.99,1.79,"0-1","1-2",13,3,10,3,1,2,0,0,5,5,7,10,3,10,17,"5-5","Y","Y","N",3,0,"Brest-Monaco",198,3,48,30,200,90,300,1440,30,144,480,1980,900
"241","F1","2023-02-24","Lille","Brest",2,1,"H",0,1,"A",1.37,5.25,8.91,"0-1","2-1",18,4,3,0,2,2,0,1,11,2,8,11,3,13,19,"11-2","Y","Y","N",4,1,"Lille-Brest",148,3,25,65,900,195,845,1625,39,75,325,1924,2535
"257","F1","2023-03-05","Strasbourg","Brest",0,1,"A",0,1,"A",2.02,3.3,4.32,"0-1","0-1",17,4,8,1,2,1,0,0,9,2,14,17,1,11,31,"9-2","N","N","N",3,0,"Strasbourg-Brest",45,1,9,30,200,30,330,270,11,9,99,495,330
"263","F1","2023-03-11","Brest","Paris SG",1,2,"A",1,1,"D",7.2,5.06,1.44,"1-1","1-2",7,2,17,8,1,1,0,0,6,3,6,12,3,9,18,"6-3","Y","Y","N",2,0,"Brest-Paris SG",170,3,44,20,100,60,180,880,27,132,396,1530,540
"13","F1","2023-03-11","Brest","Paris SG",1,2,"A",1,1,"D",7.2,5.06,1.44,"1-1","1-2",7,2,17,8,1,1,0,0,6,3,6,12,3,9,18,"6-3","Y","Y","N",2,0,"Brest-Paris SG",153.166666666667,2.75,39,37.5,422.916666666667,91.6666666666667,405,1622.08333333333,25.75,102,406.25,1473.08333333333,944.166666666667
