"","Div","Date","HomeTeam","AwayTeam","FTHG","FTAG","FTR","HTHG","HTAG","HTR","PSH","PSD","PSA","HTCS","CS","HS","HST","AS","AST","HY","AY","HR","AR","HCO","ACO","HF","AF","TG","TC","TF","COSC","OV15","OV25","OV35","TY","TR","matchid","goalmins","n","shirts","Bookings","Crossbookings","GoalsXbookings","CornersXbookings","ShirtsXbookings","GoalsXcorners","GoalsXshirts","ShirtsXcorners","TGMXcorners","GoalsXcornerXbookings"
"1","SP1",2024-03-08,"Barcelona","Mallorca",1,0,"H",0,0,"D",1.47,4.68,7.38,"0-0","1-0",20,6,9,3,1,1,0,0,4,1,9,14,1,5,23,"4-1","N","N","N",2,0,"Barcelona-Mallorca",73,1,27,20,100,20,100,540,5,27,135,365,100
"2","SP1",2024-03-16,"Mallorca","Granada",1,0,"H",0,0,"D",1.84,3.43,5,"0-0","1-0",18,8,8,3,2,0,0,0,10,2,17,9,1,12,26,"10-2","N","N","N",2,0,"Mallorca-Granada",85,1,21,20,0,20,240,420,12,21,252,1020,240
"3","SP1",2024-03-30,"Valencia","Mallorca",0,0,"D",0,0,"D",2.09,2.99,4.52,"0-0","0-0",14,5,11,3,0,2,0,0,3,3,8,11,0,6,19,"3-3","N","N","N",2,0,"Valencia-Mallorca",0,0,0,20,0,0,120,0,0,0,0,0,0
"4","SP1",2024-04-13,"Mallorca","Real Madrid",0,1,"A",0,0,"D",5.09,3.68,1.76,"0-0","0-1",6,2,16,9,2,1,0,0,4,2,18,7,1,6,25,"4-2","N","N","N",3,0,"Mallorca-Real Madrid",48,1,18,30,200,30,180,540,6,18,108,288,180
"5","SP1",2024-04-22,"Sevilla","Mallorca",2,1,"H",0,0,"D",2.02,3.02,4.81,"0-0","2-1",11,4,8,6,0,2,0,0,4,4,10,8,3,8,18,"4-4","Y","Y","N",2,0,"Sevilla-Mallorca",226,3,44,20,0,60,160,880,24,132,352,1808,480
"6","SP1",2024-04-28,"Cadiz","Mallorca",1,1,"D",0,1,"A",2.69,2.85,3.23,"0-1","1-1",10,2,9,2,3,2,0,0,3,1,14,21,2,4,35,"3-1","Y","N","N",5,0,"Cadiz-Mallorca",71,2,12,50,600,100,200,600,8,24,48,284,400
"7","SP1",2024-03-09,"Cadiz","Ath Madrid",2,0,"H",1,0,"H",4.96,3.76,1.76,"1-0","2-0",7,3,8,4,4,5,0,0,3,1,20,15,2,4,35,"3-1","Y","N","N",9,0,"Cadiz-Ath Madrid",88,2,18,90,2000,180,360,1620,8,36,72,352,720
"8","SP1",2024-03-17,"Ath Madrid","Barcelona",0,3,"A",0,1,"A",2.42,3.66,2.89,"0-1","0-3",12,3,9,5,3,1,1,0,7,3,15,9,3,10,24,"7-3","Y","Y","N",4,1,"Ath Madrid-Barcelona",150,3,39,65,550,195,650,2535,30,117,390,1500,1950
"9","SP1",2024-04-01,"Villarreal","Ath Madrid",1,2,"A",0,1,"A",2.99,3.72,2.32,"0-1","1-2",11,2,14,8,3,3,0,0,3,3,14,22,3,6,36,"3-3","Y","Y","N",6,0,"Villarreal-Ath Madrid",146,3,39,60,900,180,360,2340,18,117,234,876,1080
"10","SP1",2024-04-13,"Ath Madrid","Girona",3,1,"H",2,1,"H",1.97,3.88,3.71,"2-1","3-1",17,4,12,5,3,2,0,0,2,0,18,12,4,2,30,"2-0","Y","Y","Y",5,0,"Ath Madrid-Girona",133,4,33,50,600,200,100,1650,8,132,66,266,400
"11","SP1",2024-04-21,"Alaves","Ath Madrid",2,0,"H",1,0,"H",4.21,3.4,1.99,"1-0","2-0",8,3,15,4,5,3,0,0,1,11,20,12,2,12,32,"1-11","Y","N","N",8,0,"Alaves-Ath Madrid",105,2,34,80,1500,160,960,2720,24,68,408,1260,1920
"12","SP1",2024-04-27,"Ath Madrid","Ath Bilbao",3,1,"H",1,1,"D",1.97,3.57,4.05,"1-1","3-1",8,3,7,1,3,2,0,0,3,5,16,15,4,8,31,"3-5","Y","Y","Y",5,0,"Ath Madrid-Ath Bilbao",192,4,27,50,600,200,400,1350,32,108,216,1536,1600
"13","SP1",2024-04-27,"Ath Madrid","Ath Bilbao",3,1,"H",1,1,"D",1.97,3.57,4.05,"1-1","3-1",8,3,7,1,3,2,0,0,3,5,16,15,4,8,31,"3-5","Y","Y","Y",5,0,"Ath Madrid-Ath Bilbao",109.75,2.16666666666667,26,46.25,587.5,112.083333333333,319.166666666667,1266.25,14.5833333333333,66.6666666666667,190.083333333333,796.25,755.833333333333
