"","Div","Date","HomeTeam","AwayTeam","FTHG","FTAG","FTR","HTHG","HTAG","HTR","PSH","PSD","PSA","HTCS","CS","HS","HST","AS","AST","HY","AY","HR","AR","HCO","ACO","HF","AF","TG","TC","TF","COSC","OV15","OV25","OV35","TY","TR","matchid","goalmins","n","shirts","Bookings","Crossbookings","GoalsXbookings","CornersXbookings","ShirtsXbookings","GoalsXcorners","GoalsXshirts","ShirtsXcorners","TGMXcorners","GoalsXcornerXbookings"
"1","SP1",2024-03-09,"Girona","Osasuna",2,0,"H",1,0,"H",1.62,4.2,5.54,"1-0","2-0",11,6,7,1,3,3,0,0,5,7,10,16,2,12,26,"5-7","Y","N","N",6,0,"Girona-Osasuna",99,2,40,60,900,120,720,2400,24,80,480,1188,1440
"2","SP1",2024-03-16,"Getafe","Girona",1,0,"H",1,0,"H",3.13,3.56,2.31,"1-0","1-0",11,3,13,3,4,4,0,0,2,5,16,13,1,7,29,"2-5","N","N","N",8,0,"Getafe-Girona",33,1,25,80,1600,80,560,2000,7,25,175,231,560
"3","SP1",2024-03-31,"Girona","Betis",3,2,"H",1,1,"D",1.79,3.98,4.4,"1-1","3-2",9,5,7,4,3,4,0,0,5,4,13,14,5,9,27,"5-4","Y","Y","Y",7,0,"Girona-Betis",312,5,49,70,1200,350,630,3430,45,245,441,2808,3150
"4","SP1",2024-04-13,"Ath Madrid","Girona",3,1,"H",2,1,"H",1.97,3.88,3.71,"2-1","3-1",17,4,12,5,3,2,0,0,2,0,18,12,4,2,30,"2-0","Y","Y","Y",5,0,"Ath Madrid-Girona",133,4,33,50,600,200,100,1650,8,132,66,266,400
"5","SP1",2024-04-20,"Girona","Cadiz",4,1,"H",2,0,"H",1.43,4.89,7.51,"2-0","4-1",10,5,12,5,1,2,0,0,2,4,11,14,5,6,25,"2-4","Y","Y","Y",3,0,"Girona-Cadiz",265,5,98,30,200,150,180,2940,30,490,588,1590,900
"6","SP1",2024-04-27,"Las Palmas","Girona",0,2,"A",0,1,"A",4.49,4.04,1.77,"0-1","0-2",10,5,6,3,1,3,0,0,4,2,12,10,2,6,22,"4-2","Y","N","N",4,0,"Las Palmas-Girona",83,2,14,40,300,80,240,560,12,28,84,498,480
"7","SP1",2024-03-08,"Barcelona","Mallorca",1,0,"H",0,0,"D",1.47,4.68,7.38,"0-0","1-0",20,6,9,3,1,1,0,0,4,1,9,14,1,5,23,"4-1","N","N","N",2,0,"Barcelona-Mallorca",73,1,27,20,100,20,100,540,5,27,135,365,100
"8","SP1",2024-03-17,"Ath Madrid","Barcelona",0,3,"A",0,1,"A",2.42,3.66,2.89,"0-1","0-3",12,3,9,5,3,1,1,0,7,3,15,9,3,10,24,"7-3","Y","Y","N",4,1,"Ath Madrid-Barcelona",150,3,39,65,550,195,650,2535,30,117,390,1500,1950
"9","SP1",2024-03-30,"Barcelona","Las Palmas",1,0,"H",0,0,"D",1.27,6.49,10.02,"0-0","1-0",14,2,8,0,5,1,0,1,6,1,11,9,1,7,20,"6-1","N","N","N",6,1,"Barcelona-Las Palmas",59,1,11,85,1750,85,595,935,7,11,77,413,595
"10","SP1",2024-04-13,"Cadiz","Barcelona",0,1,"A",0,1,"A",4.43,3.5,1.91,"0-1","0-1",14,3,12,2,3,3,0,0,8,4,17,15,1,12,32,"8-4","N","N","N",6,0,"Cadiz-Barcelona",37,1,14,60,900,60,720,840,12,14,168,444,720
"11","SP1",2024-04-21,"Real Madrid","Barcelona",3,2,"H",1,1,"D",1.88,3.96,3.99,"1-1","3-2",14,8,14,6,3,2,0,0,2,8,11,12,5,10,23,"2-8","Y","Y","Y",5,0,"Real Madrid-Barcelona",256,5,60,50,600,250,500,3000,50,300,600,2560,2500
"12","SP1",2024-04-29,"Barcelona","Valencia",4,2,"H",1,2,"A",1.36,5.49,8.18,"1-2","4-2",27,13,5,3,1,0,0,1,15,1,12,5,6,16,17,"15-1","Y","Y","Y",1,1,"Barcelona-Valencia",308,6,70,35,250,210,560,2450,96,420,1120,4928,3360
"13","SP1",2024-04-29,"Barcelona","Valencia",4,2,"H",1,2,"A",1.36,5.49,8.18,"1-2","4-2",27,13,5,3,1,0,0,1,15,1,12,5,6,16,17,"15-1","Y","Y","Y",1,1,"Barcelona-Valencia",150.666666666667,3,40,53.75,745.833333333333,150,462.916666666667,1940,27.1666666666667,157.416666666667,360.333333333333,1399.25,1346.25
