"","Div","Date","HomeTeam","AwayTeam","FTHG","FTAG","FTR","HTHG","HTAG","HTR","PSH","PSD","PSA","HTCS","CS","HS","HST","AS","AST","HY","AY","HR","AR","HCO","ACO","HF","AF","TG","TC","TF","COSC","OV15","OV25","OV35","TY","TR","n","Bookings","Crossbookings","GoalsXbookings","CornersXbookings","GoalsXcorners","GoalsXcornerXbookings"
"3787","D2",2024-03-16,"Nurnberg","St Pauli",0,2,"A",0,1,"A",4.84,4.06,1.73,"0-1","0-2",2,1,16,4,0,2,0,0,1,11,7,10,2,12,17,"1-11","Y","N","N",2,0,2,20,0,40,240,24,480
"3799","D2",2024-03-31,"St Pauli","Paderborn",2,1,"H",1,0,"H",1.62,4.37,5.28,"1-0","2-1",12,6,10,5,2,2,0,1,1,3,5,15,3,4,20,"1-3","Y","Y","N",4,1,3,65,900,195,260,12,780
"3806","D2",2024-04-06,"Karlsruhe","St Pauli",2,1,"H",1,1,"D",3.09,3.57,2.32,"1-1","2-1",11,5,11,3,4,2,0,1,4,8,6,1,3,12,7,"4-8","Y","Y","N",6,1,3,85,1800,255,1020,36,3060
"3818","D2",2024-04-14,"St Pauli","Elversberg",3,4,"A",1,0,"H",1.47,4.8,6.68,"1-0","3-4",19,8,14,10,4,2,0,0,5,1,12,8,7,6,20,"5-1","Y","Y","Y",6,0,7,60,800,420,360,42,2520
"3825","D2",2024-04-21,"Hannover","St Pauli",1,2,"A",1,1,"D",3.11,3.42,2.38,"1-1","1-2",17,10,8,5,0,3,0,0,7,4,10,12,3,11,22,"7-4","Y","Y","N",3,0,3,30,0,90,330,33,990
"3829","D2",2024-04-26,"St Pauli","Hansa Rostock",1,0,"H",0,0,"D",1.35,5.41,8.72,"0-0","1-0",7,2,7,5,0,4,0,0,6,6,8,19,1,12,27,"6-6","N","N","N",4,0,1,40,0,40,480,12,480
"3788","D2",2024-03-16,"Hannover","Kaiserslautern",1,1,"D",0,0,"D",1.91,3.81,4.11,"0-0","1-1",9,2,7,6,3,2,0,0,3,3,13,8,2,6,21,"3-3","Y","N","N",5,0,2,50,600,100,300,12,600
"3797","D2",2024-03-31,"Magdeburg","Hannover",0,3,"A",0,1,"A",2.43,3.62,2.9,"0-1","0-3",14,3,21,8,1,2,0,0,4,5,16,16,3,9,32,"4-5","Y","Y","N",3,0,3,30,200,90,270,27,810
"3808","D2",2024-04-07,"Hannover","Schalke 04",1,1,"D",0,1,"A",1.94,3.84,3.83,"0-1","1-1",6,3,11,5,3,1,0,0,8,4,11,7,2,12,18,"8-4","Y","N","N",4,0,2,40,300,80,480,24,960
"3816","D2",2024-04-14,"Braunschweig","Hannover",0,0,"D",0,0,"D",2.85,3.32,2.62,"0-0","0-0",9,4,14,6,2,0,0,0,5,5,8,5,0,10,13,"5-5","N","N","N",2,0,0,20,0,0,200,0,0
"38251","D2",2024-04-21,"Hannover","St Pauli",1,2,"A",1,1,"D",3.11,3.42,2.38,"1-1","1-2",17,10,8,5,0,3,0,0,7,4,10,12,3,11,22,"7-4","Y","Y","N",3,0,3,30,0,90,330,33,990
"3828","D2",2024-04-26,"Hertha","Hannover",1,1,"D",1,0,"H",2.27,3.72,3.08,"1-0","1-1",7,2,15,4,0,1,0,0,2,10,9,10,2,12,19,"2-10","Y","N","N",1,0,2,10,0,20,120,24,240
"13","D2",2024-04-26,"Hertha","Hannover",1,1,"D",1,0,"H",2.27,3.72,3.08,"1-0","1-1",7,2,15,4,0,1,0,0,2,10,9,10,2,12,19,"2-10","Y","N","N",1,0,2.58333333333333,40,383.333333333333,118.333333333333,365.833333333333,23.25,992.5
