"","Div","Date","HomeTeam","AwayTeam","FTHG","FTAG","FTR","HTHG","HTAG","HTR","PSH","PSD","PSA","HTCS","CS","HS","HST","AS","AST","HY","AY","HR","AR","HCO","ACO","HF","AF","TG","TC","TF","COSC","OV15","OV25","OV35","TY","TR","n","Bookings","Crossbookings","GoalsXbookings","CornersXbookings","GoalsXcorners","GoalsXcornerXbookings"
"3783","D2",2024-03-15,"Osnabruck","Fortuna Dusseldorf",0,4,"A",0,1,"A",3.71,3.83,2.01,"0-1","0-4",11,0,16,9,1,2,0,0,4,3,9,12,4,7,21,"4-3","Y","Y","Y",3,0,4,30,200,120,210,28,840
"3794","D2",2024-03-30,"Kaiserslautern","Fortuna Dusseldorf",1,3,"A",1,0,"H",2.99,3.49,2.43,"1-0","1-3",13,2,12,4,0,1,0,0,8,3,10,13,4,11,23,"8-3","Y","Y","Y",1,0,4,10,0,40,110,44,440
"3807","D2",2024-04-07,"Fortuna Dusseldorf","Braunschweig",2,0,"H",1,0,"H",1.67,4.14,5.1,"1-0","2-0",12,3,14,5,3,1,0,0,3,6,9,7,2,9,16,"3-6","Y","N","N",4,0,2,40,300,80,360,18,720
"3814","D2",2024-04-13,"Wehen","Fortuna Dusseldorf",0,2,"A",0,1,"A",3.87,3.84,1.93,"0-1","0-2",5,1,11,4,2,2,1,0,2,6,6,9,2,8,15,"2-6","Y","N","N",4,1,2,65,900,130,520,16,1040
"3821","D2",2024-04-20,"Fortuna Dusseldorf","Greuther Furth",1,0,"H",0,0,"D",1.6,4.42,5.37,"0-0","1-0",9,4,12,4,1,2,0,0,3,4,12,11,1,7,23,"3-4","N","N","N",3,0,1,30,200,30,210,7,210
"3833","D2",2024-04-27,"Schalke 04","Fortuna Dusseldorf",1,1,"D",0,0,"D",2.94,3.6,2.41,"0-0","1-1",15,3,14,6,4,2,0,0,4,4,14,7,2,8,21,"4-4","Y","N","N",6,0,2,60,800,120,480,16,960
"3787","D2",2024-03-16,"Nurnberg","St Pauli",0,2,"A",0,1,"A",4.84,4.06,1.73,"0-1","0-2",2,1,16,4,0,2,0,0,1,11,7,10,2,12,17,"1-11","Y","N","N",2,0,2,20,0,40,240,24,480
"3795","D2",2024-03-30,"Hertha","Nurnberg",3,3,"D",1,2,"A",1.77,4.19,4.29,"1-2","3-3",18,7,17,8,4,2,0,0,5,2,15,7,6,7,22,"5-2","Y","Y","Y",6,0,6,60,800,360,420,42,2520
"3805","D2",2024-04-06,"Nurnberg","Holstein Kiel",0,4,"A",0,3,"A",3.39,3.6,2.17,"0-3","0-4",6,1,19,7,4,1,1,0,4,9,7,11,4,13,18,"4-9","Y","Y","Y",5,1,4,75,650,300,975,52,3900
"3815","D2",2024-04-13,"Schalke 04","Nurnberg",2,0,"H",1,0,"H",1.68,4.1,5.08,"1-0","2-0",19,7,17,7,4,4,0,0,7,6,12,14,2,13,26,"7-6","Y","N","N",8,0,2,80,1600,160,1040,26,2080
"3820","D2",2024-04-19,"Nurnberg","Paderborn",0,2,"A",0,1,"A",3.18,3.71,2.22,"0-1","0-2",16,6,12,5,2,4,0,0,8,5,10,13,2,13,23,"8-5","Y","N","N",6,0,2,60,800,120,780,26,1560
"3835","D2",2024-04-28,"Nurnberg","Karlsruhe",0,1,"A",0,1,"A",3.27,3.83,2.14,"0-1","0-1",8,3,20,4,2,0,0,0,3,8,10,11,1,11,21,"3-8","N","N","N",2,0,1,20,0,20,220,11,220
"13","D2",2024-04-28,"Nurnberg","Karlsruhe",0,1,"A",0,1,"A",3.27,3.83,2.14,"0-1","0-1",8,3,20,4,2,0,0,0,3,8,10,11,1,11,21,"3-8","N","N","N",2,0,2.66666666666667,45.8333333333333,520.833333333333,126.666666666667,463.75,25.8333333333333,1247.5
