"","Div","Date","HomeTeam","AwayTeam","FTHG","FTAG","FTR","HTHG","HTAG","HTR","PSH","PSD","PSA","HTCS","CS","HS","HST","AS","AST","HY","AY","HR","AR","HCO","ACO","HF","AF","TG","TC","TF","COSC","OV15","OV25","OV35","TY","TR","n","Bookings","Crossbookings","GoalsXbookings","CornersXbookings","GoalsXcorners","GoalsXcornerXbookings"
"3577","D2",2024-03-02,"Hansa Rostock","Kaiserslautern",0,3,"A",0,1,"A",2.9,3.5,2.52,"0-1","0-3",7,2,20,10,3,1,1,0,2,7,15,9,3,9,24,"2-7","Y","Y","N",4,1,3,65,550,195,585,27,1755
"3590","D2",2024-03-10,"Kaiserslautern","Osnabruck",3,2,"H",0,0,"D",1.83,3.91,4.43,"0-0","3-2",13,9,6,4,2,2,0,0,11,6,14,13,5,17,27,"11-6","Y","Y","Y",4,0,5,40,400,200,680,85,3400
"3597","D2",2024-03-16,"Hannover","Kaiserslautern",1,1,"D",0,0,"D",1.91,3.81,4.11,"0-0","1-1",9,2,7,6,3,2,0,0,3,3,13,8,2,6,21,"3-3","Y","N","N",5,0,2,50,600,100,300,12,600
"3603","D2",2024-03-30,"Kaiserslautern","Fortuna Dusseldorf",1,3,"A",1,0,"H",2.99,3.49,2.43,"1-0","1-3",13,2,12,4,0,1,0,0,8,3,10,13,4,11,23,"8-3","Y","Y","Y",1,0,4,10,0,40,110,44,440
"3613","D2",2024-04-06,"Hamburg","Kaiserslautern",2,1,"H",1,1,"D",1.64,4.42,5,"1-1","2-1",15,6,20,4,1,1,0,0,7,6,12,11,3,13,23,"7-6","Y","Y","N",2,0,3,20,100,60,260,39,780
"3619","D2",2024-04-12,"Greuther Furth","Kaiserslautern",2,1,"H",0,1,"A",2.85,3.55,2.49,"0-1","2-1",9,4,10,3,2,4,0,0,2,4,16,13,3,6,29,"2-4","Y","Y","N",6,0,3,60,800,180,360,18,1080
"3580","D2",2024-03-03,"Elversberg","Wehen",0,3,"A",0,1,"A",1.85,4,4.17,"0-1","0-3",10,3,14,5,3,2,0,0,8,4,10,12,3,12,22,"8-4","Y","Y","N",5,0,3,50,600,150,600,36,1800
"3587","D2",2024-03-09,"Wehen","Hannover",1,1,"D",1,0,"H",3.31,3.62,2.22,"1-0","1-1",10,4,14,2,1,1,0,0,2,3,8,7,2,5,15,"2-3","Y","N","N",2,0,2,20,100,40,100,10,200
"3598","D2",2024-03-17,"Hamburg","Wehen",3,0,"H",1,0,"H",1.51,4.84,6.19,"1-0","3-0",17,8,10,4,1,1,0,0,9,2,12,12,3,11,24,"9-2","Y","Y","N",2,0,3,20,100,60,220,33,660
"3609","D2",2024-03-31,"Wehen","Osnabruck",0,1,"A",0,1,"A",2.11,3.68,3.46,"0-1","0-1",28,4,4,2,2,5,0,1,12,2,14,13,1,14,27,"12-2","N","N","N",7,1,1,95,1500,95,1330,14,1330
"3610","D2",2024-04-05,"Hansa Rostock","Wehen",3,1,"H",0,0,"D",2.48,3.37,3,"0-0","3-1",16,4,10,6,1,2,0,1,5,5,12,15,4,10,27,"5-5","Y","Y","Y",3,1,4,55,450,220,550,40,2200
"3623","D2",2024-04-13,"Wehen","Fortuna Dusseldorf",0,2,"A",0,1,"A",3.87,3.84,1.93,"0-1","0-2",5,1,11,4,2,2,1,0,2,6,6,9,2,8,15,"2-6","Y","N","N",4,1,2,65,900,130,520,16,1040
"13","D2",2024-04-13,"Wehen","Fortuna Dusseldorf",0,2,"A",0,1,"A",3.87,3.84,1.93,"0-1","0-2",5,1,11,4,2,2,1,0,2,6,6,9,2,8,15,"2-6","Y","N","N",4,1,2.91666666666667,45.8333333333333,508.333333333333,122.5,467.916666666667,31.1666666666667,1273.75
