"","Div","Date","HomeTeam","AwayTeam","FTHG","FTAG","FTR","HTHG","HTAG","HTR","PSH","PSD","PSA","HTCS","CS","HS","HST","AS","AST","HY","AY","HR","AR","HCO","ACO","HF","AF","TG","TC","TF","COSC","OV15","OV25","OV35","TY","TR","n","Bookings","Crossbookings","GoalsXbookings","CornersXbookings","GoalsXcorners","GoalsXcornerXbookings"
"3851","D2",2024-03-31,"Magdeburg","Hannover",0,3,"A",0,1,"A",2.43,3.62,2.9,"0-1","0-3",14,3,21,8,1,2,0,0,4,5,16,16,3,9,32,"4-5","Y","Y","N",3,0,3,30,200,90,270,27,810
"3862","D2",2024-04-07,"Hannover","Schalke 04",1,1,"D",0,1,"A",1.94,3.84,3.83,"0-1","1-1",6,3,11,5,3,1,0,0,8,4,11,7,2,12,18,"8-4","Y","N","N",4,0,2,40,300,80,480,24,960
"3870","D2",2024-04-14,"Braunschweig","Hannover",0,0,"D",0,0,"D",2.85,3.32,2.62,"0-0","0-0",9,4,14,6,2,0,0,0,5,5,8,5,0,10,13,"5-5","N","N","N",2,0,0,20,0,0,200,0,0
"3879","D2",2024-04-21,"Hannover","St Pauli",1,2,"A",1,1,"D",3.11,3.42,2.38,"1-1","1-2",17,10,8,5,0,3,0,0,7,4,10,12,3,11,22,"7-4","Y","Y","N",3,0,3,30,0,90,330,33,990
"3882","D2",2024-04-26,"Hertha","Hannover",1,1,"D",1,0,"H",2.27,3.72,3.08,"1-0","1-1",7,2,15,4,0,1,0,0,2,10,9,10,2,12,19,"2-10","Y","N","N",1,0,2,10,0,20,120,24,240
"3897","D2",2024-05-05,"Hannover","Paderborn",3,2,"H",3,2,"H",2.13,3.85,3.27,"3-2","3-2",19,6,19,10,2,3,0,0,5,4,16,7,5,9,23,"5-4","Y","Y","Y",5,0,5,50,600,250,450,45,2250
"38511","D2",2024-03-31,"Magdeburg","Hannover",0,3,"A",0,1,"A",2.43,3.62,2.9,"0-1","0-3",14,3,21,8,1,2,0,0,4,5,16,16,3,9,32,"4-5","Y","Y","N",3,0,3,30,200,90,270,27,810
"3857","D2",2024-04-06,"Elversberg","Magdeburg",0,0,"D",0,0,"D",2.35,3.8,2.9,"0-0","0-0",9,3,11,4,3,1,0,0,5,3,12,6,0,8,18,"5-3","N","N","N",4,0,0,40,300,0,320,0,0
"3871","D2",2024-04-14,"Magdeburg","Hamburg",2,2,"D",2,0,"H",3.13,3.89,2.19,"2-0","2-2",14,8,23,8,2,0,0,1,3,9,12,12,4,12,24,"3-9","Y","Y","Y",2,1,4,45,500,180,540,48,2160
"3880","D2",2024-04-21,"Hansa Rostock","Magdeburg",0,2,"A",0,2,"A",2.87,3.51,2.5,"0-2","0-2",10,3,11,3,4,3,0,0,6,1,17,11,2,7,28,"6-1","Y","N","N",7,0,2,70,1200,140,490,14,980
"3888","D2",2024-04-28,"Magdeburg","Osnabruck",1,1,"D",1,1,"D",1.67,4.27,4.95,"1-1","1-1",12,6,11,4,2,4,0,0,10,5,14,15,2,15,29,"10-5","Y","N","N",6,0,2,60,800,120,900,30,1800
"3895","D2",2024-05-04,"Kaiserslautern","Magdeburg",4,1,"H",2,0,"H",2.08,3.71,3.54,"2-0","4-1",11,6,11,5,3,2,0,0,3,8,10,15,5,11,25,"3-8","Y","Y","Y",5,0,5,50,600,250,550,55,2750
"13","D2",2024-05-04,"Kaiserslautern","Magdeburg",4,1,"H",2,0,"H",2.08,3.71,3.54,"2-0","4-1",11,6,11,5,3,2,0,0,3,8,10,15,5,11,25,"3-8","Y","Y","Y",5,0,2.58333333333333,39.5833333333333,391.666666666667,109.166666666667,410,27.25,1145.83333333333
