"","Div","Date","HomeTeam","AwayTeam","FTHG","FTAG","FTR","HTHG","HTAG","HTR","PSH","PSD","PSA","HTCS","CS","HS","HST","AS","AST","HY","AY","HR","AR","HCO","ACO","HF","AF","TG","TC","TF","COSC","OV15","OV25","OV35","TY","TR","n","Bookings","Crossbookings","GoalsXbookings","CornersXbookings","GoalsXcorners","GoalsXcornerXbookings"
"3581","D2",2024-03-03,"Hamburg","Osnabruck",1,2,"A",1,1,"D",1.41,5.33,7.52,"1-1","1-2",13,3,3,2,4,4,0,1,11,5,16,10,3,16,26,"11-5","Y","Y","N",8,1,3,105,2600,315,1680,48,5040
"3590","D2",2024-03-10,"Kaiserslautern","Osnabruck",3,2,"H",0,0,"D",1.83,3.91,4.43,"0-0","3-2",13,9,6,4,2,2,0,0,11,6,14,13,5,17,27,"11-6","Y","Y","Y",4,0,5,40,400,200,680,85,3400
"3592","D2",2024-03-15,"Osnabruck","Fortuna Dusseldorf",0,4,"A",0,1,"A",3.71,3.83,2.01,"0-1","0-4",11,0,16,9,1,2,0,0,4,3,9,12,4,7,21,"4-3","Y","Y","Y",3,0,4,30,200,120,210,28,840
"3609","D2",2024-03-31,"Wehen","Osnabruck",0,1,"A",0,1,"A",2.11,3.68,3.46,"0-1","0-1",28,4,4,2,2,5,0,1,12,2,14,13,1,14,27,"12-2","N","N","N",7,1,1,95,1500,95,1330,14,1330
"3618","D2",2024-04-07,"Osnabruck","Greuther Furth",2,0,"H",2,0,"H",2.97,3.61,2.38,"2-0","2-0",7,3,13,3,0,3,0,0,5,8,5,12,2,13,17,"5-8","Y","N","N",3,0,2,30,0,60,390,26,780
"3621","D2",2024-04-13,"Holstein Kiel","Osnabruck",4,0,"H",2,0,"H",1.48,4.93,6.34,"2-0","4-0",12,7,7,2,2,4,0,0,4,5,15,13,4,9,28,"4-5","Y","Y","Y",6,0,4,60,800,240,540,36,2160
"3578","D2",2024-03-02,"Nurnberg","Braunschweig",2,1,"H",2,0,"H",2.46,3.52,2.96,"2-0","2-1",15,5,10,2,3,2,0,0,5,4,5,11,3,9,16,"5-4","Y","Y","N",5,0,3,50,600,150,450,27,1350
"3583","D2",2024-03-08,"Braunschweig","Hansa Rostock",0,1,"A",0,0,"D",1.76,3.74,5.14,"0-0","0-1",12,3,15,2,4,3,0,0,4,4,15,15,1,8,30,"4-4","N","N","N",7,0,1,70,1200,70,560,8,560
"3593","D2",2024-03-15,"Paderborn","Braunschweig",1,2,"A",0,0,"D",1.93,3.8,4.02,"0-0","1-2",21,6,11,3,1,2,0,0,10,1,13,7,3,11,20,"10-1","Y","Y","N",3,0,3,30,200,90,330,33,990
"3601","D2",2024-03-30,"Braunschweig","Elversberg",5,0,"H",2,0,"H",2.33,3.77,2.96,"2-0","5-0",21,11,14,2,4,1,0,0,6,4,15,12,5,10,27,"6-4","Y","Y","Y",5,0,5,50,400,250,500,50,2500
"3616","D2",2024-04-07,"Fortuna Dusseldorf","Braunschweig",2,0,"H",1,0,"H",1.67,4.14,5.1,"1-0","2-0",12,3,14,5,3,1,0,0,3,6,9,7,2,9,16,"3-6","Y","N","N",4,0,2,40,300,80,360,18,720
"3625","D2",2024-04-14,"Braunschweig","Hannover",0,0,"D",0,0,"D",2.85,3.32,2.62,"0-0","0-0",9,4,14,6,2,0,0,0,5,5,8,5,0,10,13,"5-5","N","N","N",2,0,0,20,0,0,200,0,0
"13","D2",2024-04-14,"Braunschweig","Hannover",0,0,"D",0,0,"D",2.85,3.32,2.62,"0-0","0-0",9,4,14,6,2,0,0,0,5,5,8,5,0,10,13,"5-5","N","N","N",2,0,2.75,51.6666666666667,683.333333333333,139.166666666667,602.5,31.0833333333333,1639.16666666667
