"","Div","Date","HomeTeam","AwayTeam","FTHG","FTAG","FTR","HTHG","HTAG","HTR","PSH","PSD","PSA","HTCS","CS","HS","HST","AS","AST","HY","AY","HR","AR","HCO","ACO","HF","AF","TG","TC","TF","COSC","OV15","OV25","OV35","TY","TR","n","Bookings","Crossbookings","GoalsXbookings","CornersXbookings","GoalsXcorners","GoalsXcornerXbookings"
"3785","D2",2024-03-16,"Elversberg","Holstein Kiel",0,2,"A",0,1,"A",2.96,3.85,2.32,"0-1","0-2",11,3,14,5,1,1,0,0,4,7,11,7,2,11,18,"4-7","Y","N","N",2,0,2,20,100,40,220,22,440
"3792","D2",2024-03-30,"Braunschweig","Elversberg",5,0,"H",2,0,"H",2.33,3.77,2.96,"2-0","5-0",21,11,14,2,4,1,0,0,6,4,15,12,5,10,27,"6-4","Y","Y","Y",5,0,5,50,400,250,500,50,2500
"3803","D2",2024-04-06,"Elversberg","Magdeburg",0,0,"D",0,0,"D",2.35,3.8,2.9,"0-0","0-0",9,3,11,4,3,1,0,0,5,3,12,6,0,8,18,"5-3","N","N","N",4,0,0,40,300,0,320,0,0
"3818","D2",2024-04-14,"St Pauli","Elversberg",3,4,"A",1,0,"H",1.47,4.8,6.68,"1-0","3-4",19,8,14,10,4,2,0,0,5,1,12,8,7,6,20,"5-1","Y","Y","Y",6,0,7,60,800,420,360,42,2520
"3819","D2",2024-04-19,"Elversberg","Schalke 04",1,1,"D",1,0,"H",2.63,3.57,2.68,"1-0","1-1",14,5,15,5,0,0,0,0,3,7,8,13,2,10,21,"3-7","Y","N","N",0,0,2,0,0,0,0,20,0
"3832","D2",2024-04-27,"Paderborn","Elversberg",3,1,"H",0,0,"D",1.94,4.09,3.62,"0-0","3-1",16,5,9,2,1,4,0,0,5,1,3,12,4,6,15,"5-1","Y","Y","Y",5,0,4,50,400,200,300,24,1200
"3790","D2",2024-03-17,"Hertha","Schalke 04",5,2,"H",3,2,"H",2.38,3.53,3.08,"3-2","5-2",17,10,12,7,0,1,0,0,8,5,10,7,7,13,17,"8-5","Y","Y","Y",1,0,7,10,0,70,130,91,910
"3795","D2",2024-03-30,"Hertha","Nurnberg",3,3,"D",1,2,"A",1.77,4.19,4.29,"1-2","3-3",18,7,17,8,4,2,0,0,5,2,15,7,6,7,22,"5-2","Y","Y","Y",6,0,6,60,800,360,420,42,2520
"3802","D2",2024-04-05,"Paderborn","Hertha",2,3,"A",1,1,"D",2.12,3.69,3.42,"1-1","2-3",19,8,10,4,1,1,0,0,9,3,4,13,5,12,17,"9-3","Y","Y","Y",2,0,5,20,100,100,240,60,1200
"3811","D2",2024-04-12,"Hertha","Hansa Rostock",4,0,"H",2,0,"H",1.75,4.14,4.45,"2-0","4-0",16,8,12,3,1,2,0,0,5,1,8,12,4,6,20,"5-1","Y","Y","Y",3,0,4,30,200,120,180,24,720
"3827","D2",2024-04-21,"Karlsruhe","Hertha",3,2,"H",2,1,"H",1.95,3.94,3.7,"2-1","3-2",9,5,18,7,3,0,0,0,3,7,14,12,5,10,26,"3-7","Y","Y","Y",3,0,5,30,0,150,300,50,1500
"3828","D2",2024-04-26,"Hertha","Hannover",1,1,"D",1,0,"H",2.27,3.72,3.08,"1-0","1-1",7,2,15,4,0,1,0,0,2,10,9,10,2,12,19,"2-10","Y","N","N",1,0,2,10,0,20,120,24,240
"13","D2",2024-04-26,"Hertha","Hannover",1,1,"D",1,0,"H",2.27,3.72,3.08,"1-0","1-1",7,2,15,4,0,1,0,0,2,10,9,10,2,12,19,"2-10","Y","N","N",1,0,4.08333333333333,31.6666666666667,258.333333333333,144.166666666667,257.5,37.4166666666667,1145.83333333333
