"","Div","Date","HomeTeam","AwayTeam","FTHG","FTAG","FTR","HTHG","HTAG","HTR","PSH","PSD","PSA","HTCS","CS","HS","HST","AS","AST","HY","AY","HR","AR","HCO","ACO","HF","AF","TG","TC","TF","COSC","OV15","OV25","OV35","TY","TR","n","Bookings","Crossbookings","GoalsXbookings","CornersXbookings","GoalsXcorners","GoalsXcornerXbookings"
"3579","D2",2024-03-02,"Karlsruhe","Greuther Furth",4,0,"H",1,0,"H",2.25,3.69,3.2,"1-0","4-0",19,8,11,5,3,1,0,0,5,4,13,12,4,9,25,"5-4","Y","Y","Y",4,0,4,40,300,160,360,36,1440
"3585","D2",2024-03-09,"Holstein Kiel","Karlsruhe",1,0,"H",0,0,"D",2.16,3.83,3.29,"0-0","1-0",18,9,14,4,1,2,0,0,8,8,15,14,1,16,29,"8-8","N","N","N",3,0,1,30,200,30,480,16,480
"3600","D2",2024-03-17,"Karlsruhe","Magdeburg",7,0,"H",4,0,"H",1.98,3.95,3.69,"4-0","7-0",24,11,8,2,0,1,0,0,9,4,12,9,7,13,21,"9-4","Y","Y","Y",1,0,7,10,0,70,130,91,910
"3607","D2",2024-03-31,"Schalke 04","Karlsruhe",0,0,"D",0,0,"D",2.39,3.63,2.95,"0-0","0-0",14,5,11,5,2,1,0,0,6,9,2,11,0,15,13,"6-9","N","N","N",3,0,0,30,200,0,450,0,0
"3615","D2",2024-04-06,"Karlsruhe","St Pauli",2,1,"H",1,1,"D",3.09,3.57,2.32,"1-1","2-1",11,5,11,3,4,2,0,1,4,8,6,1,3,12,7,"4-8","Y","Y","N",6,1,3,85,1800,255,1020,36,3060
"3622","D2",2024-04-13,"Paderborn","Karlsruhe",1,1,"D",1,1,"D",2.38,3.75,2.89,"1-1","1-1",12,3,12,5,2,1,0,0,8,2,14,3,2,10,17,"8-2","Y","N","N",3,0,2,30,200,60,300,20,600
"3574","D2",2024-03-01,"Hertha","Holstein Kiel",2,2,"D",2,0,"H",2.61,3.71,2.67,"2-0","2-2",11,7,15,3,3,3,0,0,5,5,10,9,4,10,19,"5-5","Y","Y","Y",6,0,4,60,900,240,600,40,2400
"3591","D2",2024-03-10,"St Pauli","Hertha",2,0,"H",2,0,"H",1.71,4.1,4.97,"2-0","2-0",15,3,4,0,1,1,0,0,7,6,6,12,2,13,18,"7-6","Y","N","N",2,0,2,20,100,40,260,26,520
"3599","D2",2024-03-17,"Hertha","Schalke 04",5,2,"H",3,2,"H",2.38,3.53,3.08,"3-2","5-2",17,10,12,7,0,1,0,0,8,5,10,7,7,13,17,"8-5","Y","Y","Y",1,0,7,10,0,70,130,91,910
"3604","D2",2024-03-30,"Hertha","Nurnberg",3,3,"D",1,2,"A",1.77,4.19,4.29,"1-2","3-3",18,7,17,8,4,2,0,0,5,2,15,7,6,7,22,"5-2","Y","Y","Y",6,0,6,60,800,360,420,42,2520
"3611","D2",2024-04-05,"Paderborn","Hertha",2,3,"A",1,1,"D",2.12,3.69,3.42,"1-1","2-3",19,8,10,4,1,1,0,0,9,3,4,13,5,12,17,"9-3","Y","Y","Y",2,0,5,20,100,100,240,60,1200
"3620","D2",2024-04-12,"Hertha","Hansa Rostock",4,0,"H",2,0,"H",1.75,4.14,4.45,"2-0","4-0",16,8,12,3,1,2,0,0,5,1,8,12,4,6,20,"5-1","Y","Y","Y",3,0,4,30,200,120,180,24,720
"13","D2",2024-04-12,"Hertha","Hansa Rostock",4,0,"H",2,0,"H",1.75,4.14,4.45,"2-0","4-0",16,8,12,3,1,2,0,0,5,1,8,12,4,6,20,"5-1","Y","Y","Y",3,0,3.75,35.4166666666667,400,125.416666666667,380.833333333333,40.1666666666667,1230
