"","Div","Date","HomeTeam","AwayTeam","FTHG","FTAG","FTR","HTHG","HTAG","HTR","PSH","PSD","PSA","HTCS","CS","HS","HST","AS","AST","HY","AY","HR","AR","HCO","ACO","HF","AF","TG","TC","TF","COSC","OV15","OV25","OV35","TY","TR","matchid","laliga_goalmins","n","laliga_shirts","Bookings","Crossbookings","GoalsXbookings","CornersXbookings","ShirtsXbookings","GoalsXcorners","GoalsXshirts","ShirtsXcorners","TGMXcorners","GoalsXcornerXbookings"
"1","SP1",2022-08-12,"Osasuna","Sevilla",2,1,"H",1,1,"D",3.38,3.1,2.48,"1-1","2-1",12,5,10,3,5,3,0,0,5,2,16,9,3,7,25,"5-2","Y","Y","N",8,0,"Osasuna-Sevilla",94,3,50,80,1500,240,560,4000,21,150,350,658,1680
"2","SP1",2022-08-13,"Celta","Espanol",2,2,"D",1,0,"H",1.81,3.75,4.87,"1-0","2-2",8,3,10,2,5,2,0,0,3,3,17,15,4,6,32,"3-3","Y","Y","Y",7,0,"Celta-Espanol",270,4,48,70,1000,280,420,3360,24,192,288,1620,1680
"3","SP1",2022-08-13,"Valladolid","Villarreal",0,3,"A",0,0,"D",4.05,3.78,1.95,"0-0","0-3",12,6,10,4,1,0,0,0,4,5,6,10,3,9,16,"4-5","Y","Y","N",1,0,"Valladolid-Villarreal",0,0,0,10,0,30,90,0,27,0,0,0,270
"4","SP1",2022-08-13,"Barcelona","Vallecano",0,0,"D",0,0,"D",1.22,6.83,15,"0-0","0-0",21,6,4,2,3,6,1,0,8,0,16,14,0,8,30,"8-0","N","N","N",9,1,"Barcelona-Vallecano",0,0,0,115,3300,0,920,0,0,0,0,0,0
"5","SP1",2022-08-14,"Cadiz","Sociedad",0,1,"A",0,1,"A",3.62,3.29,2.26,"0-1","0-1",7,2,15,7,4,2,0,0,3,6,9,20,1,9,29,"3-6","N","N","N",6,0,"Cadiz-Sociedad",24,1,14,60,800,60,540,840,9,14,126,216,540
"6","SP1",2022-08-14,"Valencia","Girona",1,0,"H",1,0,"H",1.94,3.42,4.65,"1-0","1-0",17,2,5,1,2,3,1,0,4,4,18,14,1,8,32,"4-4","N","N","N",5,1,"Valencia-Girona",45,1,0,75,1350,75,600,0,8,0,0,360,600
"7","SP1",2022-08-14,"Almeria","Real Madrid",1,2,"A",1,0,"H",7.38,5,1.45,"1-0","1-2",10,6,29,15,3,1,0,0,2,15,11,4,3,17,15,"2-15","Y","Y","N",4,0,"Almeria-Real Madrid",142,3,28,40,300,120,680,1120,51,84,476,2414,2040
"8","SP1",2022-08-15,"Ath Bilbao","Mallorca",0,0,"D",0,0,"D",1.61,3.94,6.73,"0-0","0-0",23,6,6,2,0,6,0,0,7,2,13,12,0,9,25,"7-2","N","N","N",6,0,"Ath Bilbao-Mallorca",0,0,0,60,0,0,540,0,0,0,0,0,0
"9","SP1",2022-08-15,"Getafe","Ath Madrid",0,3,"A",0,1,"A",4.99,3.14,1.98,"0-1","0-3",10,0,12,5,2,1,0,0,3,6,14,19,3,9,33,"3-6","Y","Y","N",3,0,"Getafe-Ath Madrid",149,3,46,30,200,90,270,1380,27,138,414,1341,810
"10","SP1",2022-08-15,"Betis","Elche",3,0,"H",2,0,"H",1.46,4.74,7.71,"2-0","3-0",17,8,4,2,3,6,0,1,8,4,10,18,3,12,28,"8-4","Y","Y","N",9,1,"Betis-Elche",127,3,23,115,2550,345,1380,2645,36,69,276,1524,4140
"11","SP1",2022-08-19,"Espanol","Vallecano",0,2,"A",0,1,"A",2.56,3.04,3.3,"0-1","0-2",13,1,8,3,2,5,1,1,9,2,12,17,2,11,29,"9-2","Y","N","N",7,2,"Espanol-Vallecano",99,2,28,120,3375,240,1320,3360,22,56,308,1089,2640
"12","SP1",2022-08-19,"Sevilla","Valladolid",1,1,"D",0,0,"D",1.56,4.21,6.92,"0-0","1-1",18,2,6,3,3,2,1,1,12,2,20,10,2,14,30,"12-2","Y","N","N",5,2,"Sevilla-Valladolid",0,0,0,100,2475,200,1400,0,28,0,0,0,2800
"13","SP1",2022-08-20,"Osasuna","Cadiz",2,0,"H",1,0,"H",1.97,3.27,4.76,"1-0","2-0",16,3,9,2,2,5,0,1,2,2,11,13,2,4,24,"2-2","Y","N","N",7,1,"Osasuna-Cadiz",116,2,27,95,1500,190,380,2565,8,54,108,464,760
"14","SP1",2022-08-20,"Mallorca","Betis",1,2,"A",0,1,"A",3.18,3.35,2.44,"0-1","1-2",13,7,8,3,7,8,0,0,5,2,22,17,3,7,39,"5-2","Y","Y","N",15,0,"Mallorca-Betis",138,3,25,150,5600,450,1050,3750,21,75,175,966,3150
"15","SP1",2022-08-20,"Celta","Real Madrid",1,4,"A",1,2,"A",4.79,4.34,1.71,"1-2","1-4",15,2,16,7,2,2,0,0,2,2,12,8,5,4,20,"2-2","Y","Y","Y",4,0,"Celta-Real Madrid",201,5,64,40,400,200,160,2560,20,320,256,804,800
