"","X","Div","Home_Team","Away_Team","Date","matchid","picks_Div","picks_HomeTeam","picks_AwayTeam","prediction","HWM","AWM","HWMLM","AWMLM","AVGHY","AVGAY","AVGHCO","AVGACO","HXSC","AXSC","HYCPF","AYCPF"
"1",289,"B1","Antwerp","Kortrijk","2023-04-15","Antwerp-Kortrijk","B1","Antwerp","Kortrijk","1X,un25,BTTS-Y",10,-2,"2","-2","4.1379","4.3793","9.0625","10.6875","0.63","0.4","0.15","0.18"
"2",290,"B1","Cercle Brugge","St Truiden","2023-04-15","Cercle Brugge-St Truiden","B1","Cercle Brugge","St Truiden","1X,un25,BTTS-N",0,-4,"-2","-1","3.7931","3.4828","10.5625","8.3438","0.46","0.38","0.16","0.16"
"3",291,"B1","Eupen","Waregem","2023-04-15","Eupen-Waregem","B1","Eupen","Waregem","1X,ov25,BTTS-Y",-2,-10,"0","-4","4.3103","4.3448","10.8438","9.5312","0.48","0.55","0.18","0.19"
"4",292,"B1","Genk","Anderlecht","2023-04-15","Genk-Anderlecht","B1","Genk","Anderlecht","2,ov25,BTTS-Y",2,5,"-1","2","4.069","4.4286","10.8125","9.4839","0.72","0.51","0.15","0.17"
"5",293,"B1","Mechelen","Gent","2023-04-15","Mechelen-Gent","B1","Mechelen","Gent","2,ov25,BTTS-Y",-3,4,"1","4","3.9643","3.7931","10.9032","10.2188","0.42","0.58","0.2","0.13"
"6",294,"B1","Oostende","Oud-Heverlee Leuven","2023-04-15","Oostende-Oud-Heverlee Leuven","B1","Oostende","Oud-Heverlee Leuven","2,un25,BTTS-N",-2,0,"0","1","3.8276","4.3448","10.0625","11.75","0.32","0.46","0.2","0.19"
"7",295,"B1","St. Gilloise","Seraing","2023-04-15","St. Gilloise-Seraing","B1","St. Gilloise","Seraing","1X,ov25,BTTS-N",2,-8,"1","-2","4.8621","4.2414","9.9375","10.5625","0.64","0.6","0.21","0.2"
"8",296,"B1","Standard","Charleroi","2023-04-15","Standard-Charleroi","B1","Standard","Charleroi","2,un25,BTTS-Y",0,4,"-2","-1","4.6429","3.3929","10.3548","9.2903","0.59","0.43","0.21","0.2"
"9",297,"B1","Westerlo","Club Brugge","2023-04-15","Westerlo-Club Brugge","B1","Westerlo","Club Brugge","1X,un25,BTTS-Y",3,1,"2","2","3.3448","4.3103","10.5312","9.75","0.74","0.46","0.18","0.2"
"10",550,"D1","Bayern Munich","Hoffenheim","2023-04-15","Bayern Munich-Hoffenheim","D1","Bayern Munich","Hoffenheim","1X,ov25,BTTS-N",10,-9,"2","-1","2.9167","4.2917","10.0741","10.2593","0.57","0.38","0.16","0.19"
"11",551,"D1","Ein Frankfurt","Mgladbach","2023-04-15","Ein Frankfurt-Mgladbach","D1","Ein Frankfurt","Mgladbach","1X,ov25,BTTS-N",1,-9,"0","-3","4.125","3.9583","9.6296","9.7037","0.77","0.44","0.14","0.15"
"12",552,"D1","FC Koln","Mainz","2023-04-15","FC Koln-Mainz","D1","FC Koln","Mainz","2,un25,BTTS-N",-4,7,"-2","0","3.75","4.0833","10.5185","8.7778","0.47","0.51","0.18","0.15"
"13",553,"D1","RB Leipzig","Augsburg","2023-04-15","RB Leipzig-Augsburg","D1","RB Leipzig","Augsburg","1X,ov25,BTTS-Y",5,-3,"3","-2","4.1667","4.5","8.6296","9.7407","0.53","0.52","0.15","0.24"
