"","b1_division","b1_teams","b1_avg_HG","b1_home_as","b1_home_ds"
"1","B1","Anderlecht","1.5425","0.9534","0.448"
"2","B1","Antwerp","1.5425","1.1441","1.0181"
"3","B1","Beerschot VA","1.5425","1.2203","1.181"
"4","B1","Cercle Brugge","1.5425","0.9534","1.0589"
"5","B1","Charleroi","1.5425","0.6864","0.6516"
"6","B1","Club Brugge","1.5425","1.2966","0.6109"
"7","B1","Eupen","1.5425","0.9152","1.2218"
"8","B1","Genk","1.5425","1.4491","0.8145"
"9","B1","Gent","1.5425","1.1059","0.8552"
"10","B1","Kortrijk","1.5425","0.9152","1.4254"
"11","B1","Mechelen","1.5425","1.1059","1.2218"
"12","B1","Mouscron","1.5425","0.6483","0.896"
"13","B1","Oostende","1.5425","1.2585","0.8552"
"14","B1","Oud-Heverlee Leuven","1.5425","0.9152","0.9367"
"15","B1","St Truiden","1.5425","0.7627","0.8145"
"16","B1","Standard","1.5425","0.9915","0.8145"
"17","B1","Waasland-Beveren","1.5425","0.8008","1.629"
"18","B1","Waregem","1.5425","0.8771","1.5476"
"19","D1","Augsburg","1.4837","0.7533","1.2064"
"20","D1","Bayern Munich","1.4837","2.1013","0.9169"
"21","D1","Bielefeld","1.4837","0.4758","1.0616"
"22","D1","Dortmund","1.4837","1.348","0.8203"
"23","D1","Ein Frankfurt","1.4837","1.3083","0.8686"
"24","D1","FC Koln","1.4837","0.7136","1.3029"
"25","D1","Freiburg","1.4837","1.229","1.0134"
"26","D1","Hertha","1.4837","0.7136","1.2546"
"27","D1","Hoffenheim","1.4837","1.0308","1.0134"
"28","D1","Leverkusen","1.4837","1.3083","1.0134"
"29","D1","Mainz","1.4837","0.5551","1.0616"
"30","D1","Mgladbach","1.4837","1.229","0.8203"
"31","D1","RB Leipzig","1.4837","1.0705","0.5308"
"32","D1","Schalke 04","1.4837","0.3568","1.3994"
"33","D1","Stuttgart","1.4837","0.9912","1.1099"
"34","D1","Union Berlin","1.4837","1.1894","0.8203"
"35","D1","Werder Bremen","1.4837","0.5551","1.1581"
"36","D1","Wolfsburg","1.4837","1.0705","0.6273"
"37","D2","Bochum","1.6373","1.4371","0.7076"
"38","D2","Braunschweig","1.6373","0.6108","1.0172"
"39","D2","Darmstadt","1.6373","1.0419","1.0172"
"40","D2","Erzgebirge Aue","1.6373","1.0419","1.2383"
"41","D2","Fortuna Dusseldorf","1.6373","1.1497","0.8845"
"42","D2","Greuther Furth","1.6373","1.2215","1.0172"
"43","D2","Hamburg","1.6373","1.4371","0.7076"
"44","D2","Hannover","1.6373","1.0778","0.9729"
"45","D2","Heidenheim","1.6373","1.006","0.7076"
"46","D2","Holstein Kiel","1.6373","1.1137","0.8403"
"47","D2","Karlsruhe","1.6373","0.6826","0.796"
"48","D2","Nurnberg","1.6373","0.7904","1.0172"
"49","D2","Osnabruck","1.6373","0.5748","1.5036"
"50","D2","Paderborn","1.6373","1.1497","1.1498"
"51","D2","Regensburg","1.6373","0.8263","0.9287"
"52","D2","Sandhausen","1.6373","1.0419","0.9287"
"53","D2","St Pauli","1.6373","1.006","1.1056"
"54","D2","Wurzburger Kickers","1.6373","0.7904","1.4594"
"55","E0","Arsenal","1.3526","0.9339","0.8235"
"56","E0","Aston Villa","1.3526","1.1284","1.0588"
"57","E0","Brighton","1.3526","0.8561","0.8627"
"58","E0","Burnley","1.3526","0.5448","1.0588"
"59","E0","Chelsea","1.3526","1.2063","0.7059"
"60","E0","Crystal Palace","1.3526","0.7782","1.2549"
"61","E0","Everton","1.3526","0.9339","1.098"
"62","E0","Fulham","1.3526","0.3502","1.098"
"63","E0","Leeds","1.3526","1.0895","0.8235"
"64","E0","Leicester","1.3526","1.323","1.1765"
"65","E0","Liverpool","1.3526","1.1284","0.7843"
"66","E0","Man City","1.3526","1.6732","0.6667"
"67","E0","Man United","1.3526","1.4786","1.098"
"68","E0","Newcastle","1.3526","1.0117","1.2941"
"69","E0","Sheffield United","1.3526","0.4669","1.0588"
"70","E0","Southampton","1.3526","1.0895","0.9804"
"71","E0","Tottenham","1.3526","1.3619","0.7843"
"72","E0","West Brom","1.3526","0.5837","1.5294"
"73","E0","West Ham","1.3526","1.2452","0.8627"
"74","E0","Wolves","1.3526","0.8171","0.9804"
"75","E1","Barnsley","1.2518","1.042","0.9056"
"76","E1","Birmingham","1.2518","0.6252","1.5231"
"77","E1","Blackburn","1.2518","1.2851","1.1526"
"78","E1","Bournemouth","1.2518","1.3893","0.988"
"79","E1","Brentford","1.2518","1.3546","0.8233"
"80","E1","Bristol City","1.2518","0.6252","1.2349"
"81","E1","Cardiff","1.2518","1.2851","1.0703"
"82","E1","Coventry","1.2518","1.042","0.9056"
"83","E1","Derby","1.2518","0.6947","1.0703"
"84","E1","Huddersfield","1.2518","0.9725","0.9468"
"85","E1","Luton","1.2518","0.8683","0.9468"
"86","E1","Middlesbrough","1.2518","1.042","1.0291"
"87","E1","Millwall","1.2518","0.8336","0.988"
"88","E1","Norwich","1.2518","1.3546","0.6175"
"89","E1","Nottm Forest","1.2518","0.7294","0.988"
"90","E1","Preston","1.2518","0.7294","0.988"
"91","E1","QPR","1.2518","1.1114","1.1114"
"92","E1","Reading","1.2518","1.2851","1.1114"
"93","E1","Rotherham","1.2518","0.903","1.4408"
"94","E1","Sheffield Weds","1.2518","0.7641","0.6998"
"95","E1","Stoke","1.2518","1.0072","1.1526"
"96","E1","Swansea","1.2518","0.9378","0.6586"
