"","Div","Date","HomeTeam","AwayTeam","FTHG","FTAG","FTR","HTHG","HTAG","HTR","PSH","PSD","PSA","HTCS","CS","HS","HST","AS","AST","HY","AY","HR","AR","HCO","ACO","HF","AF","TG","TC","TF","COSC","OV15","OV25","OV35","TY","TR","matchid","bundesliga_goalmins","n","bundesliga_shirts","Bookings","Crossbookings","GoalsXbookings","CornersXbookings","ShirtsXbookings","GoalsXcorners","GoalsXshirts","ShirtsXcorners","TGMXcorners","GoalsXcornerXbookings"
"1","D1",2022-08-05,"Ein Frankfurt","Bayern Munich",1,6,"A",0,5,"A",5.84,5.13,1.52,"0-5","1-6",8,2,23,10,2,0,0,0,5,6,10,11,7,11,21,"5-6","Y","Y","Y",2,0,"Ein Frankfurt-Bayern Munich",269,7,128,20,0,140,220,2560,77,896,1408,2959,1540
"2","D1",2022-08-06,"Augsburg","Freiburg",0,4,"A",0,0,"D",3.53,3.59,2.17,"0-0","0-4",10,2,19,7,0,0,0,0,5,8,13,13,4,13,26,"5-8","Y","Y","Y",0,0,"Augsburg-Freiburg",233,4,140,0,0,0,0,0,52,560,1820,3029,0
"3","D1",2022-08-06,"Bochum","Mainz",1,2,"A",1,1,"D",3.34,3.43,2.32,"1-1","1-2",16,3,13,6,2,3,0,0,3,5,11,16,3,8,27,"3-5","Y","Y","N",5,0,"Bochum-Mainz",142,3,25,50,600,150,400,1250,24,75,200,1136,1200
"4","D1",2022-08-06,"Mgladbach","Hoffenheim",3,1,"H",1,1,"D",2.15,4.22,3.12,"1-1","3-1",18,8,2,1,1,4,0,1,4,2,18,12,4,6,30,"4-2","Y","Y","Y",5,1,"Mgladbach-Hoffenheim",216,4,94,75,650,300,450,7050,24,376,564,1296,1800
"5","D1",2022-08-06,"Union Berlin","Hertha",3,1,"H",1,0,"H",1.79,3.78,4.97,"1-0","3-1",18,8,9,3,2,3,0,0,5,4,23,17,4,9,40,"5-4","Y","Y","Y",5,0,"Union Berlin-Hertha",220,4,72,50,600,200,450,3600,36,288,648,1980,1800
"6","D1",2022-08-06,"Wolfsburg","Werder Bremen",2,2,"D",1,2,"A",1.93,3.7,4.29,"1-2","2-2",13,3,10,5,2,2,0,0,2,5,11,14,4,7,25,"2-5","Y","Y","Y",4,0,"Wolfsburg-Werder Bremen",139,4,0,40,400,160,280,0,28,0,0,973,1120
"7","D1",2022-08-06,"Dortmund","Leverkusen",1,0,"H",1,0,"H",2.08,4.22,3.28,"1-0","1-0",13,4,8,3,2,4,0,1,3,3,14,13,1,6,27,"3-3","N","N","N",6,1,"Dortmund-Leverkusen",10,1,11,85,1300,85,510,935,6,11,66,60,510
"8","D1",2022-08-07,"Stuttgart","RB Leipzig",1,1,"D",1,1,"D",4.44,4.12,1.8,"1-1","1-1",11,2,27,9,2,1,0,0,1,9,14,9,2,10,23,"1-9","Y","N","N",3,0,"Stuttgart-RB Leipzig",39,2,0,30,200,60,300,0,20,0,0,390,600
"9","D1",2022-08-07,"FC Koln","Schalke 04",3,1,"H",0,0,"D",1.75,4.28,4.58,"0-0","3-1",30,10,6,2,0,1,0,1,9,1,8,10,4,10,18,"9-1","Y","Y","Y",1,1,"FC Koln-Schalke 04",267,4,44,35,0,140,350,1540,40,176,440,2670,1400
"10","D1",2022-08-12,"Freiburg","Dortmund",1,3,"A",1,0,"H",3.15,3.83,2.26,"1-0","1-3",16,7,16,7,1,3,0,0,9,2,16,10,4,11,26,"9-2","Y","Y","Y",4,0,"Freiburg-Dortmund",284,4,116,40,300,160,440,4640,44,464,1276,3124,1760
"11","D1",2022-08-13,"Hertha","Ein Frankfurt",1,1,"D",1,0,"H",3.12,3.57,2.37,"1-0","1-1",11,5,11,1,3,1,0,0,4,5,11,11,2,9,22,"4-5","Y","N","N",4,0,"Hertha-Ein Frankfurt",51,2,23,40,300,80,360,920,18,46,207,459,720
"12","D1",2022-08-13,"Hoffenheim","Bochum",3,2,"H",2,2,"D",1.61,4.5,5.48,"2-2","3-2",24,13,11,5,1,1,0,0,8,2,13,10,5,10,23,"8-2","Y","Y","Y",2,0,"Hoffenheim-Bochum",148,5,47,20,100,100,200,940,50,235,470,1480,1000
"13","D1",2022-08-13,"Leverkusen","Augsburg",1,2,"A",1,1,"D",1.34,5.68,9.74,"1-1","1-2",23,10,6,4,1,6,0,0,7,3,7,16,3,10,23,"7-3","Y","Y","N",7,0,"Leverkusen-Augsburg",140,3,72,70,600,210,700,5040,30,216,720,1400,2100
"14","D1",2022-08-13,"RB Leipzig","FC Koln",2,2,"D",1,1,"D",1.44,4.91,7.76,"1-1","2-2",9,5,12,3,1,4,1,0,2,7,8,18,4,9,26,"2-7","Y","Y","Y",5,1,"RB Leipzig-FC Koln",204,4,0,75,1400,300,675,0,36,0,0,1836,2700
