"","b1_division","b1_teams","b1_avg_AG","b1_away_as","b1_away_ds"
"1","B1","Anderlecht","1.4444","1.0589","0.8771"
"2","B1","Antwerp","1.4444","1.0996","0.8771"
"3","B1","Beerschot VA","1.4444","1.0589","1.3347"
"4","B1","Cercle Brugge","1.4444","0.6109","0.9534"
"5","B1","Charleroi","1.4444","1.1403","1.2585"
"6","B1","Club Brugge","1.4444","1.5883","0.4195"
"7","B1","Eupen","1.4444","0.8145","0.9534"
"8","B1","Genk","1.4444","1.181","1.0678"
"9","B1","Gent","1.4444","1.0589","0.8008"
"10","B1","Kortrijk","1.4444","0.8145","0.839"
"11","B1","Mechelen","1.4444","1.0181","0.9152"
"12","B1","Mouscron","1.4444","0.6109","1.2203"
"13","B1","Oostende","1.4444","0.6516","0.7627"
"14","B1","Oud-Heverlee Leuven","1.4444","1.2218","1.3729"
"15","B1","St Truiden","1.4444","0.8552","1.2203"
"16","B1","Standard","1.4444","1.0589","0.8008"
"17","B1","Waasland-Beveren","1.4444","0.9367","1.1441"
"18","B1","Waregem","1.4444","1.2218","1.1822"
"19","D1","Augsburg","1.2997","0.5771","0.8692"
"20","D1","Bayern Munich","1.2997","1.5869","0.8297"
"21","D1","Bielefeld","1.2997","0.529","1.1458"
"22","D1","Dortmund","1.2997","1.5388","0.9877"
"23","D1","Ein Frankfurt","1.2997","1.3946","1.1458"
"24","D1","FC Koln","1.2997","0.6732","1.1458"
"25","D1","Freiburg","1.2997","0.6732","0.8692"
"26","D1","Hertha","1.2997","0.8207","0.9272"
"27","D1","Hoffenheim","1.2997","0.9137","1.1458"
"28","D1","Leverkusen","1.2997","0.8656","0.5531"
"29","D1","Mainz","1.2997","0.9137","1.0668"
"30","D1","Mgladbach","1.2997","1.3465","1.1458"
"31","D1","RB Leipzig","1.2997","1.3465","0.5531"
"32","D1","Schalke 04","1.2997","0.4328","1.8569"
"33","D1","Stuttgart","1.2997","1.2984","1.1063"
"34","D1","Union Berlin","1.2997","0.8175","0.8297"
"35","D1","Werder Bremen","1.2997","0.9618","1.0668"
"36","D1","Wolfsburg","1.2997","1.2984","0.7507"
"37","D2","Bochum","1.3228","1.1812","0.8689"
"38","D2","Braunschweig","1.3228","0.6142","1.2638"
"39","D2","Darmstadt","1.3228","1.4647","1.1848"
"40","D2","Erzgebirge Aue","1.3228","0.7087","0.8689"
"41","D2","Fortuna Dusseldorf","1.3228","0.9922","0.9084"
"42","D2","Greuther Furth","1.3228","1.4647","0.7504"
