"","arg_division","arg_teams","arg_avg_HG","arg_home_as","arg_home_ds"
"1","Liga Profesional","Aldosivi","1.3077","0.7647","1.1685"
"2","Liga Profesional","Argentinos Jrs","1.3077","0.9559","0.8764"
"3","Liga Profesional","Arsenal Sarandi","1.3077","0.7647","1.7527"
"4","Liga Profesional","Atl. Tucuman","1.3077","0.9559","0.5842"
"5","Liga Profesional","Banfield","1.3077","0.2549","0.779"
"6","Liga Profesional","Boca Juniors","1.3077","0.5098","1.1685"
"7","Liga Profesional","Central Cordoba","1.3077","1.1471","1.7527"
"8","Liga Profesional","Colon Santa FE","1.3077","0.7647","1.4606"
"9","Liga Profesional","Defensa y Justicia","1.3077","1.9118","1.7527"
"10","Liga Profesional","Estudiantes L.P.","1.3077","1.3382","0.2921"
"11","Liga Profesional","Gimnasia L.P.","1.3077","0.9559","0.8764"
"12","Liga Profesional","Godoy Cruz","1.3077","1.0706","1.6359"
"13","Liga Profesional","Huracan","1.3077","0.6118","0.9348"
"14","Liga Profesional","Independiente","1.3077","0.5735","0"
"15","Liga Profesional","Lanus","1.3077","1.5294","1.6359"
"16","Liga Profesional","Newells Old Boys","1.3077","1.7206","1.4606"
"17","Liga Profesional","Patronato","1.3077","0.7647","0.2921"
"18","Liga Profesional","Platense","1.3077","0.7647","1.7527"
"19","Liga Profesional","Racing Club","1.3077","0.5735","0"
"20","Liga Profesional","River Plate","1.3077","1.5294","0.7011"
"21","Liga Profesional","Rosario Central","1.3077","1.3382","1.1685"
"22","Liga Profesional","San Lorenzo","1.3077","0.5098","0.779"
"23","Liga Profesional","Sarmiento Junin","1.3077","0.9559","0.8764"
"24","Liga Profesional","Talleres Cordoba","1.3077","1.0196","0"
"25","Liga Profesional","Union de Santa Fe","1.3077","1.1471","1.1685"
"26","Liga Profesional","Velez Sarsfield","1.3077","0.9559","0.5842"
"27","Admiral Bundesliga","A. Klagenfurt","1.599","2.5016","0"
"28","Admiral Bundesliga","Admira","1.599","0.5863","1.1583"
"29","Admiral Bundesliga","Altach","1.599","0.6645","0.858"
"30","Admiral Bundesliga","Austria Vienna","1.599","1.0301","0.969"
"31","Admiral Bundesliga","Hartberg","1.599","0.699","0.8479"
"32","Admiral Bundesliga","LASK","1.599","1.2508","0.858"
"33","Admiral Bundesliga","Rapid Vienna","1.599","1.2508","0.6006"
"34","Admiral Bundesliga","Ried","1.599","0.7817","1.2012"
"35","Admiral Bundesliga","Salzburg","1.599","1.9934","0.6864"
"36","Admiral Bundesliga","St. Polten","1.599","0.5886","1.2517"
"37","Admiral Bundesliga","Sturm Graz","1.599","1.2508","0.7293"
"38","Admiral Bundesliga","Tirol","1.599","1.0944","1.1154"
"39","Admiral Bundesliga","Wolfsberger AC","1.599","0.7725","1.7362"
"40","Serie A","America MG","1.1802","0.4707","0.731"
"41","Serie A","Athletico-PR","1.1802","1.271","1.1748"
"42","Serie A","Atletico-MG","1.1802","1.6946","0.5221"
"43","Serie A","Atletico GO","1.1802","0.7532","0.8354"
"44","Serie A","Bahia","1.1802","0.9415","1.462"
"45","Serie A","Bragantino","1.1802","1.3769","1.2923"
"46","Serie A","Ceara","1.1802","1.1862","0.9398"
"47","Serie A","Chapecoense-SC","1.1802","0.4237","1.5273"
"48","Serie A","Corinthians","1.1802","0.9532","1.2923"
"49","Serie A","Cuiaba","1.1802","0.8473","1.2531"
"50","Serie A","Flamengo RJ","1.1802","1.5063","1.1487"
"51","Serie A","Fluminense","1.1802","0.6052","0.9398"
"52","Serie A","Fortaleza","1.1802","1.8005","0.5874"
"53","Serie A","Gremio","1.1802","0.7414","0.7049"
"54","Serie A","Internacional","1.1802","1.0356","1.1487"
"55","Serie A","Juventude","1.1802","0.7532","1.0443"
"56","Serie A","Palmeiras","1.1802","1.6005","1.2531"
"57","Serie A","Santos","1.1802","1.0356","0.5221"
"58","Serie A","Sao Paulo","1.1802","0.7414","0.8224"
"59","Serie A","Sport Recife","1.1802","0.1883","0.8354"
"60","Super League","Beijing Guoan","1.4554","1.276","0.6957"
"61","Super League","Cangzhou","1.4554","0.4908","0.9276"
"62","Super League","Changchun Yatai","1.4554","1.0797","0.2319"
"63","Super League","Chongqing Liangjiang Athletic","1.4554","1.0797","1.6232"
"64","Super League","Dalian Pro","1.4554","0.4908","1.6232"
"65","Super League","Guangzhou City","1.4554","1.3742","1.6232"
"66","Super League","Guangzhou FC","1.4554","2.0613","0.6957"
"67","Super League","Hebei","1.4554","0.7853","0.4638"
"68","Super League","Henan Songshan Longmen","1.4554","0.8834","0.6957"
"69","Super League","Qingdao FC","1.4554","0.3926","2.087"
"70","Super League","Shandong Taishan","1.4554","1.3742","0.4638"
"71","Super League","Shanghai Port","1.4554","1.5705","0.1159"
"72","Super League","Shanghai Shenhua","1.4554","0.7853","0.6957"
"73","Super League","Shenzhen","1.4554","0.7853","0.6957"
"74","Super League","Tianjin Jinmen Tiger","1.4554","0.8834","2.203"
"75","Super League","Wuhan FC","1.4554","0.6871","1.1595"
"76","Superliga","Aalborg","1.3095","1.0182","0.549"
"77","Superliga","Aarhus","1.3095","0.9546","1.647"
"78","Superliga","Brondby","1.3095","0.7637","0.549"
"79","Superliga","FC Copenhagen","1.3095","1.5273","0.8235"
"80","Superliga","Midtjylland","1.3095","2.0364","0.8235"
"81","Superliga","Nordsjaelland","1.3095","1.3364","0.8235"
"82","Superliga","Odense","1.3095","0.7637","1.3725"
"83","Superliga","Randers FC","1.3095","0.7637","0.549"
"84","Superliga","Silkeborg","1.3095","1.1455","0.4118"
"85","Superliga","Sonderjyske","1.3095","0.5727","1.2353"
"86","Superliga","Vejle","1.3095","0.3818","1.8529"
"87","Superliga","Viborg","1.3095","0.7637","1.098"
"88","Veikkausliiga","AC Oulu","1.2157","0.6581","1.1333"
"89","Veikkausliiga","Haka","1.2157","0.47","1.1208"
"90","Veikkausliiga","HIFK","1.2157","0.8226","1.5256"
"91","Veikkausliiga","HJK","1.2157","1.5537","0.4843"
"92","Veikkausliiga","Honka","1.2157","0.9254","1.1987"
"93","Veikkausliiga","Ilves","1.2157","1.0576","0.8718"
"94","Veikkausliiga","Inter Turku","1.2157","1.371","0.5812"
"95","Veikkausliiga","KTP","1.2157","0.47","1.619"
"96","Veikkausliiga","KuPS","1.2157","1.371","0.4843"
"97","Veikkausliiga","Lahti","1.2157","1.1516","0.9589"
