"","Div","Date","HomeTeam","AwayTeam","FTHG","FTAG","FTR","HTHG","HTAG","HTR","PSH","PSD","PSA","HTCS","CS","HS","HST","AS","AST","HY","AY","HR","AR","HCO","ACO","HF","AF","TG","TC","TF","COSC","OV15","OV25","OV35","TY","TR","n","Bookings","Crossbookings","GoalsXbookings","CornersXbookings","GoalsXcorners","GoalsXcornerXbookings"
"4982","T1",2023-01-20,"Ad. Demirspor","Giresunspor",1,1,"D",0,1,"A",1.8,4.25,4.18,"0-1","1-1",31,6,9,2,6,4,1,1,17,1,13,17,2,18,30,"17-1","Y","N","N",10,2,2,150,5525,300,2700,36,5400
"4996","T1",2023-01-28,"Giresunspor","Galatasaray",0,4,"A",0,1,"A",6,4.35,1.57,"0-1","0-4",12,1,16,9,3,0,0,0,9,3,16,16,4,12,32,"9-3","Y","Y","Y",3,0,4,30,0,120,360,48,1440
"5003","T1",2023-02-01,"Kasimpasa","Giresunspor",5,1,"H",3,1,"H",2.04,3.88,3.55,"3-1","5-1",13,7,12,6,2,2,0,0,4,6,15,8,6,10,23,"4-6","Y","Y","Y",4,0,6,40,400,240,400,60,2400
"5016","T1",2023-02-25,"Giresunspor","Kayserispor",1,2,"A",0,2,"A",2.6,3.43,2.84,"0-2","1-2",29,6,11,5,3,7,0,0,9,4,16,15,3,13,31,"9-4","Y","Y","N",10,0,3,100,2100,300,1300,39,3900
"5023","T1",2023-03-05,"Konyaspor","Giresunspor",0,0,"D",0,0,"D",1.87,3.74,4.25,"0-0","0-0",18,6,6,1,3,4,0,0,2,1,14,13,0,3,27,"2-1","N","N","N",7,0,0,70,1200,0,210,0,0
"5026","T1",2023-03-10,"Giresunspor","Karagumruk",2,2,"D",2,1,"H",2.45,3.69,2.83,"2-1","2-2",5,3,12,5,2,2,0,0,2,2,18,16,4,4,34,"2-2","Y","Y","Y",4,0,4,40,400,160,160,16,640
"4985","T1",2023-01-22,"Gaziantep","Sivasspor",1,2,"A",0,1,"A",2.77,3.36,2.72,"0-1","1-2",11,3,13,8,3,0,0,0,7,4,13,11,3,11,24,"7-4","Y","Y","N",3,0,3,30,0,90,330,33,990
"4992","T1",2023-01-28,"Sivasspor","Ad. Demirspor",1,2,"A",0,1,"A",2.73,3.65,2.58,"0-1","1-2",19,7,11,3,0,2,0,0,7,6,8,9,3,13,17,"7-6","Y","Y","N",2,0,3,20,0,60,260,39,780
"5000","T1",2023-01-31,"Alanyaspor","Sivasspor",0,3,"A",0,2,"A",2.09,3.63,3.65,"0-2","0-3",8,2,10,6,2,2,0,0,4,4,9,16,3,8,25,"4-4","Y","Y","N",4,0,3,40,400,120,320,24,960
"5010","T1",2023-02-04,"Sivasspor","Besiktas",1,0,"H",1,0,"H",3.56,3.66,2.11,"1-0","1-0",9,2,9,0,2,2,0,0,3,5,15,20,1,8,35,"3-5","N","N","N",4,0,1,40,400,40,320,8,320
"5020","T1",2023-03-04,"Karagumruk","Sivasspor",4,3,"H",1,1,"D",2.26,3.53,3.32,"1-1","4-3",16,9,20,7,3,1,0,0,4,5,18,8,7,9,26,"4-5","Y","Y","Y",4,0,7,40,300,280,360,63,2520
"5032","T1",2023-03-13,"Istanbulspor","Sivasspor",3,0,"H",1,0,"H",3.22,3.53,2.28,"1-0","3-0",8,4,7,2,3,4,0,1,3,3,13,12,3,6,25,"3-3","Y","Y","N",7,1,3,95,1950,285,570,18,1710
"13","T1",2023-03-13,"Istanbulspor","Sivasspor",3,0,"H",1,0,"H",3.22,3.53,2.28,"1-0","3-0",8,4,7,2,3,4,0,1,3,3,13,12,3,6,25,"3-3","Y","Y","N",7,1,3.25,57.9166666666667,1056.25,166.25,607.5,32,1755
