"","Div","Date","HomeTeam","AwayTeam","FTHG","FTAG","FTR","HTHG","HTAG","HTR","PSH","PSD","PSA","HTCS","CS","HS","HST","AS","AST","HY","AY","HR","AR","HCO","ACO","HF","AF","TG","TC","TF","COSC","OV15","OV25","OV35","TY","TR","n","Bookings","Crossbookings","GoalsXbookings","CornersXbookings","GoalsXcorners","GoalsXcornerXbookings"
"437","E3",2023-09-16,"Forest Green","Doncaster",1,2,"A",0,1,"A",2.21,3.59,3.3,"0-1","1-2",28,3,15,7,4,2,0,0,10,12,8,10,3,22,18,"10-12","Y","Y","N",6,0,3,60,800,180,1320,66,3960
"450","E3",2023-09-23,"Notts County","Forest Green",4,3,"H",2,0,"H",1.51,4.79,5.96,"2-0","4-3",11,6,14,4,3,5,0,0,7,10,10,11,7,17,21,"7-10","Y","Y","Y",8,0,7,80,1500,560,1360,119,9520
"461","E3",2023-09-30,"Forest Green","Morecambe",1,2,"A",0,1,"A",1.98,3.69,3.88,"0-1","1-2",13,2,14,11,3,2,0,0,7,7,8,6,3,14,14,"7-7","Y","Y","N",5,0,3,50,600,150,700,42,2100
"475","E3",2023-10-03,"Stockport","Forest Green",2,0,"H",2,0,"H",1.43,4.75,7.79,"2-0","2-0",15,6,6,1,1,0,0,1,4,3,8,15,2,7,23,"4-3","Y","N","N",1,1,2,35,250,70,245,14,490
"479","E3",2023-10-07,"Accrington","Forest Green",2,1,"H",1,0,"H",2.11,3.81,3.37,"1-0","2-1",16,4,15,5,1,1,0,0,4,5,13,12,3,9,25,"4-5","Y","Y","N",2,0,3,20,100,60,180,27,540
"440","E3",2023-09-16,"Newport County","Barrow",1,1,"D",1,0,"H",2.09,3.44,3.77,"1-0","1-1",8,2,6,3,2,2,1,0,3,10,13,17,2,13,30,"3-10","Y","N","N",4,1,2,65,900,130,845,26,1690
"447","E3",2023-09-23,"Mansfield","Barrow",1,0,"H",0,0,"D",1.66,3.95,5.56,"0-0","1-0",14,2,9,2,2,1,0,1,6,2,9,11,1,8,20,"6-2","N","N","N",3,1,1,55,700,55,440,8,440
"457","E3",2023-09-30,"Barrow","Doncaster",3,2,"H",1,0,"H",1.94,3.64,4.07,"1-0","3-2",7,4,12,4,4,3,0,0,1,8,12,16,5,9,28,"1-8","Y","Y","Y",7,0,5,70,1200,350,630,45,3150
"469","E3",2023-10-03,"Grimsby","Barrow",2,1,"H",1,0,"H",2.17,3.33,3.68,"1-0","2-1",9,6,24,7,1,1,0,0,4,7,13,11,3,11,24,"4-7","Y","Y","N",2,0,3,20,100,60,220,33,660
"480","E3",2023-10-07,"Barrow","Notts County",1,1,"D",0,1,"A",3.64,3.73,2.04,"0-1","1-1",14,6,5,1,1,3,0,0,2,5,7,11,2,7,18,"2-5","Y","N","N",4,0,2,40,300,80,280,14,560
"11","E3",2023-10-07,"Barrow","Notts County",1,1,"D",0,1,"A",3.64,3.73,2.04,"0-1","1-1",14,6,5,1,1,3,0,0,2,5,7,11,2,7,18,"2-5","Y","N","N",4,0,3.1,49.5,645,169.5,622,39.4,2311
