"","Div","Date","HomeTeam","AwayTeam","FTHG","FTAG","FTR","HTHG","HTAG","HTR","PSH","PSD","PSA","HTCS","CS","HS","HST","AS","AST","HY","AY","HR","AR","HCO","ACO","HF","AF","TG","TC","TF","COSC","OV15","OV25","OV35","TY","TR","n","Bookings","Crossbookings","GoalsXbookings","CornersXbookings","GoalsXcorners","GoalsXcornerXbookings"
"4794","I2",2024-03-02,"Brescia","Palermo",4,2,"H",4,2,"H",3.1,3.34,2.47,"4-2","4-2",16,7,15,7,3,3,0,1,5,5,15,11,6,10,26,"5-5","Y","Y","Y",6,1,6,85,1650,510,850,60,5100
"4804","I2",2024-03-08,"Parma","Brescia",2,1,"H",0,1,"A",1.65,3.87,5.96,"0-1","2-1",14,5,15,6,2,3,0,1,2,2,11,10,3,4,21,"2-2","Y","Y","N",5,1,3,75,1100,225,300,12,900
"4815","I2",2024-03-16,"Brescia","Catanzaro",1,1,"D",0,1,"A",2.6,3.02,3.21,"0-1","1-1",18,3,13,6,2,2,0,0,9,6,7,15,2,15,22,"9-6","Y","N","N",4,0,2,40,400,80,600,30,1200
"4826","I2",2024-04-01,"Cosenza","Brescia",1,2,"A",1,1,"D",2.24,3.11,3.69,"1-1","1-2",9,3,14,5,4,2,0,0,7,4,10,13,3,11,23,"7-4","Y","Y","N",6,0,3,60,800,180,660,33,1980
"4835","I2",2024-04-06,"Brescia","Pisa",3,1,"H",1,0,"H",2.77,3.04,2.91,"1-0","3-1",10,3,9,3,2,4,0,0,1,2,14,11,4,3,25,"1-2","Y","Y","Y",6,0,4,60,800,240,180,12,720
"4853","I2",2024-04-14,"Venezia","Brescia",2,0,"H",1,0,"H",1.71,3.69,5.53,"1-0","2-0",20,6,9,4,2,2,0,0,9,3,13,15,2,12,28,"9-3","Y","N","N",4,0,2,40,400,80,480,24,960
"4796","I2",2024-03-02,"Ternana","Parma",1,3,"A",0,2,"A",3.99,3.77,1.95,"0-2","1-3",15,5,15,7,3,5,0,0,5,5,11,10,4,10,21,"5-5","Y","Y","Y",8,0,4,80,1500,320,800,40,3200
"4810","I2",2024-03-09,"Pisa","Ternana",1,0,"H",0,0,"D",1.88,3.63,4.51,"0-0","1-0",16,3,15,6,1,2,0,0,5,8,13,16,1,13,29,"5-8","N","N","N",3,0,1,30,200,30,390,13,390
"4819","I2",2024-03-16,"Ternana","Cosenza",1,0,"H",0,0,"D",2.52,3.12,3.22,"0-0","1-0",17,3,13,7,4,2,0,0,9,6,6,13,1,15,19,"9-6","N","N","N",6,0,1,60,800,60,900,15,900
"4833","I2",2024-04-01,"Sampdoria","Ternana",4,1,"H",1,0,"H",1.96,3.5,4.08,"1-0","4-1",19,8,11,3,0,2,0,0,10,6,17,13,5,16,30,"10-6","Y","Y","Y",2,0,5,20,0,100,320,80,1600
"4839","I2",2024-04-06,"Ternana","Modena",0,0,"D",0,0,"D",2.93,3.13,2.68,"0-0","0-0",12,0,26,10,2,3,0,0,5,4,12,17,0,9,29,"5-4","N","N","N",5,0,0,50,600,0,450,0,0
"4847","I2",2024-04-13,"Cremonese","Ternana",1,2,"A",1,1,"D",1.57,4.31,5.95,"1-1","1-2",27,10,11,6,1,3,0,0,4,3,14,4,3,7,18,"4-3","Y","Y","N",4,0,3,40,300,120,280,21,840
"13","I2",2024-04-13,"Cremonese","Ternana",1,2,"A",1,1,"D",1.57,4.31,5.95,"1-1","1-2",27,10,11,6,1,3,0,0,4,3,14,4,3,7,18,"4-3","Y","Y","N",4,0,2.83333333333333,53.3333333333333,712.5,162.083333333333,517.5,28.3333333333333,1482.5
