"","Div","Date","HomeTeam","AwayTeam","FTHG","FTAG","FTR","HTHG","HTAG","HTR","PSH","PSD","PSA","HTCS","CS","HS","HST","AS","AST","HY","AY","HR","AR","HCO","ACO","HF","AF","TG","TC","TF","COSC","OV15","OV25","OV35","TY","TR","n","Bookings","Crossbookings","GoalsXbookings","CornersXbookings","GoalsXcorners","GoalsXcornerXbookings"
"4799","I2",2024-03-03,"Cittadella","Pisa",0,1,"A",0,0,"D",2.36,3.13,3.51,"0-0","0-1",6,0,12,3,2,2,0,0,4,3,10,14,1,7,24,"4-3","N","N","N",4,0,1,40,400,40,280,7,280
"4810","I2",2024-03-09,"Pisa","Ternana",1,0,"H",0,0,"D",1.88,3.63,4.51,"0-0","1-0",16,3,15,6,1,2,0,0,5,8,13,16,1,13,29,"5-8","N","N","N",3,0,1,30,200,30,390,13,390
"4816","I2",2024-03-16,"Como","Pisa",3,1,"H",2,0,"H",2.15,3.27,3.89,"2-0","3-1",10,6,9,2,4,2,0,0,1,2,11,17,4,3,28,"1-2","Y","Y","Y",6,0,4,60,800,240,180,12,720
"4829","I2",2024-04-01,"Pisa","Palermo",4,3,"H",0,2,"A",2.49,3.27,3.02,"0-2","4-3",22,9,6,5,3,3,0,1,9,1,15,12,7,10,27,"9-1","Y","Y","Y",6,1,7,85,1650,595,850,70,5950
"4835","I2",2024-04-06,"Brescia","Pisa",3,1,"H",1,0,"H",2.77,3.04,2.91,"1-0","3-1",10,3,9,3,2,4,0,0,1,2,14,11,4,3,25,"1-2","Y","Y","Y",6,0,4,60,800,240,180,12,720
"4848","I2",2024-04-13,"Pisa","FeralpiSalo",3,1,"H",2,0,"H",1.9,3.35,4.74,"2-0","3-1",12,5,16,5,3,3,0,0,5,7,14,11,4,12,25,"5-7","Y","Y","Y",6,0,4,60,900,240,720,48,2880
"4794","I2",2024-03-02,"Brescia","Palermo",4,2,"H",4,2,"H",3.1,3.34,2.47,"4-2","4-2",16,7,15,7,3,3,0,1,5,5,15,11,6,10,26,"5-5","Y","Y","Y",6,1,6,85,1650,510,850,60,5100
"4804","I2",2024-03-08,"Parma","Brescia",2,1,"H",0,1,"A",1.65,3.87,5.96,"0-1","2-1",14,5,15,6,2,3,0,1,2,2,11,10,3,4,21,"2-2","Y","Y","N",5,1,3,75,1100,225,300,12,900
"4815","I2",2024-03-16,"Brescia","Catanzaro",1,1,"D",0,1,"A",2.6,3.02,3.21,"0-1","1-1",18,3,13,6,2,2,0,0,9,6,7,15,2,15,22,"9-6","Y","N","N",4,0,2,40,400,80,600,30,1200
"4826","I2",2024-04-01,"Cosenza","Brescia",1,2,"A",1,1,"D",2.24,3.11,3.69,"1-1","1-2",9,3,14,5,4,2,0,0,7,4,10,13,3,11,23,"7-4","Y","Y","N",6,0,3,60,800,180,660,33,1980
"48351","I2",2024-04-06,"Brescia","Pisa",3,1,"H",1,0,"H",2.77,3.04,2.91,"1-0","3-1",10,3,9,3,2,4,0,0,1,2,14,11,4,3,25,"1-2","Y","Y","Y",6,0,4,60,800,240,180,12,720
"4853","I2",2024-04-14,"Venezia","Brescia",2,0,"H",1,0,"H",1.71,3.69,5.53,"1-0","2-0",20,6,9,4,2,2,0,0,9,3,13,15,2,12,28,"9-3","Y","N","N",4,0,2,40,400,80,480,24,960
"13","I2",2024-04-14,"Venezia","Brescia",2,0,"H",1,0,"H",1.71,3.69,5.53,"1-0","2-0",20,6,9,4,2,2,0,0,9,3,13,15,2,12,28,"9-3","Y","N","N",4,0,3.41666666666667,57.9166666666667,825,225,472.5,27.75,1816.66666666667
