"","Div","Date","HomeTeam","AwayTeam","FTHG","FTAG","FTR","HTHG","HTAG","HTR","PSH","PSD","PSA","HTCS","CS","HS","HST","AS","AST","HY","AY","HR","AR","HCO","ACO","HF","AF","TG","TC","TF","COSC","OV15","OV25","OV35","TY","TR","n","Bookings","Crossbookings","GoalsXbookings","CornersXbookings","GoalsXcorners","GoalsXcornerXbookings"
"4507","I2",2024-02-23,"Cosenza","Sampdoria",1,2,"A",0,2,"A",2.5,3.21,3.16,"0-2","1-2",19,6,7,3,2,5,0,0,12,0,10,8,3,12,18,"12-0","Y","Y","N",7,0,3,70,1000,210,840,36,2520
"4522","I2",2024-02-27,"Parma","Cosenza",1,1,"D",1,1,"D",1.52,4.32,6.99,"1-1","1-1",12,2,8,3,4,3,1,0,7,5,16,14,2,12,30,"7-5","Y","N","N",7,1,2,95,1950,190,1140,24,2280
"4534","I2",2024-03-03,"Cosenza","Catanzaro",0,2,"A",0,1,"A",2.53,3.21,3.12,"0-1","0-2",13,2,6,4,6,1,1,0,8,1,4,24,2,9,28,"8-1","Y","N","N",7,1,2,95,850,190,855,18,1710
"4538","I2",2024-03-09,"Cosenza","Cittadella",0,0,"D",0,0,"D",2.74,2.98,3.06,"0-0","0-0",14,4,9,3,2,4,0,0,6,4,15,14,0,10,29,"6-4","N","N","N",6,0,0,60,800,0,600,0,0
"4552","I2",2024-03-16,"Ternana","Cosenza",1,0,"H",0,0,"D",2.52,3.12,3.22,"0-0","1-0",17,3,13,7,4,2,0,0,9,6,6,13,1,15,19,"9-6","N","N","N",6,0,1,60,800,60,900,15,900
"4559","I2",2024-04-01,"Cosenza","Brescia",1,2,"A",1,1,"D",2.24,3.11,3.69,"1-1","1-2",9,3,14,5,4,2,0,0,7,4,10,13,3,11,23,"7-4","Y","Y","N",6,0,3,60,800,180,660,33,1980
"4510","I2",2024-02-24,"Cremonese","Palermo",2,2,"D",0,2,"A",1.97,3.66,4.01,"0-2","2-2",17,5,16,8,1,3,1,0,5,9,17,5,4,14,22,"5-9","Y","Y","Y",4,1,4,65,1050,260,910,56,3640
"4521","I2",2024-02-27,"Palermo","Ternana",2,3,"A",1,1,"D",1.61,4.34,5.61,"1-1","2-3",10,3,16,4,2,2,0,0,3,4,14,11,5,7,25,"3-4","Y","Y","Y",4,0,5,40,400,200,280,35,1400
"4527","I2",2024-03-02,"Brescia","Palermo",4,2,"H",4,2,"H",3.1,3.34,2.47,"4-2","4-2",16,7,15,7,3,3,0,1,5,5,15,11,6,10,26,"5-5","Y","Y","Y",6,1,6,85,1650,510,850,60,5100
"4544","I2",2024-03-10,"Lecco","Palermo",0,1,"A",0,1,"A",4.16,3.97,1.86,"0-1","0-1",17,3,7,4,1,0,0,0,7,3,6,16,1,10,22,"7-3","N","N","N",1,0,1,10,0,10,100,10,100
"4547","I2",2024-03-15,"Palermo","Venezia",0,3,"A",0,2,"A",2.7,3.34,2.8,"0-2","0-3",14,3,17,8,1,1,0,0,6,3,13,14,3,9,27,"6-3","Y","Y","N",2,0,3,20,100,60,180,27,540
"4562","I2",2024-04-01,"Pisa","Palermo",4,3,"H",0,2,"A",2.49,3.27,3.02,"0-2","4-3",22,9,6,5,3,3,0,1,9,1,15,12,7,10,27,"9-1","Y","Y","Y",6,1,7,85,1650,595,850,70,5950
"13","I2",2024-04-01,"Pisa","Palermo",4,3,"H",0,2,"A",2.49,3.27,3.02,"0-2","4-3",22,9,6,5,3,3,0,1,9,1,15,12,7,10,27,"9-1","Y","Y","Y",6,1,3.08333333333333,62.0833333333333,920.833333333333,205.416666666667,680.416666666667,32,2176.66666666667
