"","Div","Date","HomeTeam","AwayTeam","FTHG","FTAG","FTR","HTHG","HTAG","HTR","PSH","PSD","PSA","HTCS","CS","HS","HST","AS","AST","HY","AY","HR","AR","HCO","ACO","HF","AF","TG","TC","TF","COSC","OV15","OV25","OV35","TY","TR","n","Bookings","Crossbookings","GoalsXbookings","CornersXbookings","GoalsXcorners","GoalsXcornerXbookings"
"3049","SP2",2024-03-11,"Amorebieta","Leganes",0,1,"A",0,0,"D",3.36,2.93,2.54,"0-0","0-1",13,1,4,2,2,1,0,1,8,1,9,8,1,9,17,"8-1","N","N","N",3,1,1,55,700,55,495,9,495
"3061","SP2",2024-03-18,"Andorra","Amorebieta",0,1,"A",0,0,"D",1.83,3.37,5.16,"0-0","0-1",21,5,6,3,3,2,0,0,4,4,12,7,1,8,19,"4-4","N","N","N",5,0,1,50,600,50,400,8,400
"3066","SP2",2024-03-24,"Amorebieta","Sp Gijon",3,1,"H",2,1,"H",3.35,3.02,2.32,"2-1","3-1",12,3,11,4,1,1,0,0,3,6,13,12,4,9,25,"3-6","Y","Y","Y",2,0,4,20,100,80,180,36,720
"3080","SP2",2024-03-31,"Alcorcon","Amorebieta",1,1,"D",1,1,"D",2.22,3.08,3.87,"1-1","1-1",11,4,8,5,3,3,0,1,4,2,8,12,2,6,20,"4-2","Y","N","N",6,1,2,85,1650,170,510,12,1020
"3084","SP2",2024-04-05,"Amorebieta","Ferrol",3,1,"H",2,0,"H",3.14,2.77,2.83,"2-0","3-1",6,4,14,3,1,1,0,0,4,6,15,15,4,10,30,"4-6","Y","Y","Y",2,0,4,20,100,80,200,40,800
"3098","SP2",2024-04-13,"Levante","Amorebieta",1,2,"A",0,0,"D",1.67,3.75,5.89,"0-0","1-2",25,9,9,3,0,1,0,0,5,0,7,11,3,5,18,"5-0","Y","Y","N",1,0,3,10,0,30,50,15,150
"3042","SP2",2024-03-09,"Valladolid","Zaragoza",2,0,"H",1,0,"H",1.99,3.18,4.71,"1-0","2-0",12,3,5,3,1,4,0,0,4,3,9,16,2,7,25,"4-3","Y","N","N",5,0,2,50,400,100,350,14,700
"3058","SP2",2024-03-17,"Ferrol","Valladolid",2,0,"H",1,0,"H",3.24,3.07,2.54,"1-0","2-0",17,6,7,1,1,3,0,1,8,4,20,15,2,12,35,"8-4","Y","N","N",4,1,2,65,550,130,780,24,1560
"3068","SP2",2024-03-24,"Valladolid","Eibar",3,1,"H",0,1,"A",2.18,3.12,3.55,"0-1","3-1",19,5,4,2,1,1,0,1,9,3,10,9,4,12,19,"9-3","Y","Y","Y",2,1,4,45,350,180,540,48,2160
"3074","SP2",2024-03-30,"Valladolid","Levante",0,0,"D",0,0,"D",1.87,3.48,4.7,"0-0","0-0",11,3,9,2,1,2,0,0,5,4,13,22,0,9,35,"5-4","N","N","N",3,0,0,30,200,0,270,0,0
"3093","SP2",2024-04-07,"Cartagena","Valladolid",0,2,"A",0,2,"A",3.95,2.86,2.18,"0-2","0-2",15,3,6,5,3,0,0,0,5,0,9,7,2,5,16,"5-0","Y","N","N",3,0,2,30,0,60,150,10,300
"3097","SP2",2024-04-13,"Valladolid","Eldense",1,0,"H",0,0,"D",1.75,3.57,5.45,"0-0","1-0",19,5,10,2,2,2,0,0,7,4,4,12,1,11,16,"7-4","N","N","N",4,0,1,40,400,40,440,11,440
"13","SP2",2024-04-13,"Valladolid","Eldense",1,0,"H",0,0,"D",1.75,3.57,5.45,"0-0","1-0",19,5,10,2,2,2,0,0,7,4,4,12,1,11,16,"7-4","N","N","N",4,0,2.16666666666667,41.6666666666667,420.833333333333,81.25,363.75,18.9166666666667,728.75
