"","Div","Date","HomeTeam","AwayTeam","FTHG","FTAG","FTR","HTHG","HTAG","HTR","PSH","PSD","PSA","HTCS","CS","HS","HST","AS","AST","HY","AY","HR","AR","HCO","ACO","HF","AF","TG","TC","TF","COSC","OV15","OV25","OV35","TY","TR","n","Bookings","Crossbookings","GoalsXbookings","CornersXbookings","GoalsXcorners","GoalsXcornerXbookings"
"2483","SP2",2024-01-27,"Oviedo","Leganes",1,0,"H",0,0,"D",2.22,2.89,4.32,"0-0","1-0",12,6,5,2,4,2,0,0,9,3,12,15,1,12,27,"9-3","N","N","N",6,0,1,60,800,60,720,12,720
"2499","SP2",2024-02-04,"Oviedo","Eldense",1,1,"D",0,1,"A",1.99,3.2,4.68,"0-1","1-1",27,9,7,2,1,5,0,1,16,5,5,15,2,21,20,"16-5","Y","N","N",6,1,2,85,750,170,1785,42,3570
"2505","SP2",2024-02-10,"Sp Gijon","Oviedo",1,0,"H",1,0,"H",2.44,2.98,3.54,"1-0","1-0",12,5,13,3,3,3,0,0,4,5,11,9,1,9,20,"4-5","N","N","N",6,0,1,60,900,60,540,9,540
"2515","SP2",2024-02-17,"Oviedo","Burgos",5,0,"H",3,0,"H",2.06,3.05,4.62,"3-0","5-0",20,11,15,4,2,0,0,0,5,7,14,5,5,12,19,"5-7","Y","Y","Y",2,0,5,20,0,100,240,60,1200
"2524","SP2",2024-02-23,"Valladolid","Oviedo",3,0,"H",1,0,"H",2.27,3.01,3.93,"1-0","3-0",13,4,11,3,1,1,0,0,6,5,20,9,3,11,29,"6-5","Y","Y","N",2,0,3,20,100,60,220,33,660
"2538","SP2",2024-03-02,"Oviedo","Levante",3,2,"H",0,1,"A",2.05,3.24,4.31,"0-1","3-2",18,6,12,3,0,0,0,0,13,5,12,15,5,18,27,"13-5","Y","Y","Y",0,0,5,0,0,0,0,90,0
"2481","SP2",2024-01-27,"Alcorcon","Zaragoza",0,0,"D",0,0,"D",3.16,2.88,2.75,"0-0","0-0",9,2,5,1,0,1,0,0,4,0,12,8,0,4,20,"4-0","N","N","N",1,0,0,10,0,0,40,0,0
"2493","SP2",2024-02-03,"Huesca","Alcorcon",1,0,"H",0,0,"D",1.95,3.14,5.02,"0-0","1-0",11,3,8,4,1,2,0,0,4,5,8,15,1,9,23,"4-5","N","N","N",3,0,1,30,200,30,270,9,270
"2508","SP2",2024-02-11,"Alcorcon","Andorra",1,0,"H",1,0,"H",2.6,3,3.23,"1-0","1-0",7,1,13,3,3,1,0,0,4,6,17,3,1,10,20,"4-6","N","N","N",4,0,1,40,300,40,400,10,400
"2520","SP2",2024-02-18,"Leganes","Alcorcon",3,0,"H",1,0,"H",1.77,3.3,6.15,"1-0","3-0",12,6,16,5,4,4,0,0,5,3,23,15,3,8,38,"5-3","Y","Y","N",8,0,3,80,1600,240,640,24,1920
"2529","SP2",2024-02-25,"Alcorcon","Tenerife",1,1,"D",0,0,"D",3.17,2.82,2.81,"0-0","1-1",6,2,12,4,2,3,0,0,3,4,13,9,2,7,22,"3-4","Y","N","N",5,0,2,50,600,100,350,14,700
"2544","SP2",2024-03-04,"Elche","Alcorcon",3,0,"H",3,0,"H",1.55,3.92,7.27,"3-0","3-0",17,6,7,1,1,3,0,0,5,0,14,15,3,5,29,"5-0","Y","Y","N",4,0,3,40,300,120,200,15,600
"13","SP2",2024-03-04,"Elche","Alcorcon",3,0,"H",3,0,"H",1.55,3.92,7.27,"3-0","3-0",17,6,7,1,1,3,0,0,5,0,14,15,3,5,29,"5-0","Y","Y","N",4,0,2.25,41.25,462.5,81.6666666666667,450.416666666667,26.5,881.666666666667
