"","Div","Date","HomeTeam","AwayTeam","FTHG","FTAG","FTR","HTHG","HTAG","HTR","PSH","PSD","PSA","HTCS","CS","HS","HST","AS","AST","HY","AY","HR","AR","HCO","ACO","HF","AF","TG","TC","TF","COSC","OV15","OV25","OV35","TY","TR","n","Bookings","Crossbookings","GoalsXbookings","CornersXbookings","GoalsXcorners","GoalsXcornerXbookings"
"3049","SP2",2024-03-11,"Amorebieta","Leganes",0,1,"A",0,0,"D",3.36,2.93,2.54,"0-0","0-1",13,1,4,2,2,1,0,1,8,1,9,8,1,9,17,"8-1","N","N","N",3,1,1,55,700,55,495,9,495
"3057","SP2",2024-03-17,"Leganes","Mirandes",4,0,"H",3,0,"H",1.78,3.3,6.08,"3-0","4-0",12,7,9,3,0,2,0,0,8,3,3,9,4,11,12,"8-3","Y","Y","Y",2,0,4,20,0,80,220,44,880
"3064","SP2",2024-03-23,"Villarreal B","Leganes",1,2,"A",1,0,"H",3.2,3.04,2.59,"1-0","1-2",7,3,19,9,2,2,0,0,3,3,10,16,3,6,26,"3-3","Y","Y","N",4,0,3,40,400,120,240,18,720
"3077","SP2",2024-03-30,"Leganes","Cartagena",0,0,"D",0,0,"D",1.64,3.6,6.69,"0-0","0-0",6,4,6,1,3,4,0,0,6,4,16,7,0,10,23,"6-4","N","N","N",7,0,0,70,1200,0,700,0,0
"3088","SP2",2024-04-07,"Huesca","Leganes",0,0,"D",0,0,"D",2.57,2.67,3.71,"0-0","0-0",6,2,5,1,4,6,0,0,6,2,14,14,0,8,28,"6-2","N","N","N",10,0,0,100,2400,0,800,0,0
"3095","SP2",2024-04-12,"Leganes","Espanol",0,0,"D",0,0,"D",2.48,2.85,3.58,"0-0","0-0",10,3,13,1,4,2,0,0,3,0,19,11,0,3,30,"3-0","N","N","N",6,0,0,60,800,0,180,0,0
"3046","SP2",2024-03-10,"Villarreal B","Elche",0,1,"A",0,1,"A",3.3,3.01,2.38,"0-1","0-1",14,6,13,3,2,5,0,0,8,4,13,17,1,12,30,"8-4","N","N","N",7,0,1,70,1000,70,840,12,840
"3053","SP2",2024-03-16,"Eibar","Villarreal B",2,0,"H",1,0,"H",1.46,4.56,7.88,"1-0","2-0",13,9,11,3,1,3,0,0,7,4,11,13,2,11,24,"7-4","Y","N","N",4,0,2,40,300,80,440,22,880
"30641","SP2",2024-03-23,"Villarreal B","Leganes",1,2,"A",1,0,"H",3.2,3.04,2.59,"1-0","1-2",7,3,19,9,2,2,0,0,3,3,10,16,3,6,26,"3-3","Y","Y","N",4,0,3,40,400,120,240,18,720
"3083","SP2",2024-03-31,"Oviedo","Villarreal B",2,1,"H",2,1,"H",1.55,4.23,6.53,"2-1","2-1",11,4,13,6,1,3,0,0,5,8,20,14,3,13,34,"5-8","Y","Y","N",4,0,3,40,300,120,520,39,1560
"3090","SP2",2024-04-07,"Villarreal B","Burgos",2,1,"H",2,0,"H",2.98,3.03,2.53,"2-0","2-1",14,6,20,6,3,1,0,0,5,8,17,7,3,13,24,"5-8","Y","Y","N",4,0,3,40,300,120,520,39,1560
"3105","SP2",2024-04-15,"Alcorcon","Villarreal B",1,0,"H",0,0,"D",2.26,3.18,3.55,"0-0","1-0",7,3,20,4,3,1,0,0,2,7,12,8,1,9,20,"2-7","N","N","N",4,0,1,40,300,40,360,9,360
"13","SP2",2024-04-15,"Alcorcon","Villarreal B",1,0,"H",0,0,"D",2.26,3.18,3.55,"0-0","1-0",7,3,20,4,3,1,0,0,2,7,12,8,1,9,20,"2-7","N","N","N",4,0,1.75,51.25,675,67.0833333333333,462.916666666667,17.5,667.916666666667
