"","Div","Date","HomeTeam","AwayTeam","FTHG","FTAG","FTR","HTHG","HTAG","HTR","PSH","PSD","PSA","HTCS","CS","HS","HST","AS","AST","HY","AY","HR","AR","HCO","ACO","HF","AF","TG","TC","TF","COSC","OV15","OV25","OV35","TY","TR","n","Bookings","Crossbookings","GoalsXbookings","CornersXbookings","GoalsXcorners","GoalsXcornerXbookings"
"3216","SP2",2024-03-23,"Espanol","Tenerife",1,1,"D",0,0,"D",2.04,3.13,4.55,"0-0","1-1",22,8,9,2,4,4,0,0,10,2,10,19,2,12,29,"10-2","Y","N","N",8,0,2,80,1600,160,960,24,1920
"3224","SP2",2024-03-29,"Burgos","Espanol",0,0,"D",0,0,"D",2.62,2.96,3.19,"0-0","0-0",14,5,10,2,4,3,0,0,5,7,12,13,0,12,25,"5-7","N","N","N",7,0,0,70,1200,0,840,0,0
"3242","SP2",2024-04-07,"Espanol","Albacete",2,1,"H",1,1,"D",1.74,3.52,4.88,"1-1","2-1",9,5,10,4,2,3,1,0,5,8,17,9,3,13,26,"5-8","Y","Y","N",5,1,3,75,1350,225,975,39,2925
"3246","SP2",2024-04-12,"Leganes","Espanol",0,0,"D",0,0,"D",2.48,2.85,3.58,"0-0","0-0",10,3,13,1,4,2,0,0,3,0,19,11,0,3,30,"3-0","N","N","N",6,0,0,60,800,0,180,0,0
"3263","SP2",2024-04-21,"Espanol","Andorra",1,1,"D",0,1,"A",1.67,3.67,5.17,"0-1","1-1",12,4,12,6,5,3,0,0,6,2,12,6,2,8,18,"6-2","Y","N","N",8,0,2,80,1500,160,640,16,1280
"3271","SP2",2024-04-27,"Elche","Espanol",2,2,"D",1,1,"D",2.1,3.26,3.99,"1-1","2-2",10,3,9,4,2,4,0,0,6,4,12,22,4,10,34,"6-4","Y","Y","Y",6,0,4,60,800,240,600,40,2400
"3217","SP2",2024-03-24,"Amorebieta","Sp Gijon",3,1,"H",2,1,"H",3.35,3.02,2.32,"2-1","3-1",12,3,11,4,1,1,0,0,3,6,13,12,4,9,25,"3-6","Y","Y","Y",2,0,4,20,100,80,180,36,720
"3230","SP2",2024-03-30,"Sp Gijon","Santander",2,3,"A",1,0,"H",2.25,3.33,3.46,"1-0","2-3",14,5,9,3,6,5,1,0,0,4,17,18,5,4,35,"0-4","Y","Y","Y",11,1,5,135,4250,675,540,20,2700
"3240","SP2",2024-04-07,"Mirandes","Sp Gijon",1,3,"A",1,1,"D",2.54,2.93,3.08,"1-1","1-3",9,3,11,3,4,1,0,0,1,3,14,13,4,4,27,"1-3","Y","Y","Y",5,0,4,50,400,200,200,16,800
"3247","SP2",2024-04-13,"Sp Gijon","Cartagena",1,0,"H",1,0,"H",1.77,3.39,5.68,"1-0","1-0",14,6,7,0,2,2,0,0,8,4,9,8,1,12,17,"8-4","N","N","N",4,0,1,40,400,40,480,12,480
"3261","SP2",2024-04-20,"Elche","Sp Gijon",2,1,"H",2,0,"H",1.74,3.72,5.18,"2-0","2-1",10,3,11,4,2,5,0,0,1,7,15,13,3,8,28,"1-7","Y","Y","N",7,0,3,70,1000,210,560,24,1680
"3272","SP2",2024-04-28,"Sp Gijon","Villarreal B",0,3,"A",0,2,"A",1.72,3.57,4.87,"0-2","0-3",12,3,16,4,4,2,0,0,8,3,9,9,3,11,18,"8-3","Y","Y","N",6,0,3,60,800,180,660,33,1980
"13","SP2",2024-04-28,"Sp Gijon","Villarreal B",0,3,"A",0,2,"A",1.72,3.57,4.87,"0-2","0-3",12,3,16,4,4,2,0,0,8,3,9,9,3,11,18,"8-3","Y","Y","N",6,0,2.58333333333333,66.6666666666667,1183.33333333333,180.833333333333,567.916666666667,21.6666666666667,1407.08333333333
