"","Div","Date","HomeTeam","AwayTeam","FTHG","FTAG","FTR","HTHG","HTAG","HTR","PSH","PSD","PSA","HTCS","CS","HS","HST","AS","AST","HY","AY","HR","AR","HCO","ACO","HF","AF","TG","TC","TF","COSC","OV15","OV25","OV35","TY","TR","n","Bookings","Crossbookings","GoalsXbookings","CornersXbookings","GoalsXcorners","GoalsXcornerXbookings"
"2872","SP2",2024-02-26,"Mirandes","Huesca",0,3,"A",0,0,"D",2.33,2.9,3.85,"0-0","0-3",8,0,10,6,3,5,0,0,4,5,8,19,3,9,27,"4-5","Y","Y","N",8,0,3,80,1500,240,720,27,2160
"2875","SP2",2024-03-02,"Espanol","Huesca",0,0,"D",0,0,"D",1.78,3.39,5.75,"0-0","0-0",12,3,2,1,2,5,0,0,4,1,19,16,0,5,35,"4-1","N","N","N",7,0,0,70,1000,0,350,0,0
"2884","SP2",2024-03-08,"Huesca","Andorra",2,0,"H",1,0,"H",2.45,2.8,3.8,"1-0","2-0",18,9,8,1,4,0,0,1,8,4,16,4,2,12,20,"8-4","Y","N","N",4,1,2,65,1000,130,780,24,1560
"2900","SP2",2024-03-16,"Tenerife","Huesca",0,0,"D",0,0,"D",2.02,2.87,5.36,"0-0","0-0",20,2,6,2,2,2,0,0,8,5,10,7,0,13,17,"8-5","N","N","N",4,0,0,40,400,0,520,0,0
"2912","SP2",2024-03-24,"Huesca","Burgos",3,0,"H",1,0,"H",2.5,2.78,3.34,"1-0","3-0",16,7,12,0,0,0,0,0,4,3,12,9,3,7,21,"4-3","Y","Y","N",0,0,3,0,0,0,0,21,0
"2923","SP2",2024-03-30,"Albacete","Huesca",1,1,"D",0,0,"D",2.21,2.95,4.11,"0-0","1-1",20,6,6,3,2,3,0,0,10,5,10,10,2,15,20,"10-5","Y","N","N",5,0,2,50,600,100,750,30,1500
"2870","SP2",2024-02-25,"Cartagena","Elche",0,1,"A",0,0,"D",3.26,2.98,2.59,"0-0","0-1",5,3,25,6,2,0,0,0,4,13,9,18,1,17,27,"4-13","N","N","N",2,0,1,20,0,20,340,17,340
"2883","SP2",2024-03-04,"Elche","Alcorcon",3,0,"H",3,0,"H",1.55,3.92,7.27,"3-0","3-0",17,6,7,1,1,3,0,0,5,0,14,15,3,5,29,"5-0","Y","Y","N",4,0,3,40,300,120,200,15,600
"2891","SP2",2024-03-10,"Villarreal B","Elche",0,1,"A",0,1,"A",3.3,3.01,2.38,"0-1","0-1",14,6,13,3,2,5,0,0,8,4,13,17,1,12,30,"8-4","N","N","N",7,0,1,70,1000,70,840,12,840
"2904","SP2",2024-03-17,"Elche","Albacete",3,2,"H",1,1,"D",1.72,3.61,5.75,"1-1","3-2",22,7,7,2,2,2,0,0,9,3,11,19,5,12,30,"9-3","Y","Y","Y",4,0,5,40,400,200,480,60,2400
"2914","SP2",2024-03-24,"Levante","Elche",3,2,"H",0,1,"A",2.66,2.93,2.93,"0-1","3-2",9,3,19,7,3,2,0,0,2,3,14,13,5,5,27,"2-3","Y","Y","Y",5,0,5,50,600,250,250,25,1250
"2926","SP2",2024-03-31,"Ferrol","Elche",1,0,"H",0,0,"D",3.01,2.98,2.74,"0-0","1-0",11,4,7,3,2,5,0,0,0,7,10,11,1,7,21,"0-7","N","N","N",7,0,1,70,1000,70,490,7,490
"13","SP2",2024-03-31,"Ferrol","Elche",1,0,"H",0,0,"D",3.01,2.98,2.74,"0-0","1-0",11,4,7,3,2,5,0,0,0,7,10,11,1,7,21,"0-7","N","N","N",7,0,2.16666666666667,49.5833333333333,650,100,476.666666666667,19.8333333333333,928.333333333333
