"","Div","Date","HomeTeam","AwayTeam","FTHG","FTAG","FTR","HTHG","HTAG","HTR","PSH","PSD","PSA","HTCS","CS","HS","HST","AS","AST","HY","AY","HR","AR","HCO","ACO","HF","AF","TG","TC","TF","COSC","OV15","OV25","OV35","TY","TR","n","Bookings","Crossbookings","GoalsXbookings","CornersXbookings","GoalsXcorners","GoalsXcornerXbookings"
"2871","SP2",2024-02-25,"Amorebieta","Albacete",1,1,"D",0,1,"A",3.56,3.2,2.3,"0-1","1-1",21,5,10,0,3,6,0,0,6,4,12,17,2,10,29,"6-4","Y","N","N",9,0,2,90,1800,180,900,20,1800
"2881","SP2",2024-03-03,"Zaragoza","Amorebieta",0,1,"A",0,0,"D",1.64,3.62,7.03,"0-0","0-1",8,4,7,3,3,1,0,0,4,1,15,12,1,5,27,"4-1","N","N","N",4,0,1,40,300,40,200,5,200
"2894","SP2",2024-03-11,"Amorebieta","Leganes",0,1,"A",0,0,"D",3.36,2.93,2.54,"0-0","0-1",13,1,4,2,2,1,0,1,8,1,9,8,1,9,17,"8-1","N","N","N",3,1,1,55,700,55,495,9,495
"2906","SP2",2024-03-18,"Andorra","Amorebieta",0,1,"A",0,0,"D",1.83,3.37,5.16,"0-0","0-1",21,5,6,3,3,2,0,0,4,4,12,7,1,8,19,"4-4","N","N","N",5,0,1,50,600,50,400,8,400
"2911","SP2",2024-03-24,"Amorebieta","Sp Gijon",3,1,"H",2,1,"H",3.35,3.02,2.32,"2-1","3-1",12,3,11,4,1,1,0,0,3,6,13,12,4,9,25,"3-6","Y","Y","Y",2,0,4,20,100,80,180,36,720
"2925","SP2",2024-03-31,"Alcorcon","Amorebieta",1,1,"D",1,1,"D",2.22,3.08,3.87,"1-1","1-1",11,4,8,5,3,3,0,1,4,2,8,12,2,6,20,"4-2","Y","N","N",6,1,2,85,1650,170,510,12,1020
"2867","SP2",2024-02-25,"Eldense","Ferrol",2,0,"H",2,0,"H",2.29,3.1,3.72,"2-0","2-0",10,3,10,2,3,1,0,0,4,1,14,13,2,5,27,"4-1","Y","N","N",4,0,2,40,300,80,200,10,400
"2876","SP2",2024-03-02,"Ferrol","Santander",2,2,"D",1,1,"D",2.31,3.16,3.59,"1-1","2-2",13,7,8,3,3,6,0,1,7,4,19,18,4,11,37,"7-4","Y","Y","Y",9,1,4,115,2550,460,1265,44,5060
"2888","SP2",2024-03-09,"Cartagena","Ferrol",2,1,"H",1,1,"D",2.53,2.96,3.39,"1-1","2-1",12,5,11,4,2,4,0,0,5,5,10,12,3,10,22,"5-5","Y","Y","N",6,0,3,60,800,180,600,30,1800
"2903","SP2",2024-03-17,"Ferrol","Valladolid",2,0,"H",1,0,"H",3.24,3.07,2.54,"1-0","2-0",17,6,7,1,1,3,0,1,8,4,20,15,2,12,35,"8-4","Y","N","N",4,1,2,65,550,130,780,24,1560
"2917","SP2",2024-03-25,"Albacete","Ferrol",1,1,"D",1,0,"H",1.98,3.3,4.41,"1-0","1-1",9,4,16,5,1,1,0,0,5,3,14,9,2,8,23,"5-3","Y","N","N",2,0,2,20,100,40,160,16,320
"2926","SP2",2024-03-31,"Ferrol","Elche",1,0,"H",0,0,"D",3.01,2.98,2.74,"0-0","1-0",11,4,7,3,2,5,0,0,0,7,10,11,1,7,21,"0-7","N","N","N",7,0,1,70,1000,70,490,7,490
"13","SP2",2024-03-31,"Ferrol","Elche",1,0,"H",0,0,"D",3.01,2.98,2.74,"0-0","1-0",11,4,7,3,2,5,0,0,0,7,10,11,1,7,21,"0-7","N","N","N",7,0,2.08333333333333,59.1666666666667,870.833333333333,127.916666666667,515,18.4166666666667,1188.75
