"","Div","Date","HomeTeam","AwayTeam","FTHG","FTAG","FTR","HTHG","HTAG","HTR","PSH","PSD","PSA","HTCS","CS","HS","HST","AS","AST","HY","AY","HR","AR","HCO","ACO","HF","AF","TG","TC","TF","COSC","OV15","OV25","OV35","TY","TR","n","Bookings","Crossbookings","GoalsXbookings","CornersXbookings","GoalsXcorners","GoalsXcornerXbookings"
"3040","SP2",2024-03-09,"Albacete","Oviedo",1,2,"A",0,0,"D",2.47,3.12,3.31,"0-0","1-2",11,3,18,8,6,0,0,0,7,6,20,10,3,13,30,"7-6","Y","Y","N",6,0,3,60,0,180,780,39,2340
"3059","SP2",2024-03-17,"Elche","Albacete",3,2,"H",1,1,"D",1.72,3.61,5.75,"1-1","3-2",22,7,7,2,2,2,0,0,9,3,11,19,5,12,30,"9-3","Y","Y","Y",4,0,5,40,400,200,480,60,2400
"3072","SP2",2024-03-25,"Albacete","Ferrol",1,1,"D",1,0,"H",1.98,3.3,4.41,"1-0","1-1",9,4,16,5,1,1,0,0,5,3,14,9,2,8,23,"5-3","Y","N","N",2,0,2,20,100,40,160,16,320
"3078","SP2",2024-03-30,"Albacete","Huesca",1,1,"D",0,0,"D",2.21,2.95,4.11,"0-0","1-1",20,6,6,3,2,3,0,0,10,5,10,10,2,15,20,"10-5","Y","N","N",5,0,2,50,600,100,750,30,1500
"3091","SP2",2024-04-07,"Espanol","Albacete",2,1,"H",1,1,"D",1.74,3.52,4.88,"1-1","2-1",9,5,10,4,2,3,1,0,5,8,17,9,3,13,26,"5-8","Y","Y","N",5,1,3,75,1350,225,975,39,2925
"3100","SP2",2024-04-14,"Albacete","Tenerife",1,0,"H",0,0,"D",2.31,2.8,3.7,"0-0","1-0",21,7,5,1,3,3,0,1,11,1,9,13,1,12,22,"11-1","N","N","N",6,1,1,85,1650,85,1020,12,1020
"3048","SP2",2024-03-10,"Alcorcon","Espanol",1,1,"D",0,0,"D",3.91,3.06,2.12,"0-0","1-1",15,5,13,2,2,4,1,1,4,6,11,13,2,10,24,"4-6","Y","N","N",6,2,2,110,2925,220,1100,20,2200
"3060","SP2",2024-03-17,"Zaragoza","Espanol",0,1,"A",0,1,"A",2.73,2.88,2.93,"0-1","0-1",14,2,6,1,0,4,0,0,8,3,13,22,1,11,35,"8-3","N","N","N",4,0,1,40,0,40,440,11,440
"3065","SP2",2024-03-23,"Espanol","Tenerife",1,1,"D",0,0,"D",2.04,3.13,4.55,"0-0","1-1",22,8,9,2,4,4,0,0,10,2,10,19,2,12,29,"10-2","Y","N","N",8,0,2,80,1600,160,960,24,1920
"3073","SP2",2024-03-29,"Burgos","Espanol",0,0,"D",0,0,"D",2.62,2.96,3.19,"0-0","0-0",14,5,10,2,4,3,0,0,5,7,12,13,0,12,25,"5-7","N","N","N",7,0,0,70,1200,0,840,0,0
"30911","SP2",2024-04-07,"Espanol","Albacete",2,1,"H",1,1,"D",1.74,3.52,4.88,"1-1","2-1",9,5,10,4,2,3,1,0,5,8,17,9,3,13,26,"5-8","Y","Y","N",5,1,3,75,1350,225,975,39,2925
"3095","SP2",2024-04-12,"Leganes","Espanol",0,0,"D",0,0,"D",2.48,2.85,3.58,"0-0","0-0",10,3,13,1,4,2,0,0,3,0,19,11,0,3,30,"3-0","N","N","N",6,0,0,60,800,0,180,0,0
"13","SP2",2024-04-12,"Leganes","Espanol",0,0,"D",0,0,"D",2.48,2.85,3.58,"0-0","0-0",10,3,13,1,4,2,0,0,3,0,19,11,0,3,30,"3-0","N","N","N",6,0,2,63.75,997.916666666667,122.916666666667,721.666666666667,24.1666666666667,1499.16666666667
