"","Div","Date","HomeTeam","AwayTeam","FTHG","FTAG","FTR","HTHG","HTAG","HTR","PSH","PSD","PSA","HTCS","CS","HS","HST","AS","AST","HY","AY","HR","AR","HCO","ACO","HF","AF","TG","TC","TF","COSC","OV15","OV25","OV35","TY","TR","n","Bookings","Crossbookings","GoalsXbookings","CornersXbookings","GoalsXcorners","GoalsXcornerXbookings"
"2864","SP2",2024-02-24,"Santander","Leganes",2,1,"H",1,1,"D",2.47,2.99,3.47,"1-1","2-1",10,3,9,5,1,4,0,0,5,5,14,17,3,10,31,"5-5","Y","Y","N",5,0,3,50,400,150,500,30,1500
"2876","SP2",2024-03-02,"Ferrol","Santander",2,2,"D",1,1,"D",2.31,3.16,3.59,"1-1","2-2",13,7,8,3,3,6,0,1,7,4,19,18,4,11,37,"7-4","Y","Y","Y",9,1,4,115,2550,460,1265,44,5060
"2889","SP2",2024-03-10,"Santander","Tenerife",4,2,"H",0,1,"A",2.5,2.97,3.43,"0-1","4-2",19,8,6,3,3,5,0,1,8,3,14,16,6,11,30,"8-3","Y","Y","Y",8,1,6,105,2250,630,1155,66,6930
"2899","SP2",2024-03-16,"Oviedo","Santander",1,1,"D",0,1,"A",1.75,3.77,5.16,"0-1","1-1",14,6,16,5,2,3,1,1,8,6,6,15,2,14,21,"8-6","Y","N","N",5,2,2,100,2475,200,1400,28,2800
"2916","SP2",2024-03-24,"Santander","Eldense",2,1,"H",1,0,"H",2.04,2.95,4.3,"1-0","2-1",16,10,17,6,1,5,0,0,11,6,15,17,3,17,32,"11-6","Y","Y","N",6,0,3,60,500,180,1020,51,3060
"2924","SP2",2024-03-30,"Sp Gijon","Santander",2,3,"A",1,0,"H",2.25,3.33,3.46,"1-0","2-3",14,5,9,3,6,5,1,0,0,4,17,18,5,4,35,"0-4","Y","Y","Y",11,1,5,135,4250,675,540,20,2700
"2868","SP2",2024-02-25,"Alcorcon","Tenerife",1,1,"D",0,0,"D",3.17,2.82,2.81,"0-0","1-1",6,2,12,4,2,3,0,0,3,4,13,9,2,7,22,"3-4","Y","N","N",5,0,2,50,600,100,350,14,700
"2883","SP2",2024-03-04,"Elche","Alcorcon",3,0,"H",3,0,"H",1.55,3.92,7.27,"3-0","3-0",17,6,7,1,1,3,0,0,5,0,14,15,3,5,29,"5-0","Y","Y","N",4,0,3,40,300,120,200,15,600
"2893","SP2",2024-03-10,"Alcorcon","Espanol",1,1,"D",0,0,"D",3.91,3.06,2.12,"0-0","1-1",15,5,13,2,2,4,1,1,4,6,11,13,2,10,24,"4-6","Y","N","N",6,2,2,110,2925,220,1100,20,2200
"2901","SP2",2024-03-16,"Sp Gijon","Alcorcon",1,0,"H",1,0,"H",1.74,3.58,5.72,"1-0","1-0",11,3,11,2,2,2,0,0,12,4,12,11,1,16,23,"12-4","N","N","N",4,0,1,40,400,40,640,16,640
"2907","SP2",2024-03-23,"Alcorcon","Oviedo",1,0,"H",0,0,"D",3.77,2.93,2.37,"0-0","1-0",11,6,11,2,2,2,0,0,3,3,17,8,1,6,25,"3-3","N","N","N",4,0,1,40,400,40,240,6,240
"2925","SP2",2024-03-31,"Alcorcon","Amorebieta",1,1,"D",1,1,"D",2.22,3.08,3.87,"1-1","1-1",11,4,8,5,3,3,0,1,4,2,8,12,2,6,20,"4-2","Y","N","N",6,1,2,85,1650,170,510,12,1020
"13","SP2",2024-03-31,"Alcorcon","Amorebieta",1,1,"D",1,1,"D",2.22,3.08,3.87,"1-1","1-1",11,4,8,5,3,3,0,1,4,2,8,12,2,6,20,"4-2","Y","N","N",6,1,2.83333333333333,77.5,1558.33333333333,248.75,743.333333333333,26.8333333333333,2287.5
