"","Div","Date","HomeTeam","AwayTeam","FTHG","FTAG","FTR","HTHG","HTAG","HTR","PSH","PSD","PSA","HTCS","CS","HS","HST","AS","AST","HY","AY","HR","AR","HCO","ACO","HF","AF","TG","TC","TF","COSC","OV15","OV25","OV35","TY","TR","n","Bookings","Crossbookings","GoalsXbookings","CornersXbookings","GoalsXcorners","GoalsXcornerXbookings"
"2867","SP2",2024-02-25,"Eldense","Ferrol",2,0,"H",2,0,"H",2.29,3.1,3.72,"2-0","2-0",10,3,10,2,3,1,0,0,4,1,14,13,2,5,27,"4-1","Y","N","N",4,0,2,40,300,80,200,10,400
"2876","SP2",2024-03-02,"Ferrol","Santander",2,2,"D",1,1,"D",2.31,3.16,3.59,"1-1","2-2",13,7,8,3,3,6,0,1,7,4,19,18,4,11,37,"7-4","Y","Y","Y",9,1,4,115,2550,460,1265,44,5060
"2888","SP2",2024-03-09,"Cartagena","Ferrol",2,1,"H",1,1,"D",2.53,2.96,3.39,"1-1","2-1",12,5,11,4,2,4,0,0,5,5,10,12,3,10,22,"5-5","Y","Y","N",6,0,3,60,800,180,600,30,1800
"2903","SP2",2024-03-17,"Ferrol","Valladolid",2,0,"H",1,0,"H",3.24,3.07,2.54,"1-0","2-0",17,6,7,1,1,3,0,1,8,4,20,15,2,12,35,"8-4","Y","N","N",4,1,2,65,550,130,780,24,1560
"2917","SP2",2024-03-25,"Albacete","Ferrol",1,1,"D",1,0,"H",1.98,3.3,4.41,"1-0","1-1",9,4,16,5,1,1,0,0,5,3,14,9,2,8,23,"5-3","Y","N","N",2,0,2,20,100,40,160,16,320
"2926","SP2",2024-03-31,"Ferrol","Elche",1,0,"H",0,0,"D",3.01,2.98,2.74,"0-0","1-0",11,4,7,3,2,5,0,0,0,7,10,11,1,7,21,"0-7","N","N","N",7,0,1,70,1000,70,490,7,490
"2870","SP2",2024-02-25,"Cartagena","Elche",0,1,"A",0,0,"D",3.26,2.98,2.59,"0-0","0-1",5,3,25,6,2,0,0,0,4,13,9,18,1,17,27,"4-13","N","N","N",2,0,1,20,0,20,340,17,340
"2878","SP2",2024-03-02,"Burgos","Cartagena",3,0,"H",1,0,"H",1.98,3.24,4.64,"1-0","3-0",18,7,8,1,3,1,1,0,6,1,13,8,3,7,21,"6-1","Y","Y","N",4,1,3,65,550,195,455,21,1365
"28881","SP2",2024-03-09,"Cartagena","Ferrol",2,1,"H",1,1,"D",2.53,2.96,3.39,"1-1","2-1",12,5,11,4,2,4,0,0,5,5,10,12,3,10,22,"5-5","Y","Y","N",6,0,3,60,800,180,600,30,1800
"2896","SP2",2024-03-15,"Eldense","Cartagena",0,0,"D",0,0,"D",2.04,2.95,5.01,"0-0","0-0",16,4,8,2,4,0,0,0,9,1,19,8,0,10,27,"9-1","N","N","N",4,0,0,40,0,0,400,0,0
"2908","SP2",2024-03-23,"Cartagena","Andorra",1,0,"H",1,0,"H",2.34,3.07,3.24,"1-0","1-0",6,3,20,2,0,2,0,0,6,6,9,13,1,12,22,"6-6","N","N","N",2,0,1,20,0,20,240,12,240
"2922","SP2",2024-03-30,"Leganes","Cartagena",0,0,"D",0,0,"D",1.64,3.6,6.69,"0-0","0-0",6,4,6,1,3,4,0,0,6,4,16,7,0,10,23,"6-4","N","N","N",7,0,0,70,1200,0,700,0,0
"13","SP2",2024-03-30,"Leganes","Cartagena",0,0,"D",0,0,"D",1.64,3.6,6.69,"0-0","0-0",6,4,6,1,3,4,0,0,6,4,16,7,0,10,23,"6-4","N","N","N",7,0,1.83333333333333,53.75,654.166666666667,114.583333333333,519.166666666667,17.5833333333333,1114.58333333333
