"","Div","Date","HomeTeam","AwayTeam","FTHG","FTAG","FTR","HTHG","HTAG","HTR","PSH","PSD","PSA","HTCS","CS","HS","HST","AS","AST","HY","AY","HR","AR","HCO","ACO","HF","AF","TG","TC","TF","COSC","OV15","OV25","OV35","TY","TR","matchid","ligueone_goalmins","n","ligueone_shirts","Bookings","Crossbookings","GoalsXbookings","CornersXbookings","ShirtsXbookings","GoalsXcorners","GoalsXshirts","ShirtsXcorners","TGMXcorners","GoalsXcornerXbookings"
"5","F1","2022-08-07","Angers","Nantes",0,0,"D",0,0,"D",2.82,3.29,2.75,"0-0","0-0",16,6,14,4,3,3,0,0,3,6,15,13,0,9,28,"3-6","N","N","N",6,0,"Angers-Nantes",0,0,0,60,900,0,540,0,0,0,0,0,0
"15","F1","2022-08-14","Auxerre","Angers",2,2,"D",2,1,"H",2.31,3.18,3.64,"2-1","2-2",11,4,11,2,5,3,1,0,4,5,10,16,4,9,26,"4-5","Y","Y","Y",8,1,"Auxerre-Angers",113,4,69,105,2250,420,945,7245,36,276,621,1017,3780
"24","F1","2022-08-21","Angers","Brest",1,3,"A",0,2,"A",2.39,3.28,3.35,"0-2","1-3",7,5,11,7,2,0,1,0,3,6,9,10,4,9,19,"3-6","Y","Y","Y",2,1,"Angers-Brest",183,4,55,45,0,180,405,2475,36,220,495,1647,1620
"37","F1","2022-08-28","Troyes","Angers",3,1,"H",1,0,"H",2.5,3.42,3.04,"1-0","3-1",25,11,7,3,2,3,0,1,8,3,8,12,4,11,20,"8-3","Y","Y","Y",5,1,"Troyes-Angers",222,4,83,75,1100,300,825,6225,44,332,913,2442,3300
"40","F1","2022-08-31","Angers","Reims",2,4,"A",0,2,"A",2.66,3.3,2.92,"0-2","2-4",10,3,11,5,1,6,0,1,4,3,9,15,6,7,24,"4-3","Y","Y","Y",7,1,"Angers-Reims",354,6,0,95,850,570,665,0,42,0,0,2478,3990
"51","F1","2022-09-03","Lyon","Angers",5,0,"H",2,0,"H",1.32,6.23,9.49,"2-0","5-0",16,9,8,3,2,1,0,0,13,3,5,9,5,16,14,"13-3","Y","Y","Y",3,0,"Lyon-Angers",278,5,37,30,200,150,480,1110,80,185,592,4448,2400
"66","F1","2022-09-11","Angers","Montpellier",2,1,"H",1,1,"D",2.44,3.8,2.86,"1-1","2-1",11,5,7,2,2,4,0,0,2,5,15,12,3,7,27,"2-5","Y","Y","N",6,0,"Angers-Montpellier",85,3,37,60,800,180,420,2220,21,111,259,595,1260
"78","F1","2022-09-18","Nice","Angers",0,1,"A",0,1,"A",1.67,4.09,5.52,"0-1","0-1",18,5,16,3,0,4,1,1,5,4,9,11,1,9,20,"5-4","N","N","N",4,2,"Nice-Angers",43,1,6,90,1625,90,810,540,9,6,54,387,810
"81","F1","2022-09-30","Angers","Marseille",0,3,"A",0,1,"A",4.64,3.97,1.79,"0-1","0-3",16,5,15,7,0,0,0,0,6,3,9,14,3,9,23,"6-3","Y","Y","N",0,0,"Angers-Marseille",144,3,26,0,0,0,0,0,27,78,234,1296,0
"95","F1","2022-10-09","Angers","Strasbourg",2,3,"A",1,2,"A",2.69,3.41,2.8,"1-2","2-3",14,8,15,7,1,1,0,0,6,6,16,14,5,12,30,"6-6","Y","Y","Y",2,0,"Angers-Strasbourg",196,5,62,20,100,100,240,1240,60,310,744,2352,1200
"104","F1","2022-10-16","Toulouse","Angers",3,2,"H",2,1,"H",1.88,4.13,4.03,"2-1","3-2",14,7,13,6,3,2,0,0,2,8,12,15,5,10,27,"2-8","Y","Y","Y",5,0,"Toulouse-Angers",240,5,0,50,600,250,500,0,50,0,0,2400,2500
"114","F1","2022-10-23","Angers","Rennes",1,2,"A",0,1,"A",4.47,4.04,1.81,"0-1","1-2",7,2,14,5,2,2,0,0,5,6,9,11,3,11,20,"5-6","Y","Y","N",4,0,"Angers-Rennes",186,3,51,40,400,120,440,2040,33,153,561,2046,1320
"126","F1","2022-10-30","Monaco","Angers",2,0,"H",0,0,"D",1.39,5.53,7.84,"0-0","2-0",8,5,8,4,3,3,0,0,7,0,18,15,2,7,33,"7-0","Y","N","N",6,0,"Monaco-Angers",124,2,53,60,900,120,420,3180,14,106,371,868,840
"133","F1","2022-11-05","Angers","Lens",1,2,"A",0,1,"A",5.02,4.09,1.72,"0-1","1-2",6,3,12,4,1,2,0,0,3,4,16,6,3,7,22,"3-4","Y","Y","N",3,0,"Angers-Lens",159,3,41,30,200,90,210,1230,21,123,287,1113,630
"146","F1","2022-11-13","Lille","Angers",1,0,"H",1,0,"H",1.32,5.8,10.51,"1-0","1-0",9,4,8,2,3,1,1,0,2,6,18,12,1,8,30,"2-6","N","N","N",4,1,"Lille-Angers",36,1,3,65,550,65,520,195,8,3,24,288,520
"151","F1","2022-12-28","Ajaccio","Angers",1,0,"H",1,0,"H",2.05,3.45,4.08,"1-0","1-0",11,3,14,4,1,0,0,0,3,5,13,13,1,8,26,"3-5","N","N","N",1,0,"Ajaccio-Angers",40,1,92,10,0,10,80,920,8,92,736,320,80
"161","F1","2023-01-01","Angers","Lorient",1,2,"A",1,0,"H",2.82,3.59,2.57,"1-0","1-2",14,6,10,5,3,0,0,0,7,7,16,9,3,14,25,"7-7","Y","Y","N",3,0,"Angers-Lorient",177,3,48,30,0,90,420,1440,42,144,672,2478,1260
"178","F1","2023-01-11","Paris SG","Angers",2,0,"H",1,0,"H",1.13,10.7,19.37,"1-0","2-0",9,6,6,0,1,2,0,0,5,1,5,10,2,6,15,"5-1","Y","N","N",3,0,"Paris SG-Angers",77,2,74,30,200,60,180,2220,12,148,444,462,360
"185","F1","2023-01-15","Angers","Clermont",1,2,"A",0,1,"A",2.48,3.59,2.94,"0-1","1-2",5,1,10,6,2,2,0,0,3,1,15,11,3,4,26,"3-1","Y","Y","N",4,0,"Angers-Clermont",167,3,28,40,400,120,160,1120,12,84,112,668,480
"196","F1","2023-01-29","Brest","Angers",4,0,"H",2,0,"H",2.16,3.51,3.65,"2-0","4-0",9,7,8,1,0,2,0,0,4,5,10,17,4,9,27,"4-5","Y","Y","Y",2,0,"Brest-Angers",191,4,66,20,0,80,180,1320,36,264,594,1719,720
"201","F1","2023-02-01","Angers","Ajaccio",1,2,"A",1,0,"H",2.34,3.15,3.61,"1-0","1-2",6,2,9,4,1,2,1,0,2,6,18,11,3,8,29,"2-6","Y","Y","N",3,1,"Angers-Ajaccio",168,3,60,55,700,165,440,3300,24,180,480,1344,1320
"217","F1","2023-02-05","Lorient","Angers",0,0,"D",0,0,"D",1.9,3.64,4.48,"0-0","0-0",13,2,13,5,2,4,0,0,8,6,16,16,0,14,32,"8-6","N","N","N",6,0,"Lorient-Angers",0,0,0,60,800,0,840,0,0,0,0,0,0
"225","F1","2023-02-12","Angers","Auxerre",1,1,"D",1,1,"D",2.29,3.47,3.36,"1-1","1-1",10,5,15,4,2,0,0,0,6,4,10,9,2,10,19,"6-4","Y","N","N",2,0,"Angers-Auxerre",24,2,116,20,0,40,200,2320,20,232,1160,240,400
"233","F1","2023-02-18","Strasbourg","Angers",2,1,"H",2,0,"H",1.88,3.64,4.58,"2-0","2-1",18,5,10,3,3,3,0,0,4,5,14,16,3,9,30,"4-5","Y","Y","N",6,0,"Strasbourg-Angers",129,3,46,60,900,180,540,2760,27,138,414,1161,1620
"1","F1","2022-08-05","Lyon","Ajaccio",2,1,"H",2,1,"H",1.33,5.53,10.75,"2-1","2-1",11,6,8,4,1,6,1,1,4,3,10,18,3,7,28,"4-3","Y","Y","N",7,2,"Lyon-Ajaccio",65,3,134,120,2975,360,840,16080,21,402,938,455,2520
"20","F1","2022-08-19","Lyon","Troyes",4,1,"H",1,1,"D",1.3,6.19,9.6,"1-1","4-1",16,8,4,1,0,1,0,0,4,5,9,7,5,9,16,"4-5","Y","Y","Y",1,0,"Lyon-Troyes",213,5,144,10,0,50,90,1440,45,720,1296,1917,450
"38","F1","2022-08-28","Reims","Lyon",1,1,"D",1,0,"H",4.29,4.13,1.82,"1-0","1-1",8,5,18,5,1,1,1,0,2,7,12,12,2,9,24,"2-7","Y","N","N",2,1,"Reims-Lyon",110,2,0,45,350,90,405,0,18,0,0,990,810
"41","F1","2022-08-31","Lyon","Auxerre",2,1,"H",1,0,"H",1.3,6.4,9.32,"1-0","2-1",20,8,6,2,0,2,0,0,9,3,13,13,3,12,26,"9-3","Y","Y","N",2,0,"Lyon-Auxerre",181,3,47,20,0,60,240,940,36,141,564,2172,720
"511","F1","2022-09-03","Lyon","Angers",5,0,"H",2,0,"H",1.32,6.23,9.49,"2-0","5-0",16,9,8,3,2,1,0,0,13,3,5,9,5,16,14,"13-3","Y","Y","Y",3,0,"Lyon-Angers",278,5,37,30,200,150,480,1110,80,185,592,4448,2400
