"","Div","Date","HomeTeam","AwayTeam","FTHG","FTAG","FTR","HTHG","HTAG","HTR","PSH","PSD","PSA","HTCS","CS","HS","HST","AS","AST","HY","AY","HR","AR","HCO","ACO","TG","TC","OV15","OV25","OV35","TY","TR","matchid","ligueone_goalmins","n","ligueone_shirts","Bookings","Crossbookings","GoalsXbookings","CornersXbookings","ShirtsXbookings","GoalsXcorners","GoalsXshirts","ShirtsXcorners","TGMXcorners","GoalsXcornerXbookings"
"2","F1",2022-08-06,"Strasbourg","Monaco",1,2,"A",0,1,"A",2.64,3.4,2.86,"0-1","1-2",11,7,24,11,0,2,0,0,3,7,3,10,"Y","Y","N",2,0,"Strasbourg-Monaco",161,3,54,20,0,60,200,1080,30,162,540,1610,600
"12","F1",2022-08-13,"Monaco","Rennes",1,1,"D",0,0,"D",2.21,3.68,3.36,"0-0","1-1",12,4,24,8,0,3,1,0,1,6,2,7,"Y","N","N",3,1,"Monaco-Rennes",131,2,60,55,750,110,385,3300,14,120,420,917,770
"21","F1",2022-08-20,"Monaco","Lens",1,4,"A",1,2,"A",1.78,4.1,4.6,"1-2","1-4",12,5,14,6,4,0,1,0,3,5,5,8,"Y","Y","Y",4,1,"Monaco-Lens",219,5,49,65,0,325,520,3185,40,245,392,1752,2600
"39","F1",2022-08-28,"Paris SG","Monaco",1,1,"D",0,1,"A",1.2,8.35,12.77,"0-1","1-1",18,5,4,3,4,4,0,0,4,3,2,7,"Y","N","N",8,0,"Paris SG-Monaco",90,2,41,80,1600,160,560,3280,14,82,287,630,1120
"42","F1",2022-08-31,"Monaco","Troyes",2,4,"A",1,2,"A",1.37,5.56,8.53,"1-2","2-4",8,6,19,11,3,1,1,0,8,6,6,14,"Y","Y","Y",4,1,"Monaco-Troyes",266,6,103,65,550,390,910,6695,84,618,1442,3724,5460
"59","F1",2022-09-04,"Nice","Monaco",0,1,"A",0,0,"D",2.82,3.73,2.51,"0-0","0-1",12,5,14,2,2,1,0,0,3,6,1,9,"N","N","N",3,0,"Nice-Monaco",69,1,36,30,200,30,270,1080,9,36,324,621,270
"70","F1",2022-09-11,"Monaco","Lyon",2,1,"H",0,0,"D",2.55,3.72,2.77,"0-0","2-1",11,4,20,6,1,2,0,0,1,6,3,7,"Y","Y","N",3,0,"Monaco-Lyon",199,3,15,30,200,90,210,450,21,45,105,1393,630
"74","F1",2022-09-18,"Reims","Monaco",0,3,"A",0,0,"D",3.21,3.66,2.29,"0-0","0-3",9,2,20,11,3,3,1,0,5,4,3,9,"Y","Y","N",6,1,"Reims-Monaco",224,3,0,85,1650,255,765,0,27,0,0,2016,2295
"89","F1",2022-10-02,"Monaco","Nantes",4,1,"H",3,0,"H",1.58,4.65,5.59,"3-0","4-1",10,6,7,2,0,1,0,0,7,7,5,14,"Y","Y","Y",1,0,"Monaco-Nantes",177,5,78,10,0,50,140,780,70,390,1092,2478,700
"94","F1",2022-10-09,"Montpellier","Monaco",0,2,"A",0,1,"A",3.74,4.21,1.93,"0-1","0-2",11,1,11,7,2,3,0,0,7,2,2,9,"Y","N","N",5,0,"Montpellier-Monaco",125,2,45,50,600,100,450,2250,18,90,405,1125,900
"109","F1",2022-10-16,"Monaco","Clermont",1,1,"D",1,0,"H",1.38,4.91,10.25,"1-0","1-1",6,4,21,7,2,4,1,0,3,4,2,7,"Y","N","N",6,1,"Monaco-Clermont",84,2,45,85,1800,170,595,3825,14,90,315,588,1190
"120","F1",2022-10-23,"Lille","Monaco",4,3,"H",2,2,"D",2.47,3.74,2.86,"2-2","4-3",20,7,9,6,1,2,0,0,6,6,7,12,"Y","Y","Y",3,0,"Lille-Monaco",325,7,59,30,200,210,360,1770,84,413,708,3900,2520
"126","F1",2022-10-30,"Monaco","Angers",2,0,"H",0,0,"D",1.39,5.53,7.84,"0-0","2-0",8,5,8,4,3,3,0,0,7,0,2,7,"Y","N","N",6,0,"Monaco-Angers",124,2,53,60,900,120,420,3180,14,106,371,868,840
"138","F1",2022-11-06,"Toulouse","Monaco",0,2,"A",0,0,"D",3.22,3.92,2.19,"0-0","0-2",13,5,24,10,0,1,0,0,7,6,2,13,"Y","N","N",1,0,"Toulouse-Monaco",106,2,0,10,0,20,130,0,26,0,0,1378,260
"150","F1",2022-11-13,"Monaco","Marseille",2,3,"A",1,1,"D",2.38,3.74,2.99,"1-1","2-3",11,6,11,3,3,1,0,0,5,4,5,9,"Y","Y","Y",4,0,"Monaco-Marseille",325,5,161,40,300,200,360,6440,45,805,1449,2925,1800
"153","F1",2022-12-28,"Auxerre","Monaco",2,3,"A",1,1,"D",4.52,4.02,1.81,"1-1","2-3",11,6,6,3,1,0,0,0,1,3,5,4,"Y","Y","Y",1,0,"Auxerre-Monaco",286,5,128,10,0,50,40,1280,20,640,512,1144,200
"162","F1",2023-01-01,"Monaco","Brest",1,0,"H",0,0,"D",1.56,4.66,5.95,"0-0","1-0",17,5,13,6,3,4,0,0,7,5,1,12,"N","N","N",7,0,"Monaco-Brest",54,1,17,70,1200,70,840,1190,12,17,204,648,840
"176","F1",2023-01-11,"Lorient","Monaco",2,2,"D",0,0,"D",3.96,3.9,1.94,"0-0","2-2",8,6,16,4,1,1,0,0,3,4,4,7,"Y","Y","Y",2,0,"Lorient-Monaco",303,4,70,20,100,80,140,1400,28,280,490,2121,560
