"","Div","Date","HomeTeam","AwayTeam","FTHG","FTAG","FTR","HTHG","HTAG","HTR","PSH","PSD","PSA","HTCS","CS","HS","HST","AS","AST","HY","AY","HR","AR","HCO","ACO","HF","AF","TG","TC","TF","COSC","OV15","OV25","OV35","TY","TR","matchid","ligueone_goalmins","n","ligueone_shirts","Bookings","Crossbookings","GoalsXbookings","CornersXbookings","ShirtsXbookings","GoalsXcorners","GoalsXshirts","ShirtsXcorners","TGMXcorners","GoalsXcornerXbookings"
"10","F1","2022-08-07","Marseille","Reims",4,1,"H",2,0,"H",1.61,4.1,6.32,"2-0","4-1",16,6,16,6,2,0,0,0,6,7,14,10,5,13,24,"6-7","Y","Y","Y",2,0,"Marseille-Reims",307,5,83,20,0,100,260,1660,65,415,1079,3991,1300
"19","F1","2022-08-14","Brest","Marseille",1,1,"D",0,1,"A",4.16,4.02,1.87,"0-1","1-1",17,5,5,2,1,4,0,0,7,5,10,15,2,12,25,"7-5","Y","N","N",5,0,"Brest-Marseille",99,2,50,50,400,100,600,2500,24,100,600,1188,1200
"22","F1","2022-08-20","Marseille","Nantes",2,1,"H",0,0,"D",1.61,4.37,5.74,"0-0","2-1",16,5,12,3,5,1,1,0,7,4,15,6,3,11,21,"7-4","Y","Y","N",6,1,"Marseille-Nantes",230,3,113,85,750,255,935,9605,33,339,1243,2530,2805
"36","F1","2022-08-28","Nice","Marseille",0,3,"A",0,3,"A",2.85,3.54,2.58,"0-3","0-3",16,2,13,4,1,1,0,0,7,5,7,15,3,12,22,"7-5","Y","Y","N",2,0,"Nice-Marseille",89,3,170,20,100,60,240,3400,36,510,2040,1068,720
"47","F1","2022-08-31","Marseille","Clermont",1,0,"H",0,0,"D",1.4,5.25,8.38,"0-0","1-0",21,7,3,0,2,2,0,0,7,1,16,12,1,8,28,"7-1","N","N","N",4,0,"Marseille-Clermont",49,1,22,40,400,40,320,880,8,22,176,392,320
"50","F1","2022-09-03","Auxerre","Marseille",0,2,"A",0,1,"A",4.88,4.14,1.73,"0-1","0-2",8,2,15,7,1,1,0,0,4,1,8,14,2,5,22,"4-1","Y","N","N",2,0,"Auxerre-Marseille",91,2,78,20,100,40,100,1560,10,156,390,455,200
"63","F1","2022-09-10","Marseille","Lille",2,1,"H",1,1,"D",2.03,3.61,3.93,"1-1","2-1",14,7,7,3,5,1,0,0,4,3,22,17,3,7,39,"4-3","Y","Y","N",6,0,"Marseille-Lille",99,3,105,60,500,180,420,6300,21,315,735,693,1260
"77","F1","2022-09-18","Marseille","Rennes",1,1,"D",0,1,"A",2.11,3.58,3.7,"0-1","1-1",15,4,12,4,3,4,0,0,11,7,13,13,2,18,26,"11-7","Y","N","N",7,0,"Marseille-Rennes",77,2,12,70,1200,140,1260,840,36,24,216,1386,2520
"81","F1","2022-09-30","Angers","Marseille",0,3,"A",0,1,"A",4.64,3.97,1.79,"0-1","0-3",16,5,15,7,0,0,0,0,6,3,9,14,3,9,23,"6-3","Y","Y","N",0,0,"Angers-Marseille",144,3,26,0,0,0,0,0,27,78,234,1296,0
"92","F1","2022-10-08","Marseille","Ajaccio",1,2,"A",1,1,"D",1.39,4.69,10.86,"1-1","1-2",10,2,6,1,0,2,0,0,11,2,17,18,3,13,35,"11-2","Y","Y","N",2,0,"Marseille-Ajaccio",87,3,26,20,0,60,260,520,39,78,338,1131,780
"110","F1","2022-10-16","Paris SG","Marseille",1,0,"H",1,0,"H",1.36,5.72,8.51,"1-0","1-0",23,8,18,7,1,0,0,1,7,6,9,16,1,13,25,"7-6","N","N","N",1,1,"Paris SG-Marseille",45,1,10,35,250,35,455,350,13,10,130,585,455
"113","F1","2022-10-22","Marseille","Lens",0,1,"A",0,0,"D",2.21,3.57,3.45,"0-0","0-1",13,3,12,4,3,3,0,0,7,3,19,20,1,10,39,"7-3","N","N","N",6,0,"Marseille-Lens",78,1,20,60,900,60,600,1200,10,20,200,780,600
"123","F1","2022-10-29","Strasbourg","Marseille",2,2,"D",0,2,"A",3.09,3.56,2.39,"0-2","2-2",12,5,13,5,0,2,0,0,3,0,14,11,4,3,25,"3-0","Y","Y","Y",2,0,"Strasbourg-Marseille",209,4,62,20,0,80,60,1240,12,248,186,627,240
"140","F1","2022-11-06","Marseille","Lyon",1,0,"H",1,0,"H",2.28,3.59,3.27,"1-0","1-0",6,2,11,4,0,1,0,0,6,4,9,13,1,10,22,"6-4","N","N","N",1,0,"Marseille-Lyon",43,1,4,10,0,10,100,40,10,4,40,430,100
"150","F1","2022-11-13","Monaco","Marseille",2,3,"A",1,1,"D",2.38,3.74,2.99,"1-1","2-3",11,6,11,3,3,1,0,0,5,4,17,9,5,9,26,"5-4","Y","Y","Y",4,0,"Monaco-Marseille",325,5,161,40,300,200,360,6440,45,805,1449,2925,1800
"159","F1","2022-12-29","Marseille","Toulouse",6,1,"H",2,0,"H",1.54,4.65,6.19,"2-0","6-1",13,7,10,6,1,2,0,0,1,6,14,8,7,7,22,"1-6","Y","Y","Y",3,0,"Marseille-Toulouse",394,7,111,30,200,210,210,3330,49,777,777,2758,1470
"169","F1","2023-01-02","Montpellier","Marseille",1,2,"A",0,0,"D",4.41,4.09,1.81,"0-0","1-2",8,1,18,9,2,2,0,1,5,7,10,14,3,12,24,"5-7","Y","Y","N",4,1,"Montpellier-Marseille",198,3,55,65,900,195,780,3575,36,165,660,2376,2340
