"","Div","Date","HomeTeam","AwayTeam","FTHG","FTAG","FTR","HTHG","HTAG","HTR","PSH","PSD","PSA","HTCS","CS","HS","HST","AS","AST","HY","AY","HR","AR","HCO","ACO","HF","AF","TG","TC","TF","COSC","OV15","OV25","OV35","TY","TR","matchid","ligueone_goalmins","n","ligueone_shirts","Bookings","Crossbookings","GoalsXbookings","CornersXbookings","ShirtsXbookings","GoalsXcorners","GoalsXshirts","ShirtsXcorners","TGMXcorners","GoalsXcornerXbookings"
"10","F1","2022-08-07","Marseille","Reims",4,1,"H",2,0,"H",1.61,4.1,6.32,"2-0","4-1",16,6,16,6,2,0,0,0,6,7,14,10,5,13,24,"6-7","Y","Y","Y",2,0,"Marseille-Reims",307,5,0,20,0,100,260,0,65,0,0,3991,1300
"19","F1","2022-08-14","Brest","Marseille",1,1,"D",0,1,"A",4.16,4.02,1.87,"0-1","1-1",17,5,5,2,1,4,0,0,7,5,10,15,2,12,25,"7-5","Y","N","N",5,0,"Brest-Marseille",99,2,0,50,400,100,600,0,24,0,0,1188,1200
"22","F1","2022-08-20","Marseille","Nantes",2,1,"H",0,0,"D",1.61,4.37,5.74,"0-0","2-1",16,5,12,3,5,1,1,0,7,4,15,6,3,11,21,"7-4","Y","Y","N",6,1,"Marseille-Nantes",230,3,0,85,750,255,935,0,33,0,0,2530,2805
"36","F1","2022-08-28","Nice","Marseille",0,3,"A",0,3,"A",2.85,3.54,2.58,"0-3","0-3",16,2,13,4,1,1,0,0,7,5,7,15,3,12,22,"7-5","Y","Y","N",2,0,"Nice-Marseille",89,3,170,20,100,60,240,3400,36,510,2040,1068,720
"47","F1","2022-08-31","Marseille","Clermont",1,0,"H",0,0,"D",1.4,5.25,8.38,"0-0","1-0",21,7,3,0,2,2,0,0,7,1,16,12,1,8,28,"7-1","N","N","N",4,0,"Marseille-Clermont",49,1,0,40,400,40,320,0,8,0,0,392,320
"50","F1","2022-09-03","Auxerre","Marseille",0,2,"A",0,1,"A",4.88,4.14,1.73,"0-1","0-2",8,2,15,7,1,1,0,0,4,1,8,14,2,5,22,"4-1","Y","N","N",2,0,"Auxerre-Marseille",91,2,0,20,100,40,100,0,10,0,0,455,200
"63","F1","2022-09-10","Marseille","Lille",2,1,"H",1,1,"D",2.03,3.61,3.93,"1-1","2-1",14,7,7,3,5,1,0,0,4,3,22,17,3,7,39,"4-3","Y","Y","N",6,0,"Marseille-Lille",99,3,105,60,500,180,420,6300,21,315,735,693,1260
"77","F1","2022-09-18","Marseille","Rennes",1,1,"D",0,1,"A",2.11,3.58,3.7,"0-1","1-1",15,4,12,4,3,4,0,0,11,7,13,13,2,18,26,"11-7","Y","N","N",7,0,"Marseille-Rennes",77,2,12,70,1200,140,1260,840,36,24,216,1386,2520
"81","F1","2022-09-30","Angers","Marseille",0,3,"A",0,1,"A",4.64,3.97,1.79,"0-1","0-3",16,5,15,7,0,0,0,0,6,3,9,14,3,9,23,"6-3","Y","Y","N",0,0,"Angers-Marseille",144,3,26,0,0,0,0,0,27,78,234,1296,0
"92","F1","2022-10-08","Marseille","Ajaccio",1,2,"A",1,1,"D",1.39,4.69,10.86,"1-1","1-2",10,2,6,1,0,2,0,0,11,2,17,18,3,13,35,"11-2","Y","Y","N",2,0,"Marseille-Ajaccio",87,3,0,20,0,60,260,0,39,0,0,1131,780
"110","F1","2022-10-16","Paris SG","Marseille",1,0,"H",1,0,"H",1.36,5.72,8.51,"1-0","1-0",23,8,18,7,1,0,0,1,7,6,9,16,1,13,25,"7-6","N","N","N",1,1,"Paris SG-Marseille",45,1,0,35,250,35,455,0,13,0,0,585,455
"113","F1","2022-10-22","Marseille","Lens",0,1,"A",0,0,"D",2.21,3.57,3.45,"0-0","0-1",13,3,12,4,3,3,0,0,7,3,19,20,1,10,39,"7-3","N","N","N",6,0,"Marseille-Lens",78,1,0,60,900,60,600,0,10,0,0,780,600
"123","F1","2022-10-29","Strasbourg","Marseille",2,2,"D",0,2,"A",3.09,3.56,2.39,"0-2","2-2",12,5,13,5,0,2,0,0,3,0,14,11,4,3,25,"3-0","Y","Y","Y",2,0,"Strasbourg-Marseille",209,4,0,20,0,80,60,0,12,0,0,627,240
"140","F1","2022-11-06","Marseille","Lyon",1,0,"H",1,0,"H",2.28,3.59,3.27,"1-0","1-0",6,2,11,4,0,1,0,0,6,4,9,13,1,10,22,"6-4","N","N","N",1,0,"Marseille-Lyon",43,1,0,10,0,10,100,0,10,0,0,430,100
"150","F1","2022-11-13","Monaco","Marseille",2,3,"A",1,1,"D",2.38,3.74,2.99,"1-1","2-3",11,6,11,3,3,1,0,0,5,4,17,9,5,9,26,"5-4","Y","Y","Y",4,0,"Monaco-Marseille",325,5,161,40,300,200,360,6440,45,805,1449,2925,1800
"159","F1","2022-12-29","Marseille","Toulouse",6,1,"H",2,0,"H",1.54,4.65,6.19,"2-0","6-1",13,7,10,6,1,2,0,0,1,6,14,8,7,7,22,"1-6","Y","Y","Y",3,0,"Marseille-Toulouse",394,7,0,30,200,210,210,0,49,0,0,2758,1470
"169","F1","2023-01-02","Montpellier","Marseille",1,2,"A",0,0,"D",4.41,4.09,1.81,"0-0","1-2",8,1,18,9,2,2,0,1,5,7,10,14,3,12,24,"5-7","Y","Y","N",4,1,"Montpellier-Marseille",198,3,0,65,900,195,780,0,36,0,0,2376,2340
"180","F1","2023-01-11","Troyes","Marseille",0,2,"A",0,1,"A",5.03,4.18,1.7,"0-1","0-2",5,1,13,4,2,3,0,0,4,7,12,13,2,11,25,"4-7","Y","N","N",5,0,"Troyes-Marseille",56,2,0,50,600,100,550,0,22,0,0,616,1100
"182","F1","2023-01-14","Marseille","Lorient",3,1,"H",1,1,"D",1.41,5.24,7.96,"1-1","3-1",16,8,11,3,1,0,0,0,6,3,14,12,4,9,26,"6-3","Y","Y","Y",1,0,"Marseille-Lorient",179,4,0,10,0,40,90,0,36,0,0,1611,360
"193","F1","2023-01-28","Marseille","Monaco",1,1,"D",0,1,"A",2.12,3.79,3.49,"0-1","1-1",22,6,11,4,2,2,0,0,6,3,7,9,2,9,16,"6-3","Y","N","N",4,0,"Marseille-Monaco",64,2,97,40,400,80,360,3880,18,194,873,576,720
"203","F1","2023-02-01","Nantes","Marseille",0,2,"A",0,0,"D",4.72,3.88,1.81,"0-0","0-2",12,2,13,4,4,3,0,0,5,7,14,16,2,12,30,"5-7","Y","N","N",7,0,"Nantes-Marseille",147,2,0,70,1200,140,840,0,24,0,0,1764,1680
"220","F1","2023-02-05","Marseille","Nice",1,3,"A",0,2,"A",1.73,3.9,5.27,"0-2","1-3",22,5,14,8,0,1,0,0,9,1,10,5,4,10,15,"9-1","Y","Y","Y",1,0,"Marseille-Nice",227,4,66,10,0,40,100,660,40,264,660,2270,400
"223","F1","2023-02-11","Clermont","Marseille",0,2,"A",0,1,"A",5.58,3.87,1.7,"0-1","0-2",9,4,17,5,4,3,0,0,3,4,15,16,2,7,31,"3-4","Y","N","N",7,0,"Clermont-Marseille",125,2,0,70,1200,140,490,0,14,0,0,875,980
"240","F1","2023-02-19","Toulouse","Marseille",2,3,"A",1,0,"H",3.9,3.9,1.96,"1-0","2-3",15,6,15,7,0,2,0,0,3,10,8,10,5,13,18,"3-10","Y","Y","Y",2,0,"Toulouse-Marseille",279,5,0,20,0,100,260,0,65,0,0,3627,1300
"250","F1","2023-02-26","Marseille","Paris SG",0,3,"A",0,2,"A",2.81,3.75,2.5,"0-2","0-3",19,6,12,7,0,0,0,0,7,4,20,14,3,11,34,"7-4","Y","Y","N",0,0,"Marseille-Paris SG",109,3,0,0,0,0,0,0,33,0,0,1199,0
"260","F1","2023-03-05","Rennes","Marseille",0,1,"A",0,0,"D",2.84,3.54,2.54,"0-0","0-1",13,2,11,4,1,1,0,0,4,3,10,10,1,7,20,"4-3","N","N","N",2,0,"Rennes-Marseille",57,1,23,20,100,20,140,460,7,23,161,399,140
"270","F1","2023-03-12","Marseille","Strasbourg",2,2,"D",0,0,"D",1.41,4.95,8.26,"0-0","2-2",7,4,24,9,0,4,1,0,1,8,6,15,4,9,21,"1-8","Y","Y","Y",4,1,"Marseille-Strasbourg",302,4,0,65,1000,260,585,0,36,0,0,2718,2340
"280","F1","2023-03-19","Reims","Marseille",1,2,"A",1,2,"A",3.03,3.57,2.4,"1-2","1-2",19,6,12,5,2,3,0,0,6,5,13,11,3,11,24,"6-5","Y","Y","N",5,0,"Reims-Marseille",58,3,0,50,600,150,550,0,33,0,0,638,1650
"281","F1","2023-03-31","Marseille","Montpellier",1,1,"D",1,1,"D",1.48,4.71,6.95,"1-1","1-1",13,2,9,3,2,2,0,0,1,3,15,9,2,4,24,"1-3","Y","N","N",4,0,"Marseille-Montpellier",56,2,13,40,400,80,160,520,8,26,52,224,320
"1","F1","2022-08-05","Lyon","Ajaccio",2,1,"H",2,1,"H",1.33,5.53,10.75,"2-1","2-1",11,6,8,4,1,6,1,1,4,3,10,18,3,7,28,"4-3","Y","Y","N",7,2,"Lyon-Ajaccio",65,3,0,120,2975,360,840,0,21,0,0,455,2520
"20","F1","2022-08-19","Lyon","Troyes",4,1,"H",1,1,"D",1.3,6.19,9.6,"1-1","4-1",16,8,4,1,0,1,0,0,4,5,9,7,5,9,16,"4-5","Y","Y","Y",1,0,"Lyon-Troyes",213,5,0,10,0,50,90,0,45,0,0,1917,450
"38","F1","2022-08-28","Reims","Lyon",1,1,"D",1,0,"H",4.29,4.13,1.82,"1-0","1-1",8,5,18,5,1,1,1,0,2,7,12,12,2,9,24,"2-7","Y","N","N",2,1,"Reims-Lyon",110,2,0,45,350,90,405,0,18,0,0,990,810
"41","F1","2022-08-31","Lyon","Auxerre",2,1,"H",1,0,"H",1.3,6.4,9.32,"1-0","2-1",20,8,6,2,0,2,0,0,9,3,13,13,3,12,26,"9-3","Y","Y","N",2,0,"Lyon-Auxerre",181,3,0,20,0,60,240,0,36,0,0,2172,720
"51","F1","2022-09-03","Lyon","Angers",5,0,"H",2,0,"H",1.32,6.23,9.49,"2-0","5-0",16,9,8,3,2,1,0,0,13,3,5,9,5,16,14,"13-3","Y","Y","Y",3,0,"Lyon-Angers",278,5,0,30,200,150,480,0,80,0,0,4448,2400
"60","F1","2022-09-07","Lorient","Lyon",3,1,"H",2,1,"H",4.64,4.42,1.72,"2-1","3-1",11,6,15,7,1,3,0,0,1,6,8,18,4,7,26,"1-6","Y","Y","Y",4,0,"Lorient-Lyon",116,4,0,40,300,160,280,0,28,0,0,812,1120
