"","Div","Date","HomeTeam","AwayTeam","FTHG","FTAG","FTR","HTHG","HTAG","HTR","PSH","PSD","PSA","HTCS","CS","HS","HST","AS","AST","HY","AY","HR","AR","HCO","ACO","HF","AF","TG","TC","TF","COSC","OV15","OV25","OV35","TY","TR","matchid","ligueone_goalmins","n","ligueone_shirts","Bookings","Crossbookings","GoalsXbookings","CornersXbookings","ShirtsXbookings","GoalsXcorners","GoalsXshirts","ShirtsXcorners","TGMXcorners","GoalsXcornerXbookings"
"185","F1",2023-01-15,"Angers","Clermont",1,2,"A",0,1,"A",2.48,3.59,2.94,"0-1","1-2",5,1,10,6,2,2,0,0,3,1,15,11,3,4,26,"3-1","Y","Y","N",4,0,"Angers-Clermont",167,3,28,40,400,120,160,1120,12,84,112,668,480
"197","F1",2023-01-29,"Clermont","Nantes",0,0,"D",0,0,"D",2.44,3.34,3.19,"0-0","0-0",9,0,4,0,2,1,0,0,9,1,9,23,0,10,32,"9-1","N","N","N",3,0,"Clermont-Nantes",0,0,0,30,200,0,300,0,0,0,0,0,0
"202","F1",2023-02-01,"Lille","Clermont",0,0,"D",0,0,"D",1.52,4.5,7,"0-0","0-0",22,5,13,5,0,1,0,0,8,3,15,11,0,11,26,"8-3","N","N","N",1,0,"Lille-Clermont",0,0,0,10,0,0,110,0,0,0,0,0,0
"214","F1",2023-02-05,"Clermont","Monaco",0,2,"A",0,2,"A",4.2,3.84,1.91,"0-2","0-2",8,3,14,5,1,2,0,0,2,4,9,21,2,6,30,"2-4","Y","N","N",3,0,"Clermont-Monaco",16,2,39,30,200,60,180,1170,12,78,234,96,360
"223","F1",2023-02-11,"Clermont","Marseille",0,2,"A",0,1,"A",5.58,3.87,1.7,"0-1","0-2",9,4,17,5,4,3,0,0,3,4,15,16,2,7,31,"3-4","Y","N","N",7,0,"Clermont-Marseille",125,2,140,70,1200,140,490,9800,14,280,980,875,980
"237","F1",2023-02-19,"Rennes","Clermont",2,0,"H",1,0,"H",1.6,4.12,6.39,"1-0","2-0",18,6,7,3,0,2,0,0,2,7,9,10,2,9,19,"2-7","Y","N","N",2,0,"Rennes-Clermont",101,2,18,20,0,40,180,360,18,36,162,909,360
"246","F1",2023-02-26,"Clermont","Strasbourg",1,1,"D",0,1,"A",2.65,3.24,2.98,"0-1","1-1",11,4,12,6,1,4,0,0,7,2,17,25,2,9,42,"7-2","Y","N","N",5,0,"Clermont-Strasbourg",99,2,38,50,400,100,450,1900,18,76,342,891,900
"184","F1",2023-01-15,"Lille","Troyes",5,1,"H",2,0,"H",1.42,5.23,7.71,"2-0","5-1",23,13,10,2,1,0,0,0,7,2,12,5,6,9,17,"7-2","Y","Y","Y",1,0,"Lille-Troyes",336,6,105,10,0,60,90,1050,54,630,945,3024,540
"192","F1",2023-01-28,"Troyes","Lens",1,1,"D",0,0,"D",5.2,4.03,1.71,"0-0","1-1",6,1,21,5,2,2,0,0,3,11,12,7,2,14,19,"3-11","Y","N","N",4,0,"Troyes-Lens",138,2,67,40,400,80,560,2680,28,134,938,1932,1120
"205","F1",2023-02-01,"Toulouse","Troyes",4,1,"H",2,1,"H",1.78,4.13,4.58,"2-1","4-1",13,6,11,3,2,3,0,0,8,0,12,14,5,8,26,"8-0","Y","Y","Y",5,0,"Toulouse-Troyes",207,5,0,50,600,250,400,0,40,0,0,1656,2000
"212","F1",2023-02-04,"Troyes","Lyon",1,3,"A",0,1,"A",4.65,4.25,1.74,"0-1","1-3",8,2,10,6,0,1,0,0,5,6,10,14,4,11,24,"5-6","Y","Y","Y",1,0,"Troyes-Lyon",254,4,65,10,0,40,110,650,44,260,715,2794,440
"228","F1",2023-02-12,"Reims","Troyes",4,0,"H",2,0,"H",1.58,4.46,5.96,"2-0","4-0",20,10,7,2,1,2,0,0,5,2,13,14,4,7,27,"5-2","Y","Y","Y",3,0,"Reims-Troyes",186,4,0,30,200,120,210,0,28,0,0,1302,840
"238","F1",2023-02-19,"Troyes","Montpellier",0,1,"A",0,0,"D",2.92,3.32,2.64,"0-0","0-1",4,2,19,7,2,1,1,1,2,10,12,9,1,12,21,"2-10","N","N","N",3,2,"Troyes-Montpellier",90,1,99,80,1575,80,960,7920,12,99,1188,1080,960
"245","F1",2023-02-26,"Ajaccio","Troyes",2,1,"H",0,1,"A",2.29,3.23,3.62,"0-1","2-1",14,6,11,5,2,2,0,1,6,3,8,15,3,9,23,"6-3","Y","Y","N",4,1,"Ajaccio-Troyes",153,3,24,65,900,195,585,1560,27,72,216,1377,1755
"15","F1",2023-02-26,"Ajaccio","Troyes",2,1,"H",0,1,"A",2.29,3.23,3.62,"0-1","2-1",14,6,11,5,2,2,0,1,6,3,8,15,3,9,23,"6-3","Y","Y","N",4,1,"Ajaccio-Troyes",133.714285714286,2.57142857142857,44.5,38.2142857142857,433.928571428571,91.7857142857143,341.785714285714,2015,21.9285714285714,124.928571428571,416.571428571429,1186,766.785714285714
