"","Div","Date","HomeTeam","AwayTeam","FTHG","FTAG","FTR","HTHG","HTAG","HTR","PSH","PSD","PSA","HTCS","CS","HS","HST","AS","AST","HY","AY","HR","AR","HCO","ACO","TG","TC","OV15","OV25","OV35","TY","TR","matchid","ligueone_goalmins","n","ligueone_shirts","Bookings","Crossbookings","GoalsXbookings","CornersXbookings","ShirtsXbookings","GoalsXcorners","GoalsXshirts","ShirtsXcorners","TGMXcorners","GoalsXcornerXbookings"
"106","F1",2022-10-16,"Nantes","Brest",4,1,"H",2,1,"H",2.26,3.27,3.64,"2-1","4-1",17,6,11,2,0,2,0,0,7,5,5,12,"Y","Y","Y",2,0,"Nantes-Brest",247,5,188,20,0,100,240,3760,60,940,2256,2964,1200
"119","F1",2022-10-23,"Nice","Nantes",1,1,"D",0,0,"D",1.91,3.66,4.4,"0-0","1-1",11,5,11,4,3,4,0,2,7,3,2,10,"Y","N","N",7,2,"Nice-Nantes",139,2,43,120,2700,240,1200,5160,20,86,430,1390,2400
"127","F1",2022-10-30,"Nantes","Clermont",1,1,"D",0,0,"D",2.05,3.71,3.77,"0-0","1-1",13,4,10,6,0,2,0,0,2,2,2,4,"Y","N","N",2,0,"Nantes-Clermont",127,2,34,20,0,40,80,680,8,68,136,508,160
"137","F1",2022-11-06,"Reims","Nantes",1,0,"H",0,0,"D",2.13,3.54,3.69,"0-0","1-0",22,9,15,5,2,4,0,1,10,4,1,14,"N","N","N",6,1,"Reims-Nantes",82,1,0,85,1300,85,1190,0,14,0,0,1148,1190
"148","F1",2022-11-13,"Nantes","Ajaccio",2,2,"D",0,0,"D",2.03,3.39,4.25,"0-0","2-2",15,5,13,4,3,3,0,0,9,6,4,15,"Y","Y","Y",6,0,"Nantes-Ajaccio",282,4,146,60,900,240,900,8760,60,584,2190,4230,3600
"152","F1",2022-12-28,"Troyes","Nantes",0,0,"D",0,0,"D",2.49,3.58,2.93,"0-0","0-0",6,2,19,5,0,2,0,0,4,4,0,8,"N","N","N",2,0,"Troyes-Nantes",0,0,0,20,0,0,160,0,0,0,0,0,0
"163","F1",2023-01-01,"Nantes","Auxerre",1,0,"H",0,0,"D",1.9,3.55,4.65,"0-0","1-0",10,3,14,6,1,2,0,0,3,7,1,10,"N","N","N",3,0,"Nantes-Auxerre",74,1,11,30,200,30,300,330,10,11,110,740,300
"175","F1",2023-01-11,"Nantes","Lyon",0,0,"D",0,0,"D",3.39,3.43,2.29,"0-0","0-0",13,5,10,6,2,3,0,0,6,1,0,7,"N","N","N",5,0,"Nantes-Lyon",0,0,0,50,600,0,350,0,0,0,0,0,0
"186","F1",2023-01-15,"Montpellier","Nantes",0,3,"A",0,1,"A",2.62,3.51,2.81,"0-1","0-3",11,5,12,7,1,2,2,0,3,5,3,8,"Y","Y","N",3,2,"Montpellier-Nantes",210,3,44,80,1200,240,640,3520,24,132,352,1680,1920
"197","F1",2023-01-29,"Clermont","Nantes",0,0,"D",0,0,"D",2.44,3.34,3.19,"0-0","0-0",9,0,4,0,2,1,0,0,9,1,0,10,"N","N","N",3,0,"Clermont-Nantes",0,0,0,30,200,0,300,0,0,0,0,0,0
"7","F1",2022-08-07,"Lille","Auxerre",4,1,"H",3,0,"H",1.73,4.05,5.04,"3-0","4-1",16,7,10,2,2,1,0,0,7,2,5,9,"Y","Y","Y",3,0,"Lille-Auxerre",175,5,71,30,200,150,270,2130,45,355,639,1575,1350
"15","F1",2022-08-14,"Auxerre","Angers",2,2,"D",2,1,"H",2.31,3.18,3.64,"2-1","2-2",11,4,11,2,5,3,1,0,4,5,4,9,"Y","Y","Y",8,1,"Auxerre-Angers",113,4,69,105,2250,420,945,7245,36,276,621,1017,3780
"26","F1",2022-08-21,"Montpellier","Auxerre",1,2,"A",1,0,"H",2.11,3.75,3.53,"1-0","1-2",13,7,7,2,1,3,2,2,7,2,3,9,"Y","Y","N",4,4,"Montpellier-Auxerre",184,3,113,140,4800,420,1260,15820,27,339,1017,1656,3780
"31","F1",2022-08-27,"Auxerre","Strasbourg",1,0,"H",1,0,"H",3.79,3.5,2.11,"1-0","1-0",7,3,14,4,0,1,0,0,2,5,1,7,"N","N","N",1,0,"Auxerre-Strasbourg",29,1,10,10,0,10,70,100,7,10,70,203,70
"41","F1",2022-08-31,"Lyon","Auxerre",2,1,"H",1,0,"H",1.3,6.4,9.32,"1-0","2-1",20,8,6,2,0,2,0,0,9,3,3,12,"Y","Y","N",2,0,"Lyon-Auxerre",181,3,47,20,0,60,240,940,36,141,564,2172,720
"50","F1",2022-09-03,"Auxerre","Marseille",0,2,"A",0,1,"A",4.88,4.14,1.73,"0-1","0-2",8,2,15,7,1,1,0,0,4,1,2,5,"Y","N","N",2,0,"Auxerre-Marseille",91,2,78,20,100,40,100,1560,10,156,390,455,200
"69","F1",2022-09-11,"Rennes","Auxerre",5,0,"H",1,0,"H",1.43,5.08,7.57,"1-0","5-0",12,9,7,3,1,0,0,0,2,1,5,3,"Y","Y","Y",1,0,"Rennes-Auxerre",294,5,84,10,0,50,30,840,15,420,252,882,150
"71","F1",2022-09-16,"Auxerre","Lorient",1,3,"A",0,3,"A",2.81,3.38,2.7,"0-3","1-3",17,5,12,8,3,1,0,0,9,5,4,14,"Y","Y","Y",4,0,"Auxerre-Lorient",143,4,41,40,300,160,560,1640,56,164,574,2002,2240
"86","F1",2022-10-02,"Auxerre","Brest",1,1,"D",0,0,"D",2.81,3.44,2.67,"0-0","1-1",11,3,9,2,4,4,1,0,0,6,2,6,"Y","N","N",8,1,"Auxerre-Brest",150,2,24,105,2600,210,630,2520,12,48,144,900,1260
"97","F1",2022-10-09,"Clermont","Auxerre",2,1,"H",0,0,"D",2.17,3.43,3.69,"0-0","2-1",10,6,14,5,0,0,0,0,4,4,3,8,"Y","Y","N",0,0,"Clermont-Auxerre",203,3,109,0,0,0,0,0,24,327,872,1624,0
"105","F1",2022-10-16,"Auxerre","Nice",1,1,"D",1,1,"D",3.65,3.57,2.13,"1-1","1-1",11,3,9,2,0,0,0,0,2,6,2,8,"Y","N","N",0,0,"Auxerre-Nice",62,2,16,0,0,0,0,0,16,32,128,496,0
"116","F1",2022-10-23,"Reims","Auxerre",2,1,"H",1,1,"D",1.88,3.82,4.33,"1-1","2-1",19,10,10,2,4,0,0,0,8,2,3,10,"Y","Y","N",4,0,"Reims-Auxerre",148,3,0,40,0,120,400,0,30,0,0,1480,1200
"124","F1",2022-10-30,"Auxerre","Ajaccio",1,0,"H",1,0,"H",2.69,3.11,3.04,"1-0","1-0",18,5,5,1,1,1,1,1,5,5,1,10,"N","N","N",2,2,"Auxerre-Ajaccio",8,1,22,70,1225,70,700,1540,10,22,220,80,700
"131","F1",2022-11-04,"Troyes","Auxerre",1,1,"D",1,0,"H",1.98,3.66,4.09,"1-0","1-1",21,6,13,2,2,0,0,0,10,5,2,15,"Y","N","N",2,0,"Troyes-Auxerre",114,2,21,20,0,40,300,420,30,42,315,1710,600
"144","F1",2022-11-13,"Paris SG","Auxerre",5,0,"H",1,0,"H",1.12,10.45,23.99,"1-0","5-0",9,6,9,3,0,0,0,0,3,7,5,10,"Y","Y","Y",0,0,"Paris SG-Auxerre",284,5,99,0,0,0,0,0,50,495,990,2840,0
"153","F1",2022-12-28,"Auxerre","Monaco",2,3,"A",1,1,"D",4.52,4.02,1.81,"1-1","2-3",11,6,6,3,1,0,0,0,1,3,5,4,"Y","Y","Y",1,0,"Auxerre-Monaco",286,5,128,10,0,50,40,1280,20,640,512,1144,200
"1631","F1",2023-01-01,"Nantes","Auxerre",1,0,"H",0,0,"D",1.9,3.55,4.65,"0-0","1-0",10,3,14,6,1,2,0,0,3,7,1,10,"N","N","N",3,0,"Nantes-Auxerre",74,1,11,30,200,30,300,330,10,11,110,740,300
"172","F1",2023-01-11,"Auxerre","Toulouse",0,5,"A",0,3,"A",2.83,3.41,2.66,"0-3","0-5",19,4,9,7,3,1,0,0,7,4,5,11,"Y","Y","Y",4,0,"Auxerre-Toulouse",241,5,0,40,300,200,440,0,55,0,0,2651,2200
"181","F1",2023-01-14,"Lens","Auxerre",1,0,"H",0,0,"D",1.38,5.09,9.65,"0-0","1-0",10,2,6,1,2,4,0,1,9,2,1,11,"N","N","N",6,1,"Lens-Auxerre",59,1,29,85,1300,85,935,2465,11,29,319,649,935
"195","F1",2023-01-29,"Auxerre","Montpellier",0,2,"A",0,0,"D",2.51,3.43,3.01,"0-0","0-2",16,5,4,3,1,3,0,0,5,3,2,8,"Y","N","N",4,0,"Auxerre-Montpellier",142,2,20,40,300,80,320,800,16,40,160,1136,640
"411","F1",2023-01-29,"Auxerre","Montpellier",0,2,"A",0,0,"D",2.51,3.43,3.01,"0-0","0-2",16,5,4,3,1,3,0,0,5,3,2,8,"Y","N","N",4,0,"Auxerre-Montpellier",138.175,2.6,48.475,44.375,620.625,108.375,431.25,2144.875,24.525,175.6,459.975,1289.75,1052.625
