"","Div","Date","HomeTeam","AwayTeam","FTHG","FTAG","FTR","HTHG","HTAG","HTR","PSH","PSD","PSA","HTCS","CS","HS","HST","AS","AST","HY","AY","HR","AR","HCO","ACO","TG","TC","COSC","OV15","OV25","OV35","TY","TR","matchid","ligueone_goalmins","n","ligueone_shirts","Bookings","Crossbookings","GoalsXbookings","CornersXbookings","ShirtsXbookings","GoalsXcorners","GoalsXshirts","ShirtsXcorners","TGMXcorners","GoalsXcornerXbookings"
"152","F1",2022-08-14,"Auxerre","Angers",2,2,"D",2,1,"H",2.31,3.18,3.64,"2-1","2-2",11,4,11,2,5,3,1,0,4,5,4,9,"4-5","Y","Y","Y",8,1,"Auxerre-Angers",113,4,69,105,2250,420,945,7245,36,276,621,1017,3780
"26","F1",2022-08-21,"Montpellier","Auxerre",1,2,"A",1,0,"H",2.11,3.75,3.53,"1-0","1-2",13,7,7,2,1,3,2,2,7,2,3,9,"7-2","Y","Y","N",4,4,"Montpellier-Auxerre",184,3,113,140,4800,420,1260,15820,27,339,1017,1656,3780
"31","F1",2022-08-27,"Auxerre","Strasbourg",1,0,"H",1,0,"H",3.79,3.5,2.11,"1-0","1-0",7,3,14,4,0,1,0,0,2,5,1,7,"2-5","N","N","N",1,0,"Auxerre-Strasbourg",29,1,10,10,0,10,70,100,7,10,70,203,70
"41","F1",2022-08-31,"Lyon","Auxerre",2,1,"H",1,0,"H",1.3,6.4,9.32,"1-0","2-1",20,8,6,2,0,2,0,0,9,3,3,12,"9-3","Y","Y","N",2,0,"Lyon-Auxerre",181,3,47,20,0,60,240,940,36,141,564,2172,720
"50","F1",2022-09-03,"Auxerre","Marseille",0,2,"A",0,1,"A",4.88,4.14,1.73,"0-1","0-2",8,2,15,7,1,1,0,0,4,1,2,5,"4-1","Y","N","N",2,0,"Auxerre-Marseille",91,2,78,20,100,40,100,1560,10,156,390,455,200
"69","F1",2022-09-11,"Rennes","Auxerre",5,0,"H",1,0,"H",1.43,5.08,7.57,"1-0","5-0",12,9,7,3,1,0,0,0,2,1,5,3,"2-1","Y","Y","Y",1,0,"Rennes-Auxerre",294,5,84,10,0,50,30,840,15,420,252,882,150
"71","F1",2022-09-16,"Auxerre","Lorient",1,3,"A",0,3,"A",2.81,3.38,2.7,"0-3","1-3",17,5,12,8,3,1,0,0,9,5,4,14,"9-5","Y","Y","Y",4,0,"Auxerre-Lorient",143,4,41,40,300,160,560,1640,56,164,574,2002,2240
"86","F1",2022-10-02,"Auxerre","Brest",1,1,"D",0,0,"D",2.81,3.44,2.67,"0-0","1-1",11,3,9,2,4,4,1,0,0,6,2,6,"0-6","Y","N","N",8,1,"Auxerre-Brest",150,2,24,105,2600,210,630,2520,12,48,144,900,1260
"97","F1",2022-10-09,"Clermont","Auxerre",2,1,"H",0,0,"D",2.17,3.43,3.69,"0-0","2-1",10,6,14,5,0,0,0,0,4,4,3,8,"4-4","Y","Y","N",0,0,"Clermont-Auxerre",203,3,109,0,0,0,0,0,24,327,872,1624,0
"105","F1",2022-10-16,"Auxerre","Nice",1,1,"D",1,1,"D",3.65,3.57,2.13,"1-1","1-1",11,3,9,2,0,0,0,0,2,6,2,8,"2-6","Y","N","N",0,0,"Auxerre-Nice",62,2,16,0,0,0,0,0,16,32,128,496,0
"116","F1",2022-10-23,"Reims","Auxerre",2,1,"H",1,1,"D",1.88,3.82,4.33,"1-1","2-1",19,10,10,2,4,0,0,0,8,2,3,10,"8-2","Y","Y","N",4,0,"Reims-Auxerre",148,3,0,40,0,120,400,0,30,0,0,1480,1200
"124","F1",2022-10-30,"Auxerre","Ajaccio",1,0,"H",1,0,"H",2.69,3.11,3.04,"1-0","1-0",18,5,5,1,1,1,1,1,5,5,1,10,"5-5","N","N","N",2,2,"Auxerre-Ajaccio",8,1,22,70,1225,70,700,1540,10,22,220,80,700
"131","F1",2022-11-04,"Troyes","Auxerre",1,1,"D",1,0,"H",1.98,3.66,4.09,"1-0","1-1",21,6,13,2,2,0,0,0,10,5,2,15,"10-5","Y","N","N",2,0,"Troyes-Auxerre",114,2,21,20,0,40,300,420,30,42,315,1710,600
"144","F1",2022-11-13,"Paris SG","Auxerre",5,0,"H",1,0,"H",1.12,10.45,23.99,"1-0","5-0",9,6,9,3,0,0,0,0,3,7,5,10,"3-7","Y","Y","Y",0,0,"Paris SG-Auxerre",284,5,99,0,0,0,0,0,50,495,990,2840,0
"153","F1",2022-12-28,"Auxerre","Monaco",2,3,"A",1,1,"D",4.52,4.02,1.81,"1-1","2-3",11,6,6,3,1,0,0,0,1,3,5,4,"1-3","Y","Y","Y",1,0,"Auxerre-Monaco",286,5,128,10,0,50,40,1280,20,640,512,1144,200
"163","F1",2023-01-01,"Nantes","Auxerre",1,0,"H",0,0,"D",1.9,3.55,4.65,"0-0","1-0",10,3,14,6,1,2,0,0,3,7,1,10,"3-7","N","N","N",3,0,"Nantes-Auxerre",74,1,11,30,200,30,300,330,10,11,110,740,300
"172","F1",2023-01-11,"Auxerre","Toulouse",0,5,"A",0,3,"A",2.83,3.41,2.66,"0-3","0-5",19,4,9,7,3,1,0,0,7,4,5,11,"7-4","Y","Y","Y",4,0,"Auxerre-Toulouse",241,5,0,40,300,200,440,0,55,0,0,2651,2200
"181","F1",2023-01-14,"Lens","Auxerre",1,0,"H",0,0,"D",1.38,5.09,9.65,"0-0","1-0",10,2,6,1,2,4,0,1,9,2,1,11,"9-2","N","N","N",6,1,"Lens-Auxerre",59,1,29,85,1300,85,935,2465,11,29,319,649,935
"195","F1",2023-01-29,"Auxerre","Montpellier",0,2,"A",0,0,"D",2.51,3.43,3.01,"0-0","0-2",16,5,4,3,1,3,0,0,5,3,2,8,"5-3","Y","N","N",4,0,"Auxerre-Montpellier",142,2,20,40,300,80,320,800,16,40,160,1136,640
"208","F1",2023-02-01,"Monaco","Auxerre",3,2,"H",2,0,"H",1.35,5.69,9.21,"2-0","3-2",16,6,11,3,0,0,0,0,5,4,5,9,"5-4","Y","Y","Y",0,0,"Monaco-Auxerre",275,5,118,0,0,0,0,0,45,590,1062,2475,0
"216","F1",2023-02-05,"Auxerre","Reims",0,0,"D",0,0,"D",3.58,3.6,2.15,"0-0","0-0",12,3,8,4,2,0,0,0,4,5,0,9,"4-5","N","N","N",2,0,"Auxerre-Reims",0,0,0,20,0,0,180,0,0,0,0,0,0
"45","F1",2023-02-05,"Auxerre","Reims",0,0,"D",0,0,"D",3.58,3.6,2.15,"0-0","0-0",12,3,8,4,2,0,0,0,4,5,0,9,"4-5","N","N","N",2,0,"Auxerre-Reims",146.340909090909,2.93181818181818,45.4772727272727,43.2954545454545,594.318181818182,121.704545454545,396.363636363636,1764.77272727273,26.7272727272727,158,389.818181818182,1323.97727272727,1107.15909090909
