"","Div","Date","HomeTeam","AwayTeam","FTHG","FTAG","FTR","HTHG","HTAG","HTR","PSH","PSD","PSA","HTCS","CS","HS","HST","AS","AST","HY","AY","HR","AR","HCO","ACO","HF","AF","TG","TC","TF","COSC","OV15","OV25","OV35","TY","TR","n","Bookings","Crossbookings","GoalsXbookings","CornersXbookings","GoalsXcorners","GoalsXcornerXbookings"
"4146","F2",2024-03-02,"Paris FC","St Etienne",0,0,"D",0,0,"D",2.62,3.26,2.9,"0-0","0-0",7,3,11,3,1,2,0,0,6,6,11,17,0,12,28,"6-6","N","N","N",3,0,0,30,200,0,360,0,0
"4160","F2",2024-03-09,"Caen","Paris FC",0,1,"A",0,0,"D",2.47,3.06,3.32,"0-0","0-1",9,1,16,2,0,2,0,0,2,5,9,17,1,7,26,"2-5","N","N","N",2,0,1,20,0,20,140,7,140
"4172","F2",2024-03-16,"Paris FC","Ajaccio",2,0,"H",0,0,"D",2.15,2.98,4.28,"0-0","2-0",10,4,12,5,2,1,0,0,5,3,13,15,2,8,28,"5-3","Y","N","N",3,0,2,30,200,60,240,16,480
"4178","F2",2024-03-30,"Bordeaux","Paris FC",3,3,"D",1,2,"A",2.39,3.24,3.21,"1-2","3-3",16,7,12,7,3,4,0,0,3,3,11,24,6,6,35,"3-3","Y","Y","Y",7,0,6,70,1200,420,420,36,2520
"4192","F2",2024-04-06,"Paris FC","Grenoble",2,1,"H",0,1,"A",1.99,3.23,4.36,"0-1","2-1",18,3,7,1,0,2,0,0,3,4,4,11,3,7,15,"3-4","Y","Y","N",2,0,3,20,0,60,140,21,420
"4203","F2",2024-04-13,"Troyes","Paris FC",1,2,"A",0,1,"A",3.29,3.13,2.41,"0-1","1-2",14,4,10,4,1,3,0,0,5,2,11,16,3,7,27,"5-2","Y","Y","N",4,0,3,40,300,120,280,21,840
"4148","F2",2024-03-02,"Auxerre","Valenciennes",0,0,"D",0,0,"D",1.33,5.13,10.93,"0-0","0-0",17,3,5,2,2,4,0,0,12,3,9,17,0,15,26,"12-3","N","N","N",6,0,0,60,800,0,900,0,0
"4164","F2",2024-03-09,"Valenciennes","Angers",0,0,"D",0,0,"D",3.91,3.32,2.09,"0-0","0-0",5,2,13,5,2,1,0,0,1,6,15,8,0,7,23,"1-6","N","N","N",3,0,0,30,200,0,210,0,0
"4170","F2",2024-03-16,"Guingamp","Valenciennes",3,0,"H",2,0,"H",1.54,3.96,7.38,"2-0","3-0",14,8,5,0,1,1,0,0,4,3,9,14,3,7,23,"4-3","Y","Y","N",2,0,3,20,100,60,140,21,420
"4176","F2",2024-03-30,"Valenciennes","St Etienne",0,2,"A",0,2,"A",6.17,3.61,1.65,"0-2","0-2",12,5,8,3,0,2,0,0,3,4,15,14,2,7,29,"3-4","Y","N","N",2,0,2,20,0,40,140,14,280
"4188","F2",2024-04-06,"Annecy","Valenciennes",2,1,"H",0,1,"A",1.65,3.61,6.33,"0-1","2-1",16,12,6,1,2,0,0,0,4,2,21,7,3,6,28,"4-2","Y","Y","N",2,0,3,20,0,60,120,18,360
"4204","F2",2024-04-13,"Valenciennes","Pau FC",1,4,"A",0,2,"A",3.22,3.31,2.35,"0-2","1-4",12,3,14,6,1,2,0,0,0,6,7,14,5,6,21,"0-6","Y","Y","Y",3,0,5,30,200,150,180,30,900
"13","F2",2024-04-13,"Valenciennes","Pau FC",1,4,"A",0,2,"A",3.22,3.31,2.35,"0-2","1-4",12,3,14,6,1,2,0,0,0,6,7,14,5,6,21,"0-6","Y","Y","Y",3,0,2.33333333333333,32.5,266.666666666667,82.5,272.5,15.3333333333333,530
