"","Div","Date","HomeTeam","AwayTeam","FTHG","FTAG","FTR","HTHG","HTAG","HTR","PSH","PSD","PSA","HTCS","CS","HS","HST","AS","AST","HY","AY","HR","AR","HCO","ACO","HF","AF","TG","TC","TF","COSC","OV15","OV25","OV35","TY","TR","n","Bookings","Crossbookings","GoalsXbookings","CornersXbookings","GoalsXcorners","GoalsXcornerXbookings"
"4499","F2",2023-04-01,"Pau FC","Le Havre",0,1,"A",0,1,"A",4.17,3.16,2.09,"0-1","0-1",13,2,6,1,1,3,0,0,5,0,11,17,1,5,28,"5-0","N","N","N",4,0,1,40,300,40,200,5,200
"4507","F2",2023-04-08,"Le Havre","Guingamp",0,0,"D",0,0,"D",1.93,3.16,5.03,"0-0","0-0",10,1,7,1,3,1,0,0,5,1,12,12,0,6,24,"5-1","N","N","N",4,0,0,40,300,0,240,0,0
"4517","F2",2023-04-15,"Nimes","Le Havre",0,1,"A",0,1,"A",3.69,3.05,2.3,"0-1","0-1",8,2,11,4,2,0,0,0,0,4,18,11,1,4,29,"0-4","N","N","N",2,0,1,20,0,20,80,4,80
"4528","F2",2023-04-22,"Le Havre","Quevilly Rouen",0,0,"D",0,0,"D",2,3.13,4.63,"0-0","0-0",12,1,10,4,1,1,0,0,4,3,8,7,0,7,15,"4-3","N","N","N",2,0,0,20,100,0,140,0,0
"4533","F2",2023-04-29,"Caen","Le Havre",1,2,"A",0,1,"A",2.53,2.88,3.43,"0-1","1-2",15,3,12,6,0,1,0,1,8,11,14,18,3,19,32,"8-11","Y","Y","N",1,1,3,35,0,105,665,57,1995
"4552","F2",2023-05-08,"Le Havre","Rodez",1,0,"H",0,0,"D",1.57,3.9,6.35,"0-0","1-0",25,6,5,3,0,1,0,0,6,3,9,14,1,9,23,"6-3","N","N","N",1,0,1,10,0,10,90,9,90
"4494","F2",2023-04-01,"Bastia","Sochaux",3,2,"H",1,2,"A",2.68,3.11,2.9,"1-2","3-2",14,6,15,4,4,0,0,0,12,4,14,7,5,16,21,"12-4","Y","Y","Y",4,0,5,40,0,200,640,80,3200
"4503","F2",2023-04-08,"Bordeaux","Bastia",2,0,"H",1,0,"H",1.93,3.46,4.36,"1-0","2-0",11,3,11,4,4,3,1,1,2,5,14,14,2,7,28,"2-5","Y","N","N",7,2,2,120,3575,240,840,14,1680
"4514","F2",2023-04-15,"Bastia","Annecy",3,0,"H",3,0,"H",1.81,3.55,4.93,"3-0","3-0",14,6,3,0,0,2,0,0,3,5,12,10,3,8,22,"3-5","Y","Y","N",2,0,3,20,0,60,160,24,480
"4526","F2",2023-04-22,"Dijon","Bastia",1,1,"D",0,0,"D",3.04,2.89,2.79,"0-0","1-1",15,4,6,1,2,4,0,0,10,1,11,15,2,11,26,"10-1","Y","N","N",6,0,2,60,800,120,660,22,1320
"4534","F2",2023-04-29,"Bastia","Amiens",1,1,"D",1,1,"D",1.94,3.37,4.47,"1-1","1-1",16,5,5,1,1,1,0,0,6,1,10,22,2,7,32,"6-1","Y","N","N",2,0,2,20,100,40,140,14,280
"4546","F2",2023-05-06,"Laval","Bastia",2,1,"H",2,0,"H",2.78,3.13,2.78,"2-0","2-1",7,3,12,3,2,5,0,1,2,8,17,11,3,10,28,"2-8","Y","Y","N",7,1,3,95,1500,285,950,30,2850
"13","F2",2023-05-06,"Laval","Bastia",2,1,"H",2,0,"H",2.78,3.13,2.78,"2-0","2-1",7,3,12,3,2,5,0,1,2,8,17,11,3,10,28,"2-8","Y","Y","N",7,1,1.91666666666667,43.3333333333333,556.25,93.3333333333333,400.416666666667,21.5833333333333,1014.58333333333
