"","Div","Date","HomeTeam","AwayTeam","FTHG","FTAG","FTR","HTHG","HTAG","HTR","PSH","PSD","PSA","HTCS","CS","HS","HST","AS","AST","HY","AY","HR","AR","HCO","ACO","HF","AF","TG","TC","TF","COSC","OV15","OV25","OV35","TY","TR","n","Bookings","Crossbookings","GoalsXbookings","CornersXbookings","GoalsXcorners","GoalsXcornerXbookings"
"3904","F2",2024-02-17,"Laval","Ajaccio",1,1,"D",1,0,"H",2.52,2.77,3.63,"1-0","1-1",6,3,13,2,2,1,0,0,5,2,17,11,2,7,28,"5-2","Y","N","N",3,0,2,30,200,60,210,14,420
"3909","F2",2024-02-24,"Ajaccio","Amiens",0,0,"D",0,0,"D",2.46,2.81,3.69,"0-0","0-0",10,1,7,1,2,3,0,0,2,3,17,12,0,5,29,"2-3","N","N","N",5,0,0,50,600,0,250,0,0
"3927","F2",2024-03-04,"Angers","Ajaccio",3,1,"H",1,1,"D",2.26,2.87,3.93,"1-1","3-1",12,6,13,8,1,2,0,0,4,3,11,9,4,7,20,"4-3","Y","Y","Y",3,0,4,30,200,120,210,28,840
"3929","F2",2024-03-09,"Ajaccio","Annecy",1,3,"A",1,1,"D",2.09,2.96,4.58,"1-1","1-3",11,7,21,6,2,2,0,0,3,5,11,12,4,8,23,"3-5","Y","Y","Y",4,0,4,40,400,160,320,32,1280
"3944","F2",2024-03-16,"Paris FC","Ajaccio",2,0,"H",0,0,"D",2.15,2.98,4.28,"0-0","2-0",10,4,12,5,2,1,0,0,5,3,13,15,2,8,28,"5-3","Y","N","N",3,0,2,30,200,60,240,16,480
"3957","F2",2024-04-01,"Ajaccio","Auxerre",0,1,"A",0,1,"A",3.83,3.08,2.15,"0-1","0-1",14,7,8,2,3,2,0,0,5,4,19,11,1,9,30,"5-4","N","N","N",5,0,1,50,600,50,450,9,450
"3900","F2",2024-02-17,"Bastia","Rodez",0,2,"A",0,1,"A",2.53,3.09,3.18,"0-1","0-2",16,4,11,6,2,0,0,0,11,4,13,7,2,15,20,"11-4","Y","N","N",2,0,2,20,0,40,300,30,600
"3916","F2",2024-02-24,"Valenciennes","Rodez",0,2,"A",0,1,"A",3.06,3.35,2.46,"0-1","0-2",8,4,14,7,1,0,0,0,4,3,8,8,2,7,16,"4-3","Y","N","N",1,0,2,10,0,20,70,14,140
"3926","F2",2024-03-02,"Rodez","Bordeaux",2,2,"D",2,1,"H",2.67,3.44,2.72,"2-1","2-2",13,3,8,3,0,1,0,0,7,6,9,8,4,13,17,"7-6","Y","Y","Y",1,0,4,10,0,40,130,52,520
"3930","F2",2024-03-09,"Amiens","Rodez",1,1,"D",1,1,"D",2.61,3.17,3,"1-1","1-1",16,3,9,2,3,2,0,1,7,4,15,12,2,11,27,"7-4","Y","N","N",5,1,2,75,1350,150,825,22,1650
"3947","F2",2024-03-16,"Rodez","Grenoble",3,1,"H",1,1,"D",2.3,3.31,3.38,"1-1","3-1",13,5,9,4,2,3,0,0,5,6,15,16,4,11,31,"5-6","Y","Y","Y",5,0,4,50,600,200,550,44,2200
"3956","F2",2024-03-30,"Troyes","Rodez",2,3,"A",0,1,"A",2.73,3.33,2.69,"0-1","2-3",16,5,17,7,0,1,0,0,6,8,12,11,5,14,23,"6-8","Y","Y","Y",1,0,5,10,0,50,140,70,700
"13","F2",2024-03-30,"Troyes","Rodez",2,3,"A",0,1,"A",2.73,3.33,2.69,"0-1","2-3",16,5,17,7,0,1,0,0,6,8,12,11,5,14,23,"6-8","Y","Y","Y",1,0,2.66666666666667,33.75,345.833333333333,79.1666666666667,307.916666666667,27.5833333333333,773.333333333333
