"","Div","Date","HomeTeam","AwayTeam","FTHG","FTAG","FTR","HTHG","HTAG","HTR","PSH","PSD","PSA","HTCS","CS","HS","HST","AS","AST","HY","AY","HR","AR","HCO","ACO","HF","AF","TG","TC","TF","COSC","OV15","OV25","OV35","TY","TR","n","Bookings","Crossbookings","GoalsXbookings","CornersXbookings","GoalsXcorners","GoalsXcornerXbookings"
"3906","F2",2024-02-17,"Troyes","Grenoble",3,1,"H",1,0,"H",3.3,3.39,2.3,"1-0","3-1",11,5,9,2,1,2,0,0,4,4,19,17,4,8,36,"4-4","Y","Y","Y",3,0,4,30,200,120,240,32,960
"3913","F2",2024-02-24,"Grenoble","Pau FC",0,1,"A",0,1,"A",1.88,3.57,4.45,"0-1","0-1",14,3,10,4,1,2,0,0,3,1,10,15,1,4,25,"3-1","N","N","N",3,0,1,30,200,30,120,4,120
"3921","F2",2024-03-02,"Bastia","Grenoble",1,0,"H",1,0,"H",2.56,3.1,3.13,"1-0","1-0",14,4,7,2,4,1,0,0,4,5,17,8,1,9,25,"4-5","N","N","N",5,0,1,50,400,50,450,9,450
"3937","F2",2024-03-11,"Grenoble","Laval",0,2,"A",0,1,"A",2.39,3,3.41,"0-1","0-2",4,1,15,6,3,3,0,0,4,7,14,18,2,11,32,"4-7","Y","N","N",6,0,2,60,900,120,660,22,1320
"3947","F2",2024-03-16,"Rodez","Grenoble",3,1,"H",1,1,"D",2.3,3.31,3.38,"1-1","3-1",13,5,9,4,2,3,0,0,5,6,15,16,4,11,31,"5-6","Y","Y","Y",5,0,4,50,600,200,550,44,2200
"3953","F2",2024-03-30,"Grenoble","Guingamp",0,0,"D",0,0,"D",2.94,2.97,2.77,"0-0","0-0",10,3,10,0,3,1,0,0,10,0,6,6,0,10,12,"10-0","N","N","N",4,0,0,40,300,0,400,0,0
"3905","F2",2024-02-17,"Pau FC","Quevilly Rouen",0,2,"A",0,2,"A",2.56,3.32,2.93,"0-2","0-2",15,6,9,3,1,2,0,0,9,3,8,14,2,12,22,"9-3","Y","N","N",3,0,2,30,200,60,360,24,720
"39131","F2",2024-02-24,"Grenoble","Pau FC",0,1,"A",0,1,"A",1.88,3.57,4.45,"0-1","0-1",14,3,10,4,1,2,0,0,3,1,10,15,1,4,25,"3-1","N","N","N",3,0,1,30,200,30,120,4,120
"3925","F2",2024-03-02,"Pau FC","Caen",2,3,"A",0,1,"A",2.97,3.22,2.59,"0-1","2-3",19,8,7,3,1,1,0,0,8,1,12,12,5,9,24,"8-1","Y","Y","Y",2,0,5,20,100,100,180,45,900
"3934","F2",2024-03-09,"Dunkerque","Pau FC",1,0,"H",0,0,"D",2.41,3.27,3.2,"0-0","1-0",12,6,5,2,1,2,0,0,7,2,12,19,1,9,31,"7-2","N","N","N",3,0,1,30,200,30,270,9,270
"3945","F2",2024-03-16,"Pau FC","Concarneau",2,0,"H",0,0,"D",2.24,3.28,3.54,"0-0","2-0",15,4,10,0,1,3,0,0,9,2,17,18,2,11,35,"9-2","Y","N","N",4,0,2,40,300,80,440,22,880
"3949","F2",2024-03-30,"Amiens","Pau FC",2,3,"A",1,0,"H",2.18,3.14,3.82,"1-0","2-3",10,4,14,6,3,3,0,0,1,5,12,12,5,6,24,"1-5","Y","Y","Y",6,0,5,60,900,300,360,30,1800
"13","F2",2024-03-30,"Amiens","Pau FC",2,3,"A",1,0,"H",2.18,3.14,3.82,"1-0","2-3",10,4,14,6,3,3,0,0,1,5,12,12,5,6,24,"1-5","Y","Y","Y",6,0,2.33333333333333,39.1666666666667,375,93.3333333333333,345.833333333333,20.4166666666667,811.666666666667
