"","Div","Date","HomeTeam","AwayTeam","FTHG","FTAG","FTR","HTHG","HTAG","HTR","PSH","PSD","PSA","HTCS","CS","HS","HST","AS","AST","HY","AY","HR","AR","HCO","ACO","HF","AF","TG","TC","TF","COSC","OV15","OV25","OV35","TY","TR","n","Bookings","Crossbookings","GoalsXbookings","CornersXbookings","GoalsXcorners","GoalsXcornerXbookings"
"4154","F2",2024-03-02,"Rodez","Bordeaux",2,2,"D",2,1,"H",2.67,3.44,2.72,"2-1","2-2",13,3,8,3,0,1,0,0,7,6,9,8,4,13,17,"7-6","Y","Y","Y",1,0,4,10,0,40,130,52,520
"4158","F2",2024-03-09,"Amiens","Rodez",1,1,"D",1,1,"D",2.61,3.17,3,"1-1","1-1",16,3,9,2,3,2,0,1,7,4,15,12,2,11,27,"7-4","Y","N","N",5,1,2,75,1350,150,825,22,1650
"4175","F2",2024-03-16,"Rodez","Grenoble",3,1,"H",1,1,"D",2.3,3.31,3.38,"1-1","3-1",13,5,9,4,2,3,0,0,5,6,15,16,4,11,31,"5-6","Y","Y","Y",5,0,4,50,600,200,550,44,2200
"4184","F2",2024-03-30,"Troyes","Rodez",2,3,"A",0,1,"A",2.73,3.33,2.69,"0-1","2-3",16,5,17,7,0,1,0,0,6,8,12,11,5,14,23,"6-8","Y","Y","Y",1,0,5,10,0,50,140,70,700
"4194","F2",2024-04-06,"Rodez","Quevilly Rouen",3,3,"D",2,1,"H",2.2,3.31,3.52,"2-1","3-3",12,7,13,10,3,3,1,0,6,7,13,19,6,13,32,"6-7","Y","Y","Y",6,1,6,85,1650,510,1105,78,6630
"4198","F2",2024-04-13,"Caen","Rodez",1,0,"H",1,0,"H",2.33,3.15,3.42,"1-0","1-0",8,2,14,1,2,0,0,0,3,3,18,17,1,6,35,"3-3","N","N","N",2,0,1,20,0,20,120,6,120
"4148","F2",2024-03-02,"Auxerre","Valenciennes",0,0,"D",0,0,"D",1.33,5.13,10.93,"0-0","0-0",17,3,5,2,2,4,0,0,12,3,9,17,0,15,26,"12-3","N","N","N",6,0,0,60,800,0,900,0,0
"4156","F2",2024-03-09,"St Etienne","Auxerre",1,0,"H",0,0,"D",2.93,3.39,2.52,"0-0","1-0",14,6,11,3,2,3,0,0,6,9,18,8,1,15,26,"6-9","N","N","N",5,0,1,50,600,50,750,15,750
"4166","F2",2024-03-16,"Auxerre","Caen",2,1,"H",0,1,"A",1.71,3.88,5.16,"0-1","2-1",23,6,10,3,1,1,0,0,15,5,10,18,3,20,28,"15-5","Y","Y","N",2,0,3,20,100,60,400,60,1200
"4185","F2",2024-04-01,"Ajaccio","Auxerre",0,1,"A",0,1,"A",3.83,3.08,2.15,"0-1","0-1",14,7,8,2,3,2,0,0,5,4,19,11,1,9,30,"5-4","N","N","N",5,0,1,50,600,50,450,9,450
"4195","F2",2024-04-08,"Auxerre","Troyes",2,0,"H",0,0,"D",1.44,4.64,6.82,"0-0","2-0",13,4,7,0,2,2,0,0,6,3,13,10,2,9,23,"6-3","Y","N","N",4,0,2,40,400,80,360,18,720
"4202","F2",2024-04-13,"Quevilly Rouen","Auxerre",4,3,"H",1,1,"D",3.88,3.3,2.1,"1-1","4-3",18,7,18,8,2,2,0,1,6,8,13,10,7,14,23,"6-8","Y","Y","Y",4,1,7,65,900,455,910,98,6370
"13","F2",2024-04-13,"Quevilly Rouen","Auxerre",4,3,"H",1,1,"D",3.88,3.3,2.1,"1-1","4-3",18,7,18,8,2,2,0,1,6,8,13,10,7,14,23,"6-8","Y","Y","Y",4,1,3,44.5833333333333,583.333333333333,138.75,553.333333333333,39.3333333333333,1775.83333333333
