"","Div","Date","HomeTeam","AwayTeam","FTHG","FTAG","FTR","HTHG","HTAG","HTR","PSH","PSD","PSA","HTCS","CS","HS","HST","AS","AST","HY","AY","HR","AR","HCO","ACO","HF","AF","TG","TC","TF","COSC","OV15","OV25","OV35","TY","TR","n","Bookings","Crossbookings","GoalsXbookings","CornersXbookings","GoalsXcorners","GoalsXcornerXbookings"
"3512","F2",2023-02-04,"St Etienne","Annecy",3,2,"H",1,1,"D",1.84,3.56,4.75,"1-1","3-2",15,6,11,6,1,1,0,0,5,5,17,9,5,10,26,"5-5","Y","Y","Y",2,0,5,20,100,100,200,50,1000
"3514","F2",2023-02-11,"St Etienne","Dijon",2,0,"H",2,0,"H",1.87,3.67,4.4,"2-0","2-0",8,2,9,3,1,1,0,0,6,7,12,10,2,13,22,"6-7","Y","N","N",2,0,2,20,100,40,260,26,520
"3532","F2",2023-02-20,"Nimes","St Etienne",1,2,"A",0,1,"A",3.9,3.32,2.05,"0-1","1-2",13,5,14,5,1,3,0,0,9,6,12,24,3,15,36,"9-6","Y","Y","N",4,0,3,40,300,120,600,45,1800
"3540","F2",2023-02-25,"St Etienne","Pau FC",2,0,"H",1,0,"H",1.6,3.94,6.27,"1-0","2-0",19,8,7,1,0,1,0,0,5,1,8,15,2,6,23,"5-1","Y","N","N",1,0,2,10,0,20,60,12,120
"3543","F2",2023-03-04,"Bordeaux","St Etienne",1,1,"D",0,0,"D",2.19,3.42,3.52,"0-0","1-1",8,7,9,1,0,3,0,0,3,1,10,18,2,4,28,"3-1","Y","N","N",3,0,2,30,0,60,120,8,240
"3560","F2",2023-03-11,"St Etienne","Amiens",1,1,"D",0,0,"D",1.88,3.76,4.22,"0-0","1-1",17,3,11,6,3,1,0,0,11,4,14,5,2,15,19,"11-4","Y","N","N",4,0,2,40,300,80,600,30,1200
"3505","F2",2023-02-03,"Dijon","Niort",0,1,"A",0,1,"A",2.03,3.3,4.2,"0-1","0-1",17,5,8,4,0,3,0,0,6,1,12,18,1,7,30,"6-1","N","N","N",3,0,1,30,0,30,210,7,210
"3519","F2",2023-02-11,"Niort","Bordeaux",3,1,"H",2,1,"H",4.61,3.52,1.87,"2-1","3-1",13,6,16,7,2,1,0,0,3,8,4,9,4,11,13,"3-8","Y","Y","Y",3,0,4,30,200,120,330,44,1320
"3528","F2",2023-02-18,"Le Havre","Niort",1,0,"H",0,0,"D",1.67,3.64,6.12,"0-0","1-0",13,6,5,1,2,1,0,0,10,1,14,13,1,11,27,"10-1","N","N","N",3,0,1,30,200,30,330,11,330
"3537","F2",2023-02-25,"Paris FC","Niort",3,0,"H",0,0,"D",1.83,3.39,4.9,"0-0","3-0",16,8,7,4,0,1,0,0,5,4,15,8,3,9,23,"5-4","Y","Y","N",1,0,3,10,0,30,90,27,270
"3549","F2",2023-03-04,"Niort","Rodez",2,3,"A",1,2,"A",2.46,3.12,3.26,"1-2","2-3",18,6,13,6,0,3,0,0,6,3,12,11,5,9,23,"6-3","Y","Y","Y",3,0,5,30,0,150,270,45,1350
"3558","F2",2023-03-11,"Pau FC","Niort",1,0,"H",1,0,"H",2.31,3.09,3.61,"1-0","1-0",12,8,9,3,2,3,0,0,5,5,16,13,1,10,29,"5-5","N","N","N",5,0,1,50,600,50,500,10,500
"13","F2",2023-03-11,"Pau FC","Niort",1,0,"H",1,0,"H",2.31,3.09,3.61,"1-0","1-0",12,8,9,3,2,3,0,0,5,5,16,13,1,10,29,"5-5","N","N","N",5,0,2.58333333333333,28.3333333333333,150,69.1666666666667,297.5,26.25,738.333333333333
