"","Div","Date","HomeTeam","AwayTeam","FTHG","FTAG","FTR","HTHG","HTAG","HTR","PSH","PSD","PSA","HTCS","CS","HS","HST","AS","AST","HY","AY","HR","AR","HCO","ACO","HF","AF","TG","TC","TF","COSC","OV15","OV25","OV35","TY","TR","matchid","goalmins","n","shirts","Bookings","Crossbookings","GoalsXbookings","CornersXbookings","ShirtsXbookings","GoalsXcorners","GoalsXshirts","ShirtsXcorners","TGMXcorners","GoalsXcornerXbookings"
"1","I1",2024-03-03,"Verona","Sassuolo",1,0,"H",0,0,"D",2.31,3.46,3.21,"0-0","1-0",10,5,13,2,4,2,0,0,2,10,23,10,1,12,33,"2-10","N","N","N",6,0,"Verona-Sassuolo",79,1,11,60,800,60,720,660,12,11,132,948,720
"2","I1",2024-03-10,"Lecce","Verona",0,1,"A",0,1,"A",2.34,3.09,3.55,"0-1","0-1",15,3,13,4,3,3,0,1,11,6,15,19,1,17,34,"11-6","N","N","N",6,1,"Lecce-Verona",17,1,90,85,1650,85,1445,7650,17,90,1530,289,1445
"3","I1",2024-03-17,"Verona","Milan",1,3,"A",0,1,"A",5.2,3.81,1.72,"0-1","1-3",15,4,18,6,1,3,0,0,3,5,9,8,4,8,17,"3-5","Y","Y","Y",4,0,"Verona-Milan",237,4,68,40,300,160,320,2720,32,272,544,1896,1280
"4","I1",2024-04-01,"Cagliari","Verona",1,1,"D",0,1,"A",2.2,3.19,3.76,"0-1","1-1",11,2,8,5,0,2,0,0,7,2,11,16,2,9,27,"7-2","Y","N","N",2,0,"Cagliari-Verona",104,2,125,20,0,40,180,2500,18,250,1125,936,360
"5","I1",2024-04-07,"Verona","Genoa",1,2,"A",1,1,"D",2.74,2.97,3.02,"1-1","1-2",12,3,11,5,3,1,0,0,5,3,14,15,3,8,29,"5-3","Y","Y","N",4,0,"Verona-Genoa",111,3,128,40,300,120,320,5120,24,384,1024,888,960
"6","I1",2024-04-15,"Atalanta","Verona",2,2,"D",2,0,"H",1.47,4.72,6.93,"2-0","2-2",16,9,13,5,0,2,0,0,5,4,6,10,4,9,16,"5-4","Y","Y","Y",2,0,"Atalanta-Verona",147,4,128,20,0,80,180,2560,36,512,1152,1323,720
"7","I1",2024-02-24,"Genoa","Udinese",2,0,"H",2,0,"H",2.38,2.92,3.69,"2-0","2-0",19,4,5,1,1,4,0,1,8,3,9,17,2,11,26,"8-3","Y","N","N",5,1,"Genoa-Udinese",76,2,32,75,650,150,825,2400,22,64,352,836,1650
"8","I1",2024-03-02,"Udinese","Salernitana",1,1,"D",1,1,"D",1.68,3.83,5.56,"1-1","1-1",18,5,17,1,6,1,1,0,5,6,13,13,2,11,26,"5-6","Y","N","N",7,1,"Udinese-Salernitana",55,2,45,95,850,190,1045,4275,22,90,495,605,2090
"9","I1",2024-03-11,"Lazio","Udinese",1,2,"A",0,0,"D",1.95,3.38,4.42,"0-0","1-2",18,6,14,5,3,6,0,1,9,5,9,15,3,14,24,"9-5","Y","Y","N",9,1,"Lazio-Udinese",147,3,53,115,2550,345,1610,6095,42,159,742,2058,4830
"10","I1",2024-03-16,"Udinese","Torino",0,2,"A",0,1,"A",2.94,2.96,2.82,"0-1","0-2",12,1,12,5,3,2,0,0,3,4,11,17,2,7,28,"3-4","Y","N","N",5,0,"Udinese-Torino",63,2,107,50,600,100,350,5350,14,214,749,441,700
"11","I1",2024-04-01,"Sassuolo","Udinese",1,1,"D",1,1,"D",2.93,3.24,2.61,"1-1","1-1",14,5,12,3,1,2,0,0,10,1,7,10,2,11,17,"10-1","Y","N","N",3,0,"Sassuolo-Udinese",85,2,118,30,200,60,330,3540,22,236,1298,935,660
"12","I1",2024-04-08,"Udinese","Inter",1,2,"A",1,0,"H",7.1,4.53,1.48,"1-0","1-2",3,1,23,6,1,2,0,0,0,8,11,11,3,8,22,"0-8","Y","Y","N",3,0,"Udinese-Inter",185,3,60,30,200,90,240,1800,24,180,480,1480,720
"13","I1",2024-04-08,"Udinese","Inter",1,2,"A",1,0,"H",7.1,4.53,1.48,"1-0","1-2",3,1,23,6,1,2,0,0,0,8,11,11,3,8,22,"0-8","Y","Y","N",3,0,"Udinese-Inter",108.833333333333,2.41666666666667,80.4166666666667,55,675,123.333333333333,630.416666666667,3722.5,23.75,205.166666666667,801.916666666667,1052.91666666667,1344.58333333333
