"","Div","Date","HomeTeam","AwayTeam","FTHG","FTAG","FTR","HTHG","HTAG","HTR","PSH","PSD","PSA","HTCS","CS","HS","HST","AS","AST","HY","AY","HR","AR","HCO","ACO","HF","AF","TG","TC","TF","COSC","OV15","OV25","OV35","TY","TR","matchid","goalmins","n","shirts","Bookings","Crossbookings","GoalsXbookings","CornersXbookings","ShirtsXbookings","GoalsXcorners","GoalsXshirts","ShirtsXcorners","TGMXcorners","GoalsXcornerXbookings"
"1","I1",2024-03-03,"Verona","Sassuolo",1,0,"H",0,0,"D",2.31,3.46,3.21,"0-0","1-0",10,5,13,2,4,2,0,0,2,10,23,10,1,12,33,"2-10","N","N","N",6,0,"Verona-Sassuolo",79,1,11,60,800,60,720,660,12,11,132,948,720
"2","I1",2024-03-09,"Sassuolo","Frosinone",1,0,"H",0,0,"D",2.27,3.67,3.11,"0-0","1-0",10,4,11,1,3,1,0,0,1,2,14,9,1,3,23,"1-2","N","N","N",4,0,"Sassuolo-Frosinone",58,1,42,40,300,40,120,1680,3,42,126,174,120
"3","I1",2024-03-17,"Roma","Sassuolo",1,0,"H",0,0,"D",1.4,5.15,7.67,"0-0","1-0",10,4,8,2,2,1,0,0,4,7,11,10,1,11,21,"4-7","N","N","N",3,0,"Roma-Sassuolo",50,1,7,30,200,30,330,210,11,7,77,550,330
"4","I1",2024-04-01,"Sassuolo","Udinese",1,1,"D",1,1,"D",2.93,3.24,2.61,"1-1","1-1",14,5,12,3,1,2,0,0,10,1,7,10,2,11,17,"10-1","Y","N","N",3,0,"Sassuolo-Udinese",85,2,118,30,200,60,330,3540,22,236,1298,935,660
"5","I1",2024-04-05,"Salernitana","Sassuolo",2,2,"D",0,2,"A",3.33,3.51,2.26,"0-2","2-2",5,2,16,5,4,3,0,0,4,9,10,13,4,13,23,"4-9","Y","Y","Y",7,0,"Salernitana-Sassuolo",223,4,168,70,1200,280,910,11760,52,672,2184,2899,3640
"6","I1",2024-04-14,"Sassuolo","Milan",3,3,"D",2,1,"H",4.43,3.94,1.8,"2-1","3-3",10,5,23,7,3,1,0,0,2,6,12,9,6,8,21,"2-6","Y","Y","Y",4,0,"Sassuolo-Milan",230,6,141,40,300,240,320,5640,48,846,1128,1840,1920
"7","I1",2024-03-03,"Frosinone","Lecce",1,1,"D",1,0,"H",2.33,3.38,3.25,"1-0","1-1",15,7,11,4,1,1,0,0,12,8,11,10,2,20,21,"12-8","Y","N","N",2,0,"Frosinone-Lecce",106,2,101,20,100,40,400,2020,40,202,2020,2120,800
"8","I1",2024-03-10,"Lecce","Verona",0,1,"A",0,1,"A",2.34,3.09,3.55,"0-1","0-1",15,3,13,4,3,3,0,1,11,6,15,19,1,17,34,"11-6","N","N","N",6,1,"Lecce-Verona",17,1,90,85,1650,85,1445,7650,17,90,1530,289,1445
"9","I1",2024-03-16,"Salernitana","Lecce",0,1,"A",0,1,"A",3.02,3.19,2.57,"0-1","0-1",15,6,17,4,4,3,0,0,7,1,9,18,1,8,27,"7-1","N","N","N",7,0,"Salernitana-Lecce",17,1,23,70,1200,70,560,1610,8,23,184,136,560
"10","I1",2024-04-01,"Lecce","Roma",0,0,"D",0,0,"D",4.45,3.45,1.92,"0-0","0-0",27,6,10,3,3,2,0,0,8,4,9,12,0,12,21,"8-4","N","N","N",5,0,"Lecce-Roma",0,0,0,50,600,0,600,0,0,0,0,0,0
"11","I1",2024-04-06,"Milan","Lecce",3,0,"H",2,0,"H",1.38,5.19,8.25,"2-0","3-0",16,8,12,7,1,1,0,1,5,1,8,8,3,6,16,"5-1","Y","Y","N",2,1,"Milan-Lecce",83,3,30,45,350,135,270,1350,18,90,180,498,810
"12","I1",2024-04-13,"Lecce","Empoli",1,0,"H",0,0,"D",2.28,3.06,3.71,"0-0","1-0",14,7,3,0,1,0,0,0,10,3,18,15,1,13,33,"10-3","N","N","N",1,0,"Lecce-Empoli",89,1,11,10,0,10,130,110,13,11,143,1157,130
"13","I1",2024-04-13,"Lecce","Empoli",1,0,"H",0,0,"D",2.28,3.06,3.71,"0-0","1-0",14,7,3,0,1,0,0,0,10,3,18,15,1,13,33,"10-3","N","N","N",1,0,"Lecce-Empoli",86.4166666666667,1.91666666666667,61.8333333333333,45.8333333333333,575,87.5,511.25,3019.16666666667,20.3333333333333,185.833333333333,750.166666666667,962.166666666667,927.916666666667
