"","Div","Date","HomeTeam","AwayTeam","FTHG","FTAG","FTR","HTHG","HTAG","HTR","PSH","PSD","PSA","HTCS","CS","HS","HST","AS","AST","HY","AY","HR","AR","HCO","ACO","HF","AF","TG","TC","TF","COSC","OV15","OV25","OV35","TY","TR","matchid","goalmins","n","shirts","Bookings","Crossbookings","GoalsXbookings","CornersXbookings","ShirtsXbookings","GoalsXcorners","GoalsXshirts","ShirtsXcorners","TGMXcorners","GoalsXcornerXbookings"
"1","I1",2024-03-17,"Verona","Milan",1,3,"A",0,1,"A",5.2,3.81,1.72,"0-1","1-3",15,4,18,6,1,3,0,0,3,5,9,8,4,8,17,"3-5","Y","Y","Y",4,0,"Verona-Milan",237,4,68,40,300,160,320,2720,32,272,544,1896,1280
"2","I1",2024-03-30,"Fiorentina","Milan",1,2,"A",0,0,"D",2.89,3.34,2.58,"0-0","1-2",17,7,14,10,2,3,0,0,7,5,8,12,3,12,20,"7-5","Y","Y","N",5,0,"Fiorentina-Milan",150,3,50,50,600,150,600,2500,36,150,600,1800,1800
"3","I1",2024-04-06,"Milan","Lecce",3,0,"H",2,0,"H",1.38,5.19,8.25,"2-0","3-0",16,8,12,7,1,1,0,1,5,1,8,8,3,6,16,"5-1","Y","Y","N",2,1,"Milan-Lecce",83,3,30,45,350,135,270,1350,18,90,180,498,810
"4","I1",2024-04-14,"Sassuolo","Milan",3,3,"D",2,1,"H",4.43,3.94,1.8,"2-1","3-3",10,5,23,7,3,1,0,0,2,6,12,9,6,8,21,"2-6","Y","Y","Y",4,0,"Sassuolo-Milan",230,6,141,40,300,240,320,5640,48,846,1128,1840,1920
"5","I1",2024-04-22,"Milan","Inter",1,2,"A",0,1,"A",3.96,3.68,1.96,"0-1","1-2",15,6,11,3,3,2,2,1,5,3,19,10,3,8,29,"5-3","Y","Y","N",5,3,"Milan-Inter",147,3,47,125,3600,375,1000,5875,24,141,376,1176,3000
"6","I1",2024-04-27,"Juventus","Milan",0,0,"D",0,0,"D",2.09,3.46,3.74,"0-0","0-0",18,7,9,0,0,1,0,0,9,4,10,4,0,13,14,"9-4","N","N","N",1,0,"Juventus-Milan",0,0,0,10,0,0,130,0,0,0,0,0,0
"7","I1",2024-03-17,"Juventus","Genoa",0,0,"D",0,0,"D",1.52,4.08,7.37,"0-0","0-0",17,2,5,2,4,1,1,0,12,2,11,11,0,14,22,"12-2","N","N","N",5,1,"Juventus-Genoa",0,0,0,75,650,0,1050,0,0,0,0,0,0
"8","I1",2024-03-30,"Genoa","Frosinone",1,1,"D",1,1,"D",1.95,3.56,4.14,"1-1","1-1",9,3,15,3,2,1,0,0,3,8,16,11,2,11,27,"3-8","Y","N","N",3,0,"Genoa-Frosinone",66,2,23,30,200,60,330,690,22,46,253,726,660
"9","I1",2024-04-07,"Verona","Genoa",1,2,"A",1,1,"D",2.74,2.97,3.02,"1-1","1-2",12,3,11,5,3,1,0,0,5,3,14,15,3,8,29,"5-3","Y","Y","N",4,0,"Verona-Genoa",111,3,128,40,300,120,320,5120,24,384,1024,888,960
"10","I1",2024-04-15,"Fiorentina","Genoa",1,1,"D",0,1,"A",1.92,3.49,4.42,"0-1","1-1",20,3,7,3,1,2,0,0,6,2,8,19,2,8,27,"6-2","Y","N","N",3,0,"Fiorentina-Genoa",96,2,22,30,200,60,240,660,16,44,176,768,480
"11","I1",2024-04-19,"Genoa","Lazio",0,1,"A",0,0,"D",3.24,3.16,2.49,"0-0","0-1",8,2,13,1,1,2,0,0,2,9,7,13,1,11,20,"2-9","N","N","N",3,0,"Genoa-Lazio",67,1,10,30,200,30,330,300,11,10,110,737,330
"12","I1",2024-04-29,"Genoa","Cagliari",3,0,"H",2,0,"H",2.33,3.11,3.53,"2-0","3-0",12,5,12,1,0,2,0,0,2,4,12,14,3,6,26,"2-4","Y","Y","N",2,0,"Genoa-Cagliari",107,3,45,20,0,60,120,900,18,135,270,642,360
"13","I1",2024-04-29,"Genoa","Cagliari",3,0,"H",2,0,"H",2.33,3.11,3.53,"2-0","3-0",12,5,12,1,0,2,0,0,2,4,12,14,3,6,26,"2-4","Y","Y","N",2,0,"Genoa-Cagliari",107.833333333333,2.5,47,44.5833333333333,558.333333333333,115.833333333333,419.166666666667,2146.25,20.75,176.5,388.416666666667,914.25,966.666666666667
