"","Div","Date","HomeTeam","AwayTeam","FTHG","FTAG","FTR","HTHG","HTAG","HTR","PSH","PSD","PSA","HTCS","CS","HS","HST","AS","AST","HY","AY","HR","AR","HCO","ACO","HF","AF","TG","TC","TF","COSC","OV15","OV25","OV35","TY","TR","matchid","goalmins","n","shirts","Bookings","Crossbookings","GoalsXbookings","CornersXbookings","ShirtsXbookings","GoalsXcorners","GoalsXshirts","ShirtsXcorners","TGMXcorners","GoalsXcornerXbookings"
"1","I1",2024-03-17,"Roma","Sassuolo",1,0,"H",0,0,"D",1.4,5.15,7.67,"0-0","1-0",10,4,8,2,2,1,0,0,4,7,11,10,1,11,21,"4-7","N","N","N",3,0,"Roma-Sassuolo",50,1,7,30,200,30,330,210,11,7,77,550,330
"2","I1",2024-04-01,"Lecce","Roma",0,0,"D",0,0,"D",4.45,3.45,1.92,"0-0","0-0",27,6,10,3,3,2,0,0,8,4,9,12,0,12,21,"8-4","N","N","N",5,0,"Lecce-Roma",0,0,0,50,600,0,600,0,0,0,0,0,0
"3","I1",2024-04-06,"Roma","Lazio",1,0,"H",1,0,"H",2.25,3.09,3.76,"1-0","1-0",15,3,11,1,6,3,0,0,3,6,14,15,1,9,29,"3-6","N","N","N",9,0,"Roma-Lazio",42,1,23,90,1800,90,810,2070,9,23,207,378,810
"4","I1",2024-04-22,"Roma","Bologna",1,3,"A",0,2,"A",2.41,3.16,3.31,"0-2","1-3",14,5,11,3,5,2,0,0,8,2,8,12,4,10,20,"8-2","Y","Y","Y",7,0,"Roma-Bologna",180,4,99,70,1000,280,700,6930,40,396,990,1800,2800
"5","I1",2024-04-25,"Udinese","Roma",1,2,"A",1,0,"H",3.44,3.25,2.3,"1-0","1-2",9,3,19,5,3,2,0,0,5,8,15,10,3,13,25,"5-8","Y","Y","N",5,0,"Udinese-Roma",177,3,131,50,600,150,650,6550,39,393,1703,2301,1950
"6","I1",2024-04-28,"Napoli","Roma",2,2,"D",0,0,"D",2,3.67,3.83,"0-0","2-2",27,9,10,4,2,0,0,0,9,2,11,5,4,11,16,"9-2","Y","Y","Y",2,0,"Napoli-Roma",297,4,56,20,0,80,220,1120,44,224,616,3267,880
"7","I1",2024-03-17,"Juventus","Genoa",0,0,"D",0,0,"D",1.52,4.08,7.37,"0-0","0-0",17,2,5,2,4,1,1,0,12,2,11,11,0,14,22,"12-2","N","N","N",5,1,"Juventus-Genoa",0,0,0,75,650,0,1050,0,0,0,0,0,0
"8","I1",2024-03-30,"Lazio","Juventus",1,0,"H",0,0,"D",3.23,3.09,2.5,"0-0","1-0",16,4,9,3,1,2,0,0,7,2,12,10,1,9,22,"7-2","N","N","N",3,0,"Lazio-Juventus",90,1,77,30,200,30,270,2310,9,77,693,810,270
"9","I1",2024-04-07,"Juventus","Fiorentina",1,0,"H",1,0,"H",1.87,3.5,4.64,"1-0","1-0",7,2,13,2,2,1,0,0,5,6,16,8,1,11,24,"5-6","N","N","N",3,0,"Juventus-Fiorentina",21,1,4,30,200,30,330,120,11,4,44,231,330
"10","I1",2024-04-13,"Torino","Juventus",0,0,"D",0,0,"D",3.87,3.06,2.23,"0-0","0-0",13,2,8,3,3,2,1,0,6,2,18,11,0,8,29,"6-2","N","N","N",5,1,"Torino-Juventus",0,0,0,75,1100,0,600,0,0,0,0,0,0
"11","I1",2024-04-19,"Cagliari","Juventus",2,2,"D",2,0,"H",5.16,3.58,1.79,"2-0","2-2",9,4,11,3,2,3,0,0,4,3,16,15,4,7,31,"4-3","Y","Y","Y",5,0,"Cagliari-Juventus",214,4,109,50,600,200,350,5450,28,436,763,1498,1400
"12","I1",2024-04-27,"Juventus","Milan",0,0,"D",0,0,"D",2.09,3.46,3.74,"0-0","0-0",18,7,9,0,0,1,0,0,9,4,10,4,0,13,14,"9-4","N","N","N",1,0,"Juventus-Milan",0,0,0,10,0,0,130,0,0,0,0,0,0
"13","I1",2024-04-27,"Juventus","Milan",0,0,"D",0,0,"D",2.09,3.46,3.74,"0-0","0-0",18,7,9,0,0,1,0,0,9,4,10,4,0,13,14,"9-4","N","N","N",1,0,"Juventus-Milan",89.25,1.58333333333333,42.1666666666667,48.3333333333333,579.166666666667,74.1666666666667,503.333333333333,2063.33333333333,15.9166666666667,130,424.416666666667,902.916666666667,730.833333333333
