"","Div","Date","HomeTeam","AwayTeam","FTHG","FTAG","FTR","HTHG","HTAG","HTR","PSH","PSD","PSA","HTCS","CS","HS","HST","AS","AST","HY","AY","HR","AR","HCO","ACO","HF","AF","TG","TC","TF","COSC","OV15","OV25","OV35","TY","TR","matchid","Referee","n","Home_xG","Away_xG","Total_Goalmins","Bookings","Crossbookings","GoalsXbookings","CornersXbookings","GoalsXcorners","TGMXcorners","GoalsXcornerXbookings","FH_HYC","FH_AYC","FH_HRC","FH_ARC","SH_HYC","SH_AYC","SH_HRC","SH_ARC","FH_HomeBookings","FH_AwayBookings","FH_TotalBookings","SH_HomeBookings","SH_AwayBookings","SH_TotalBookings","MultiBookings","Home_YCmins","Home_RCmins","Away_YCmins","Away_RCmins","Home_TotalCardmins","Away_TotalCardmins","match_TotalCardmins","Home_first_YCTime","Away_first_YCTime","match_First_YCTime","Penalty","MatchPerfomance"
"1","B1",2024-04-20,"Westerlo","Standard",3,3,"D",1,1,"D",2.66,3.57,2.61,"1-1","3-3",19,6,17,8,1,1,0,0,6,7,8,12,6,13,20,"6-7","Y","Y","Y",2,0,"2024-04-20-Westerlo-Standard","Simon Bourdeaud'hui",6,3.1,1.1,331,20,100,120,260,78,4303,1560,0,0,0,0,1,1,0,0,0,0,0,10,10,20,0,62,0,73,0,62,73,135,62,73,62,1,149
"2","B1",2024-04-23,"Standard","Mechelen",0,0,"D",0,0,"D",2.48,3.44,2.89,"0-0","0-0",21,6,6,1,0,2,0,0,8,4,9,6,0,12,15,"8-4","N","N","N",2,0,"2024-04-23-Standard-Mechelen","Michiel Allaerts",0,1.5,0.2,0,20,0,0,240,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,20,20,0,0,0,170,0,0,170,170,0,80,0,0,46
"3","B1",2024-04-27,"Standard","St Truiden",1,1,"D",0,1,"A",2.25,3.49,3.25,"0-1","1-1",19,6,11,6,0,2,0,0,5,4,6,10,2,9,16,"5-4","Y","N","N",2,0,"2024-04-27-Standard-St Truiden","Jan Boterberg",2,2.3,1.8,76,20,0,40,180,18,684,360,0,2,0,0,0,0,0,0,0,20,20,0,0,0,0,0,0,60,0,0,60,60,0,23,0,0,67
"4","B1",2024-05-05,"Oud-Heverlee Leuven","Standard",3,1,"H",0,1,"A",2.45,3.39,2.89,"0-1","3-1",16,7,8,1,1,1,0,0,4,1,10,14,4,5,24,"4-1","Y","Y","Y",2,0,"2024-05-05-Oud-Heverlee Leuven-Standard","Wim Smet",4,2.3,0.4,257,20,100,80,100,20,1285,400,0,1,0,0,1,0,0,0,0,10,10,10,0,10,100,93,0,22,0,93,22,115,93,22,22,0,85
"5","B1",2024-05-18,"Standard","Gent",1,4,"A",1,1,"D",3.78,4.1,1.88,"1-1","1-4",9,2,18,6,1,0,0,0,5,11,11,6,5,16,17,"5-11","Y","Y","Y",1,0,"2024-05-18-Standard-Gent","Kevin Van Damme",5,0.7,2.3,260,10,0,50,160,80,4160,800,1,0,0,0,0,0,0,0,10,0,10,0,0,0,0,17,0,0,0,17,0,17,17,0,0,0,128
"6","B1",2024-05-25,"Mechelen","Standard",3,2,"H",2,0,"H",1.88,3.89,3.79,"2-0","3-2",20,9,7,4,2,0,0,0,9,4,8,6,5,13,14,"9-4","Y","Y","Y",2,0,"2024-05-25-Mechelen-Standard","Wim Smet",5,1.6,0.9,257,20,0,100,260,65,3341,1300,0,0,0,0,2,0,0,0,0,0,0,20,0,20,0,164,0,0,0,164,0,164,68,0,0,0,124
"7","B1",2024-04-24,"Club Brugge","Genk",4,0,"H",1,0,"H",1.79,3.9,4.41,"1-0","4-0",15,7,12,4,0,1,0,0,0,4,12,16,4,4,28,"0-4","Y","Y","Y",1,0,"2024-04-24-Club Brugge-Genk","Lothar D'Hondt",4,2,0.9,181,10,0,40,40,16,724,160,0,1,0,0,0,0,0,0,0,10,10,0,0,0,0,0,0,43,0,0,43,43,0,43,0,0,77
"8","B1",2024-04-28,"Genk","Club Brugge",0,3,"A",0,1,"A",2.95,3.53,2.34,"0-1","0-3",14,3,11,4,1,2,0,0,6,3,8,10,3,9,18,"6-3","Y","Y","N",3,0,"2024-04-28-Genk-Club Brugge","Lawrence Visser",3,0.7,1,176,30,200,90,270,27,1584,810,1,0,0,0,0,2,0,0,10,0,10,0,20,20,200,22,0,151,0,22,151,173,22,61,22,0,87
"9","B1",2024-05-05,"Antwerp","Club Brugge",1,2,"A",0,0,"D",3.81,3.64,1.94,"0-0","1-2",10,5,10,4,3,1,0,0,2,3,10,11,3,5,21,"2-3","Y","Y","N",4,0,"2024-05-05-Antwerp-Club Brugge","Jasper Vergoote",3,1.2,0.6,130,40,300,120,200,15,650,600,1,0,0,0,3,1,0,0,10,0,10,30,10,40,400,236,0,65,0,236,65,301,1,65,1,1,90
"10","B1",2024-05-13,"Club Brugge","St. Gilloise",2,2,"D",0,0,"D",2.11,3.59,3.36,"0-0","2-2",24,4,17,6,1,2,0,0,8,3,7,14,4,11,21,"8-3","Y","Y","Y",3,0,"2024-05-13-Club Brugge-St. Gilloise","Jonathan Lardot",4,3.2,1.5,261,30,200,120,330,44,2871,1320,1,0,0,0,1,2,0,0,10,0,10,10,20,30,300,103,0,166,0,103,166,269,33,71,33,0,108
