"","Div","Date","HomeTeam","AwayTeam","FTHG","FTAG","FTR","HTHG","HTAG","HTR","PSH","PSD","PSA","HTCS","CS","HS","HST","AS","AST","HY","AY","HR","AR","HCO","ACO","HF","AF","TG","TC","TF","COSC","OV15","OV25","OV35","TY","TR","matchid","Referee","n","Home_xG","Away_xG","Total_Goalmins","Bookings","Crossbookings","GoalsXbookings","CornersXbookings","GoalsXcorners","TGMXcorners","GoalsXcornerXbookings","FH_HYC","FH_AYC","FH_HRC","FH_ARC","SH_HYC","SH_AYC","SH_HRC","SH_ARC","FH_HomeBookings","FH_AwayBookings","FH_TotalBookings","SH_HomeBookings","SH_AwayBookings","SH_TotalBookings","MultiBookings","Home_YCmins","Home_RCmins","Away_YCmins","Away_RCmins","Home_TotalCardmins","Away_TotalCardmins","match_TotalCardmins","Home_first_YCTime","Away_first_YCTime","match_First_YCTime","Penalty","MatchPerfomance"
"1","B1",2024-04-24,"Anderlecht","Cercle Brugge",3,0,"H",2,0,"H",1.93,3.67,3.98,"2-0","3-0",12,5,7,4,1,4,0,0,4,2,6,12,3,6,18,"4-2","Y","Y","N",5,0,"2024-04-24-Anderlecht-Cercle Brugge","Bram Van Driessche",3,2,0.6,119,50,400,150,300,18,714,900,0,2,0,0,1,2,0,0,0,20,20,10,20,30,600,90,0,225,0,90,225,315,90,37,37,0,88
"2","B1",2024-04-28,"Cercle Brugge","Anderlecht",1,1,"D",0,1,"A",2.91,3.47,2.4,"0-1","1-1",18,4,9,5,1,1,0,0,4,3,9,9,2,7,18,"4-3","Y","N","N",2,0,"2024-04-28-Cercle Brugge-Anderlecht","Erik Lambrechts",2,1.3,2.3,62,20,100,40,140,14,434,280,0,0,0,0,1,1,0,0,0,0,0,10,10,20,0,73,0,89,0,73,89,162,73,89,73,0,61
"3","B1",2024-05-04,"Cercle Brugge","Genk",4,1,"H",3,1,"H",2.55,3.51,2.76,"3-1","4-1",16,6,13,6,1,3,0,0,4,1,16,16,5,5,32,"4-1","Y","Y","Y",4,0,"2024-05-04-Cercle Brugge-Genk","Nicolas Laforge",5,2.6,2.3,157,40,300,200,200,25,785,1000,1,1,0,0,0,2,0,0,10,10,20,0,20,20,400,16,0,150,0,16,150,166,16,30,16,0,110
"4","B1",2024-05-12,"Antwerp","Cercle Brugge",1,2,"A",0,2,"A",2.27,3.58,3.02,"0-2","1-2",16,4,13,5,1,2,0,0,6,2,9,13,3,8,22,"6-2","Y","Y","N",3,0,"2024-05-12-Antwerp-Cercle Brugge","Bert Put",3,1.3,1.7,156,30,200,90,240,24,1248,720,0,0,0,0,1,2,0,0,0,0,0,10,20,30,0,90,0,150,0,90,150,240,90,74,74,0,84
"5","B1",2024-05-19,"Cercle Brugge","St. Gilloise",1,2,"A",1,1,"D",3.49,3.7,2.07,"1-1","1-2",9,3,14,5,3,3,0,0,5,5,17,18,3,10,35,"5-5","Y","Y","N",6,0,"2024-05-19-Cercle Brugge-St. Gilloise","Wesli De Cremer",3,0.7,1.2,110,60,900,180,600,30,1100,1800,1,0,0,0,2,3,0,0,10,0,10,20,30,50,500,195,0,265,0,195,265,460,47,73,47,0,105
"6","B1",2024-05-26,"Club Brugge","Cercle Brugge",0,0,"D",0,0,"D",1.51,4.56,5.74,"0-0","0-0",10,3,7,1,1,0,0,0,5,2,9,11,0,7,20,"5-2","N","N","N",1,0,"2024-05-26-Club Brugge-Cercle Brugge","Jonathan Lardot",0,1,0.1,0,10,0,0,70,0,0,0,0,0,0,0,1,0,0,0,0,0,0,10,0,10,0,60,0,0,0,60,0,60,60,0,60,0,26
"7","B1",2024-04-28,"Genk","Club Brugge",0,3,"A",0,1,"A",2.95,3.53,2.34,"0-1","0-3",14,3,11,4,1,2,0,0,6,3,8,10,3,9,18,"6-3","Y","Y","N",3,0,"2024-04-28-Genk-Club Brugge","Lawrence Visser",3,0.7,1,176,30,200,90,270,27,1584,810,1,0,0,0,0,2,0,0,10,0,10,0,20,20,200,22,0,151,0,22,151,173,22,61,22,0,87
"8","B1",2024-05-04,"Cercle Brugge","Genk",4,1,"H",3,1,"H",2.55,3.51,2.76,"3-1","4-1",16,6,13,6,1,3,0,0,4,1,16,16,5,5,32,"4-1","Y","Y","Y",4,0,"2024-05-04-Cercle Brugge-Genk","Nicolas Laforge",5,2.6,2.3,157,40,300,200,200,25,785,1000,1,1,0,0,0,2,0,0,10,10,20,0,20,20,400,16,0,150,0,16,150,166,16,30,16,0,110
"9","B1",2024-05-11,"Anderlecht","Genk",2,1,"H",1,0,"H",2.06,3.6,3.61,"1-0","2-1",17,4,19,3,1,2,0,0,4,3,5,14,3,7,19,"4-3","Y","Y","N",3,0,"2024-05-11-Anderlecht-Genk","Lawrence Visser",3,1.1,1.4,189,30,200,90,210,21,1323,630,1,1,0,0,0,1,0,0,10,10,20,0,10,10,200,42,0,102,0,42,102,144,42,47,42,0,81
"10","B1",2024-05-20,"Genk","Antwerp",1,0,"H",1,0,"H",1.83,3.79,4.1,"1-0","1-0",9,3,16,6,3,1,0,0,2,8,10,13,1,10,23,"2-8","N","N","N",4,0,"2024-05-20-Genk-Antwerp","Nicolas Laforge",1,1.2,1.6,28,40,300,40,400,10,280,400,0,0,0,0,3,1,0,0,0,0,0,30,10,40,0,232,0,96,0,232,96,328,65,96,65,0,65
