"","Div","Date","HomeTeam","AwayTeam","FTHG","FTAG","FTR","HTHG","HTAG","HTR","PSH","PSD","PSA","HTCS","CS","HS","HST","AS","AST","HY","AY","HR","AR","HCO","ACO","HF","AF","TG","TC","TF","COSC","OV15","OV25","OV35","TY","TR","matchid","goalmins","n","shirts","Bookings","Crossbookings","GoalsXbookings","CornersXbookings","ShirtsXbookings","GoalsXcorners","GoalsXshirts","ShirtsXcorners","TGMXcorners","GoalsXcornerXbookings"
"1","D1",2024-02-17,"Hoffenheim","Union Berlin",0,1,"A",0,0,"D",2.06,3.71,3.58,"0-0","0-1",16,4,10,3,3,4,1,1,6,2,10,7,1,8,17,"6-2","N","N","N",7,2,"Hoffenheim-Union Berlin",84,1,7,120,3575,120,960,840,8,7,56,672,960
"2","D1",2024-02-24,"Union Berlin","Heidenheim",2,2,"D",2,1,"H",2.04,3.49,3.89,"2-1","2-2",12,3,9,4,2,1,0,0,4,2,9,12,4,6,21,"4-2","Y","Y","Y",3,0,"Union Berlin-Heidenheim",163,4,76,30,200,120,180,2280,24,304,456,978,720
"3","D1",2024-03-02,"Union Berlin","Dortmund",0,2,"A",0,1,"A",3.44,3.62,2.14,"0-1","0-2",13,5,12,7,2,1,0,0,8,7,11,8,2,15,19,"8-7","Y","N","N",3,0,"Union Berlin-Dortmund",131,2,49,30,200,60,450,1470,30,98,735,1965,900
"4","D1",2024-03-08,"Stuttgart","Union Berlin",2,0,"H",1,0,"H",1.48,4.62,7.08,"1-0","2-0",14,5,10,4,1,2,0,1,4,3,7,14,2,7,21,"4-3","Y","N","N",3,1,"Stuttgart-Union Berlin",84,2,36,55,450,110,385,1980,14,72,252,588,770
"5","D1",2024-03-16,"Union Berlin","Werder Bremen",2,1,"H",0,0,"D",2.02,3.64,3.79,"0-0","2-1",11,5,10,2,3,5,0,0,4,3,16,16,3,7,32,"4-3","Y","Y","N",8,0,"Union Berlin-Werder Bremen",165,3,29,80,1500,240,560,2320,21,87,203,1155,1680
"6","D1",2024-03-30,"Ein Frankfurt","Union Berlin",0,0,"D",0,0,"D",2.07,3.41,3.88,"0-0","0-0",18,4,10,2,3,1,0,0,6,2,8,14,0,8,22,"6-2","N","N","N",4,0,"Ein Frankfurt-Union Berlin",0,0,0,40,300,0,320,0,0,0,0,0,0
"7","D1",2024-02-17,"Heidenheim","Leverkusen",1,2,"A",0,1,"A",8.03,5.8,1.35,"0-1","1-2",6,3,17,4,2,1,0,0,4,5,15,5,3,9,20,"4-5","Y","Y","N",3,0,"Heidenheim-Leverkusen",213,3,61,30,200,90,270,1830,27,183,549,1917,810
"8","D1",2024-02-23,"Leverkusen","Mainz",2,1,"H",1,1,"D",1.26,6.53,12.14,"1-1","2-1",18,7,13,4,3,5,0,1,11,2,14,16,3,13,30,"11-2","Y","Y","N",8,1,"Leverkusen-Mainz",79,3,73,105,2250,315,1365,7665,39,219,949,1027,4095
"9","D1",2024-03-03,"FC Koln","Leverkusen",0,2,"A",0,1,"A",8.08,5.15,1.39,"0-1","0-2",6,0,17,6,2,2,1,0,1,9,10,9,2,10,19,"1-9","Y","N","N",4,1,"FC Koln-Leverkusen",111,2,50,65,900,130,650,3250,20,100,500,1110,1300
"10","D1",2024-03-10,"Leverkusen","Wolfsburg",2,0,"H",1,0,"H",1.32,5.89,9.05,"1-0","2-0",19,7,2,1,1,3,0,1,9,2,6,7,2,11,13,"9-2","Y","N","N",4,1,"Leverkusen-Wolfsburg",123,2,29,65,550,130,715,1885,22,58,319,1353,1430
"11","D1",2024-03-17,"Freiburg","Leverkusen",2,3,"A",1,2,"A",5.92,4.39,1.56,"1-2","2-3",9,3,18,7,1,0,0,0,2,8,13,6,5,10,19,"2-8","Y","Y","Y",1,0,"Freiburg-Leverkusen",184,5,103,10,0,50,100,1030,50,515,1030,1840,500
"12","D1",2024-03-30,"Leverkusen","Hoffenheim",2,1,"H",0,1,"A",1.21,7.55,11.72,"0-1","2-1",36,12,6,2,0,1,0,0,9,2,9,8,3,11,17,"9-2","Y","Y","N",1,0,"Leverkusen-Hoffenheim",211,3,36,10,0,30,110,360,33,108,396,2321,330
"13","D1",2024-03-30,"Leverkusen","Hoffenheim",2,1,"H",0,1,"A",1.21,7.55,11.72,"0-1","2-1",36,12,6,2,0,1,0,0,9,2,9,8,3,11,17,"9-2","Y","Y","N",1,0,"Leverkusen-Hoffenheim",129,2.5,45.75,53.3333333333333,843.75,116.25,505.416666666667,2075.83333333333,24,145.916666666667,453.75,1243.83333333333,1124.58333333333
