"","Div","Date","HomeTeam","AwayTeam","FTHG","FTAG","FTR","HTHG","HTAG","HTR","PSH","PSD","PSA","HTCS","CS","HS","HST","AS","AST","HY","AY","HR","AR","HCO","ACO","HF","AF","TG","TC","TF","COSC","OV15","OV25","OV35","TY","TR","matchid","goalmins","n","shirts","Bookings","Crossbookings","GoalsXbookings","CornersXbookings","ShirtsXbookings","GoalsXcorners","GoalsXshirts","ShirtsXcorners","TGMXcorners","GoalsXcornerXbookings"
"1","D1",2024-02-17,"RB Leipzig","Mgladbach",2,0,"H",1,0,"H",1.38,5.63,7.27,"1-0","2-0",16,9,13,0,1,5,0,0,8,4,12,13,2,12,25,"8-4","Y","N","N",6,0,"RB Leipzig-Mgladbach",71,2,37,60,500,120,720,2220,24,74,444,852,1440
"2","D1",2024-02-24,"Mgladbach","Bochum",5,2,"H",2,0,"H",2.02,3.77,3.65,"2-0","5-2",22,6,15,5,2,4,0,0,5,6,13,13,7,11,26,"5-6","Y","Y","Y",6,0,"Mgladbach-Bochum",466,7,140,60,800,420,660,8400,77,980,1540,5126,4620
"3","D1",2024-03-02,"Mainz","Mgladbach",1,1,"D",1,0,"H",1.98,3.81,3.73,"1-0","1-1",21,5,14,5,5,1,1,0,12,6,12,15,2,18,27,"12-6","Y","N","N",6,1,"Mainz-Mgladbach",67,2,48,85,750,170,1530,4080,36,96,864,1206,3060
"4","D1",2024-03-09,"Mgladbach","FC Koln",3,3,"D",1,1,"D",1.85,3.77,4.32,"1-1","3-3",16,5,12,5,3,4,0,0,8,3,15,15,6,11,30,"8-3","Y","Y","Y",7,0,"Mgladbach-FC Koln",326,6,181,70,1200,420,770,12670,66,1086,1991,3586,4620
"5","D1",2024-03-16,"Heidenheim","Mgladbach",1,1,"D",0,1,"A",2.49,3.63,2.8,"0-1","1-1",16,5,6,2,1,3,0,0,10,4,16,8,2,14,24,"10-4","Y","N","N",4,0,"Heidenheim-Mgladbach",75,2,33,40,300,80,560,1320,28,66,462,1050,1120
"6","D1",2024-03-30,"Mgladbach","Freiburg",0,3,"A",0,1,"A",2.21,3.72,3.19,"0-1","0-3",18,4,13,8,1,0,0,0,14,1,11,7,3,15,18,"14-1","Y","Y","N",1,0,"Mgladbach-Freiburg",111,3,114,10,0,30,150,1140,45,342,1710,1665,450
"7","D1",2024-02-18,"Freiburg","Ein Frankfurt",3,3,"D",2,2,"D",2.33,3.38,3.24,"2-2","3-3",13,8,10,6,0,0,0,0,6,1,8,10,6,7,18,"6-1","Y","Y","Y",0,0,"Freiburg-Ein Frankfurt",298,6,191,0,0,0,0,0,42,1146,1337,2086,0
"8","D1",2024-02-25,"Ein Frankfurt","Wolfsburg",2,2,"D",1,2,"A",2.29,3.48,3.24,"1-2","2-2",12,5,14,8,2,1,0,0,5,3,9,7,4,8,16,"5-3","Y","Y","Y",3,0,"Ein Frankfurt-Wolfsburg",142,4,59,30,200,120,240,1770,32,236,472,1136,960
"9","D1",2024-03-02,"Heidenheim","Ein Frankfurt",1,2,"A",0,1,"A",2.84,3.39,2.59,"0-1","1-2",16,3,11,6,1,4,0,0,7,3,6,10,3,10,16,"7-3","Y","Y","N",5,0,"Heidenheim-Ein Frankfurt",147,3,52,50,400,150,500,2600,30,156,520,1470,1500
"10","D1",2024-03-10,"Ein Frankfurt","Hoffenheim",3,1,"H",1,1,"D",2.06,3.9,3.43,"1-1","3-1",17,7,6,2,2,3,0,2,5,1,11,10,4,6,21,"5-1","Y","Y","Y",5,2,"Ein Frankfurt-Hoffenheim",152,4,80,100,1600,400,600,8000,24,320,480,912,2400
"11","D1",2024-03-17,"Dortmund","Ein Frankfurt",3,1,"H",1,1,"D",1.63,4.47,5.01,"1-1","3-1",16,6,8,6,1,2,0,0,8,3,5,9,4,11,14,"8-3","Y","Y","Y",3,0,"Dortmund-Ein Frankfurt",217,4,92,30,200,120,330,2760,44,368,1012,2387,1320
"12","D1",2024-03-30,"Ein Frankfurt","Union Berlin",0,0,"D",0,0,"D",2.07,3.41,3.88,"0-0","0-0",18,4,10,2,3,1,0,0,6,2,8,14,0,8,22,"6-2","N","N","N",4,0,"Ein Frankfurt-Union Berlin",0,0,0,40,300,0,320,0,0,0,0,0,0
"13","D1",2024-03-30,"Ein Frankfurt","Union Berlin",0,0,"D",0,0,"D",2.07,3.41,3.88,"0-0","0-0",18,4,10,2,3,1,0,0,6,2,8,14,0,8,22,"6-2","N","N","N",4,0,"Ein Frankfurt-Union Berlin",172.666666666667,3.58333333333333,85.5833333333333,47.9166666666667,520.833333333333,169.166666666667,531.666666666667,3746.66666666667,37.3333333333333,405.833333333333,902.666666666667,1789.66666666667,1790.83333333333
