"","Div","Date","HomeTeam","AwayTeam","FTHG","FTAG","FTR","HTHG","HTAG","HTR","PSH","PSD","PSA","HTCS","CS","HS","HST","AS","AST","HY","AY","HR","AR","HCO","ACO","HF","AF","TG","TC","TF","COSC","OV15","OV25","OV35","TY","TR","matchid","goalmins","n","shirts","Bookings","Crossbookings","GoalsXbookings","CornersXbookings","ShirtsXbookings","GoalsXcorners","GoalsXshirts","ShirtsXcorners","TGMXcorners","GoalsXcornerXbookings"
"1","D1",2024-03-15,"FC Koln","RB Leipzig",1,5,"A",1,1,"D",6.61,4.86,1.48,"1-1","1-5",9,2,23,7,2,2,0,0,3,6,11,12,6,9,23,"3-6","Y","Y","Y",4,0,"FC Koln-RB Leipzig",315,6,94,40,400,240,360,3760,54,564,846,2835,2160
"2","D1",2024-03-30,"RB Leipzig","Mainz",0,0,"D",0,0,"D",1.39,5.34,7.66,"0-0","0-0",23,10,8,2,2,5,0,0,12,2,10,15,0,14,25,"12-2","N","N","N",7,0,"RB Leipzig-Mainz",0,0,0,70,1000,0,980,0,0,0,0,0,0
"3","D1",2024-04-06,"Freiburg","RB Leipzig",1,4,"A",0,3,"A",4.79,4.31,1.68,"0-3","1-4",15,4,15,6,3,4,0,0,8,4,7,12,5,12,19,"8-4","Y","Y","Y",7,0,"Freiburg-RB Leipzig",177,5,104,70,1200,350,840,7280,60,520,1248,2124,4200
"4","D1",2024-04-13,"RB Leipzig","Wolfsburg",3,0,"H",1,0,"H",1.36,5.66,7.8,"1-0","3-0",15,6,10,3,2,4,0,0,6,4,12,7,3,10,19,"6-4","Y","Y","N",6,0,"RB Leipzig-Wolfsburg",163,3,54,60,800,180,600,3240,30,162,648,1630,1800
"5","D1",2024-04-20,"Heidenheim","RB Leipzig",1,2,"A",0,1,"A",6.19,5.19,1.46,"0-1","1-2",9,5,11,4,3,1,0,0,2,6,14,7,3,8,21,"2-6","Y","Y","N",4,0,"Heidenheim-RB Leipzig",196,3,67,40,300,120,320,2680,24,201,536,1568,960
"6","D1",2024-04-27,"RB Leipzig","Dortmund",4,1,"H",2,1,"H",1.68,4.45,4.61,"2-1","4-1",21,7,12,5,1,2,0,0,5,8,11,7,5,13,18,"5-8","Y","Y","Y",3,0,"RB Leipzig-Dortmund",214,5,73,30,200,150,390,2190,65,365,949,2782,1950
"7","D1",2024-03-15,"FC Koln","RB Leipzig",1,5,"A",1,1,"D",6.61,4.86,1.48,"1-1","1-5",9,2,23,7,2,2,0,0,3,6,11,12,6,9,23,"3-6","Y","Y","Y",4,0,"FC Koln-RB Leipzig",315,6,94,40,400,240,360,3760,54,564,846,2835,2160
"8","D1",2024-03-31,"Augsburg","FC Koln",1,1,"D",1,1,"D",1.81,3.84,4.51,"1-1","1-1",24,6,12,2,0,3,0,0,12,6,9,13,2,18,22,"12-6","Y","N","N",3,0,"Augsburg-FC Koln",51,2,37,30,0,60,540,1110,36,74,666,918,1080
"9","D1",2024-04-06,"FC Koln","Bochum",2,1,"H",0,0,"D",2.33,3.63,3.05,"0-0","2-1",17,6,8,2,3,3,0,0,9,4,16,13,3,13,29,"9-4","Y","Y","N",6,0,"FC Koln-Bochum",233,3,45,60,900,180,780,2700,39,135,585,3029,2340
"10","D1",2024-04-13,"Bayern Munich","FC Koln",2,0,"H",0,0,"D",1.18,8.25,13.01,"0-0","2-0",17,7,11,5,0,3,0,0,5,5,3,15,2,10,18,"5-5","Y","N","N",3,0,"Bayern Munich-FC Koln",155,2,47,30,0,60,300,1410,20,94,376,1550,600
"11","D1",2024-04-20,"FC Koln","Darmstadt",0,2,"A",0,0,"D",1.49,4.61,6.76,"0-0","0-2",18,4,12,6,0,1,0,0,4,3,10,13,2,7,23,"4-3","Y","N","N",1,0,"FC Koln-Darmstadt",147,2,43,10,0,20,70,430,14,86,301,1029,140
"12","D1",2024-04-28,"Mainz","FC Koln",1,1,"D",1,0,"H",1.54,4.37,6.2,"1-0","1-1",16,4,16,6,4,4,1,0,6,6,17,13,2,12,30,"6-6","Y","N","N",8,1,"Mainz-FC Koln",119,2,19,105,2600,210,1260,1995,24,38,228,1428,2520
"13","D1",2024-04-28,"Mainz","FC Koln",1,1,"D",1,0,"H",1.54,4.37,6.2,"1-0","1-1",16,4,16,6,4,4,1,0,6,6,17,13,2,12,30,"6-6","Y","N","N",8,1,"Mainz-FC Koln",173.75,3.25,56.4166666666667,48.75,650,150.833333333333,566.666666666667,2546.25,35,233.583333333333,602.416666666667,1810.66666666667,1659.16666666667
