"","Div","Date","HomeTeam","AwayTeam","FTHG","FTAG","FTR","HTHG","HTAG","HTR","PSH","PSD","PSA","HTCS","CS","HS","HST","AS","AST","HY","AY","HR","AR","HCO","ACO","HF","AF","TG","TC","TF","COSC","OV15","OV25","OV35","TY","TR","matchid","goalmins","n","shirts","Bookings","Crossbookings","GoalsXbookings","CornersXbookings","ShirtsXbookings","GoalsXcorners","GoalsXshirts","ShirtsXcorners","TGMXcorners","GoalsXcornerXbookings"
"1","D1",2024-02-18,"Bochum","Bayern Munich",3,2,"H",2,1,"H",8.13,5.93,1.34,"2-1","3-2",14,5,26,10,2,4,0,1,4,9,12,10,5,13,22,"4-9","Y","Y","Y",6,1,"Bochum-Bayern Munich",261,5,100,85,1300,425,1105,8500,65,500,1300,3393,5525
"2","D1",2024-02-24,"Mgladbach","Bochum",5,2,"H",2,0,"H",2.02,3.77,3.65,"2-0","5-2",22,6,15,5,2,4,0,0,5,6,13,13,7,11,26,"5-6","Y","Y","Y",6,0,"Mgladbach-Bochum",466,7,140,60,800,420,660,8400,77,980,1540,5126,4620
"3","D1",2024-03-02,"Bochum","RB Leipzig",1,4,"A",1,1,"D",4.76,4.44,1.66,"1-1","1-4",15,4,10,4,3,2,1,0,2,5,13,10,5,7,23,"2-5","Y","Y","Y",5,1,"Bochum-RB Leipzig",248,5,85,75,1100,375,525,6375,35,425,595,1736,2625
"4","D1",2024-03-10,"Bochum","Freiburg",1,2,"A",0,1,"A",2.27,3.65,3.13,"0-1","1-2",18,6,9,5,3,7,0,0,12,5,11,11,3,17,22,"12-5","Y","Y","N",10,0,"Bochum-Freiburg",151,3,86,100,2100,300,1700,8600,51,258,1462,2567,5100
"5","D1",2024-03-16,"Mainz","Bochum",2,0,"H",1,0,"H",1.79,3.88,4.58,"1-0","2-0",13,4,11,4,4,3,0,0,7,6,15,15,2,13,30,"7-6","Y","N","N",7,0,"Mainz-Bochum",116,2,58,70,1200,140,910,4060,26,116,754,1508,1820
"6","D1",2024-03-31,"Bochum","Darmstadt",2,2,"D",1,0,"H",1.63,4.3,5.25,"1-0","2-2",20,7,13,3,2,2,0,0,6,5,7,15,4,11,22,"6-5","Y","Y","Y",4,0,"Bochum-Darmstadt",216,4,122,40,400,160,440,4880,44,488,1342,2376,1760
"7","D1",2024-02-17,"Mainz","Augsburg",1,0,"H",1,0,"H",2.03,3.66,3.72,"1-0","1-0",19,4,10,4,3,2,0,1,7,7,8,16,1,14,24,"7-7","N","N","N",5,1,"Mainz-Augsburg",44,1,3,75,1350,75,1050,225,14,3,42,616,1050
"8","D1",2024-02-23,"Leverkusen","Mainz",2,1,"H",1,1,"D",1.26,6.53,12.14,"1-1","2-1",18,7,13,4,3,5,0,1,11,2,14,16,3,13,30,"11-2","Y","Y","N",8,1,"Leverkusen-Mainz",79,3,73,105,2250,315,1365,7665,39,219,949,1027,4095
"9","D1",2024-03-02,"Mainz","Mgladbach",1,1,"D",1,0,"H",1.98,3.81,3.73,"1-0","1-1",21,5,14,5,5,1,1,0,12,6,12,15,2,18,27,"12-6","Y","N","N",6,1,"Mainz-Mgladbach",67,2,48,85,750,170,1530,4080,36,96,864,1206,3060
"10","D1",2024-03-09,"Bayern Munich","Mainz",8,1,"H",3,1,"H",1.23,6.97,11.21,"3-1","8-1",25,12,13,3,1,1,0,0,6,7,8,7,9,13,15,"6-7","Y","Y","Y",2,0,"Bayern Munich-Mainz",443,9,135,20,100,180,260,2700,117,1215,1755,5759,2340
"11","D1",2024-03-16,"Mainz","Bochum",2,0,"H",1,0,"H",1.79,3.88,4.58,"1-0","2-0",13,4,11,4,4,3,0,0,7,6,15,15,2,13,30,"7-6","Y","N","N",7,0,"Mainz-Bochum",116,2,58,70,1200,140,910,4060,26,116,754,1508,1820
"12","D1",2024-03-30,"RB Leipzig","Mainz",0,0,"D",0,0,"D",1.39,5.34,7.66,"0-0","0-0",23,10,8,2,2,5,0,0,12,2,10,15,0,14,25,"12-2","N","N","N",7,0,"RB Leipzig-Mainz",0,0,0,70,1000,0,980,0,0,0,0,0,0
"13","D1",2024-03-30,"RB Leipzig","Mainz",0,0,"D",0,0,"D",1.39,5.34,7.66,"0-0","0-0",23,10,8,2,2,5,0,0,12,2,10,15,0,14,25,"12-2","N","N","N",7,0,"RB Leipzig-Mainz",183.916666666667,3.58333333333333,75.6666666666667,71.25,1129.16666666667,225,952.916666666667,4962.08333333333,44.1666666666667,368,946.416666666667,2235.16666666667,2817.91666666667
