"","Div","Date","HomeTeam","AwayTeam","FTHG","FTAG","FTR","HTHG","HTAG","HTR","PSH","PSD","PSA","HTCS","CS","HS","HST","AS","AST","HY","AY","HR","AR","HCO","ACO","HF","AF","TG","TC","TF","COSC","OV15","OV25","OV35","TY","TR","matchid","goalmins","n","shirts","Bookings","Crossbookings","GoalsXbookings","CornersXbookings","ShirtsXbookings","GoalsXcorners","GoalsXshirts","ShirtsXcorners","TGMXcorners","GoalsXcornerXbookings"
"1","D1",2024-01-26,"Ein Frankfurt","Mainz",1,0,"H",0,0,"D",2.17,3.44,3.54,"0-0","1-0",13,4,7,0,2,1,0,0,2,1,10,12,1,3,22,"2-1","N","N","N",3,0,"Ein Frankfurt-Mainz",73,1,27,30,200,30,90,810,3,27,81,219,90
"2","D1",2024-02-03,"FC Koln","Ein Frankfurt",2,0,"H",0,0,"D",3.31,3.47,2.26,"0-0","2-0",14,4,11,4,1,4,0,2,7,7,8,13,2,14,21,"7-7","Y","N","N",5,2,"FC Koln-Ein Frankfurt",148,2,69,100,900,200,1400,6900,28,138,966,2072,2800
"3","D1",2024-02-10,"Ein Frankfurt","Bochum",1,1,"D",1,1,"D",1.76,3.82,4.86,"1-1","1-1",8,2,14,5,2,2,0,0,8,3,6,12,2,11,18,"8-3","Y","N","N",4,0,"Ein Frankfurt-Bochum",31,2,36,40,400,80,440,1440,22,72,396,341,880
"4","D1",2024-02-18,"Freiburg","Ein Frankfurt",3,3,"D",2,2,"D",2.33,3.38,3.24,"2-2","3-3",13,8,10,6,0,0,0,0,6,1,8,10,6,7,18,"6-1","Y","Y","Y",0,0,"Freiburg-Ein Frankfurt",298,6,191,0,0,0,0,0,42,1146,1337,2086,0
"5","D1",2024-02-25,"Ein Frankfurt","Wolfsburg",2,2,"D",1,2,"A",2.29,3.48,3.24,"1-2","2-2",12,5,14,8,2,1,0,0,5,3,9,7,4,8,16,"5-3","Y","Y","Y",3,0,"Ein Frankfurt-Wolfsburg",142,4,59,30,200,120,240,1770,32,236,472,1136,960
"6","D1",2024-03-02,"Heidenheim","Ein Frankfurt",1,2,"A",0,1,"A",2.84,3.39,2.59,"0-1","1-2",16,3,11,6,1,4,0,0,7,3,6,10,3,10,16,"7-3","Y","Y","N",5,0,"Heidenheim-Ein Frankfurt",147,3,52,50,400,150,500,2600,30,156,520,1470,1500
"7","D1",2024-01-27,"Hoffenheim","Heidenheim",1,1,"D",1,1,"D",1.7,4.28,4.64,"1-1","1-1",20,8,15,3,4,0,0,0,9,5,11,13,2,14,24,"9-5","Y","N","N",4,0,"Hoffenheim-Heidenheim",74,2,35,40,0,80,560,1400,28,70,490,1036,1120
"8","D1",2024-02-04,"Wolfsburg","Hoffenheim",2,2,"D",0,1,"A",2.14,3.83,3.28,"0-1","2-2",14,8,17,7,2,3,0,0,7,2,12,16,4,9,28,"7-2","Y","Y","Y",5,0,"Wolfsburg-Hoffenheim",200,4,58,50,600,200,450,2900,36,232,522,1800,1800
"9","D1",2024-02-11,"Hoffenheim","FC Koln",1,1,"D",0,0,"D",1.86,3.9,4.12,"0-0","1-1",10,4,5,1,3,4,0,0,10,3,12,13,2,13,25,"10-3","Y","N","N",7,0,"Hoffenheim-FC Koln",169,2,62,70,1200,140,910,4340,26,124,806,2197,1820
"10","D1",2024-02-17,"Hoffenheim","Union Berlin",0,1,"A",0,0,"D",2.06,3.71,3.58,"0-0","0-1",16,4,10,3,3,4,1,1,6,2,10,7,1,8,17,"6-2","N","N","N",7,2,"Hoffenheim-Union Berlin",84,1,7,120,3575,120,960,840,8,7,56,672,960
"11","D1",2024-02-25,"Dortmund","Hoffenheim",2,3,"A",2,1,"H",1.51,5.16,5.52,"2-1","2-3",19,7,7,5,2,3,0,0,10,3,7,10,5,13,17,"10-3","Y","Y","Y",5,0,"Dortmund-Hoffenheim",173,5,62,50,600,250,650,3100,65,310,806,2249,3250
"12","D1",2024-03-03,"Hoffenheim","Werder Bremen",2,1,"H",2,0,"H",1.97,3.87,3.72,"2-0","2-1",14,7,18,8,5,1,1,0,3,3,11,10,3,6,21,"3-3","Y","Y","N",6,1,"Hoffenheim-Werder Bremen",142,3,56,85,750,255,510,4760,18,168,336,852,1530
"13","D1",2024-03-03,"Hoffenheim","Werder Bremen",2,1,"H",2,0,"H",1.97,3.87,3.72,"2-0","2-1",14,7,18,8,5,1,1,0,3,3,11,10,3,6,21,"3-3","Y","Y","N",6,1,"Hoffenheim-Werder Bremen",140.083333333333,2.91666666666667,59.5,55.4166666666667,735.416666666667,135.416666666667,559.166666666667,2571.66666666667,28.1666666666667,223.833333333333,565.666666666667,1344.16666666667,1392.5
