"","Div","Date","HomeTeam","AwayTeam","FTHG","FTAG","FTR","HTHG","HTAG","HTR","PSH","PSD","PSA","HTCS","CS","HS","HST","AS","AST","HY","AY","HR","AR","HCO","ACO","HF","AF","TG","TC","TF","COSC","OV15","OV25","OV35","TY","TR","matchid","goalmins","n","shirts","Bookings","Crossbookings","GoalsXbookings","CornersXbookings","ShirtsXbookings","GoalsXcorners","GoalsXshirts","ShirtsXcorners","TGMXcorners","GoalsXcornerXbookings"
"1","D1",2024-01-20,"Bochum","Stuttgart",1,0,"H",0,0,"D",3.66,3.9,1.98,"0-0","1-0",6,1,17,4,5,3,0,0,1,7,16,16,1,8,32,"1-7","N","N","N",8,0,"Bochum-Stuttgart",50,1,19,80,1500,80,640,1520,8,19,152,400,640
"2","D1",2024-01-28,"Dortmund","Bochum",3,1,"H",1,1,"D",1.38,5.7,7.32,"1-1","3-1",15,6,10,4,1,3,0,0,8,4,10,16,4,12,26,"8-4","Y","Y","Y",4,0,"Dortmund-Bochum",214,4,46,40,300,160,480,1840,48,184,552,2568,1920
"3","D1",2024-02-03,"Bochum","Augsburg",1,1,"D",1,0,"H",2.21,3.65,3.25,"1-0","1-1",9,4,12,6,3,1,0,0,3,5,17,14,2,8,31,"3-5","Y","N","N",4,0,"Bochum-Augsburg",123,2,38,40,300,80,320,1520,16,76,304,984,640
"4","D1",2024-02-10,"Ein Frankfurt","Bochum",1,1,"D",1,1,"D",1.76,3.82,4.86,"1-1","1-1",8,2,14,5,2,2,0,0,8,3,6,12,2,11,18,"8-3","Y","N","N",4,0,"Ein Frankfurt-Bochum",31,2,36,40,400,80,440,1440,22,72,396,341,880
"5","D1",2024-02-18,"Bochum","Bayern Munich",3,2,"H",2,1,"H",8.13,5.93,1.34,"2-1","3-2",14,5,26,10,2,4,0,1,4,9,12,10,5,13,22,"4-9","Y","Y","Y",6,1,"Bochum-Bayern Munich",261,5,100,85,1300,425,1105,8500,65,500,1300,3393,5525
"6","D1",2024-02-24,"Mgladbach","Bochum",5,2,"H",2,0,"H",2.02,3.77,3.65,"2-0","5-2",22,6,15,5,2,4,0,0,5,6,13,13,7,11,26,"5-6","Y","Y","Y",6,0,"Mgladbach-Bochum",466,7,140,60,800,420,660,8400,77,980,1540,5126,4620
"7","D1",2024-01-20,"RB Leipzig","Leverkusen",2,3,"A",1,0,"H",2.44,3.78,2.79,"1-0","2-3",11,6,18,5,2,3,0,0,1,9,11,11,5,10,22,"1-9","Y","Y","Y",5,0,"RB Leipzig-Leverkusen",263,5,63,50,600,250,500,3150,50,315,630,2630,2500
"8","D1",2024-01-27,"Stuttgart","RB Leipzig",5,2,"H",2,1,"H",2.75,3.82,2.45,"2-1","5-2",19,11,4,2,1,4,0,0,9,3,9,11,7,12,20,"9-3","Y","Y","Y",5,0,"Stuttgart-RB Leipzig",321,7,151,50,400,350,600,7550,84,1057,1812,3852,4200
"9","D1",2024-02-04,"RB Leipzig","Union Berlin",2,0,"H",1,0,"H",1.4,4.98,7.93,"1-0","2-0",16,6,10,2,1,2,0,1,5,4,13,11,2,9,24,"5-4","Y","N","N",3,1,"RB Leipzig-Union Berlin",59,2,47,55,450,110,495,2585,18,94,423,531,990
"10","D1",2024-02-10,"Augsburg","RB Leipzig",2,2,"D",1,1,"D",4.19,4.26,1.78,"1-1","2-2",11,4,9,6,5,1,0,0,1,3,15,10,4,4,25,"1-3","Y","Y","Y",6,0,"Augsburg-RB Leipzig",186,4,77,60,500,240,240,4620,16,308,308,744,960
"11","D1",2024-02-17,"RB Leipzig","Mgladbach",2,0,"H",1,0,"H",1.38,5.63,7.27,"1-0","2-0",16,9,13,0,1,5,0,0,8,4,12,13,2,12,25,"8-4","Y","N","N",6,0,"RB Leipzig-Mgladbach",71,2,37,60,500,120,720,2220,24,74,444,852,1440
"12","D1",2024-02-24,"Bayern Munich","RB Leipzig",2,1,"H",0,0,"D",1.7,4.4,4.53,"0-0","2-1",16,4,11,5,3,3,0,0,6,4,11,10,3,10,21,"6-4","Y","Y","N",6,0,"Bayern Munich-RB Leipzig",216,3,48,60,900,180,600,2880,30,144,480,2160,1800
"13","D1",2024-02-24,"Bayern Munich","RB Leipzig",2,1,"H",0,0,"D",1.7,4.4,4.53,"0-0","2-1",16,4,11,5,3,3,0,0,6,4,11,10,3,10,21,"6-4","Y","Y","N",6,0,"Bayern Munich-RB Leipzig",188.416666666667,3.66666666666667,66.8333333333333,56.6666666666667,662.5,207.916666666667,566.666666666667,3852.08333333333,38.1666666666667,318.583333333333,695.083333333333,1965.08333333333,2176.25
