,Div,Date,HomeTeam,AwayTeam,FTHG,FTAG,FTR,HTHG,HTAG,HTR,PSH,PSD,PSA,HTCS,CS,HS,HST,AS,AST,HY,AY,HR,AR,HCO,ACO,HF,AF,TG,TC,TF,COSC,OV15,OV25,OV35,TY,TR,matchid,bundesliga_goalmins,n,bundesliga_shirts,Bookings,Crossbookings,GoalsXbookings,CornersXbookings,ShirtsXbookings,GoalsXcorners,GoalsXshirts,ShirtsXcorners,TGMXcorners,GoalsXcornerXbookings
157,D1,1/28/2023,Hoffenheim,Mgladbach,1,4,A,0,2,A,2.11,3.99,3.37,0-2,4-Jan,15,5,10,5,2,1,0,0,4,3,23,10,5,7,33,3-Apr,Y,Y,Y,3,0,Hoffenheim-Mgladbach,302,5,79,30,200,150,210,2370,35,395,553,2114,1050
169,D1,2/4/2023,Mgladbach,Schalke 04,0,0,D,0,0,D,1.56,4.73,5.78,0-0,0-0,17,4,18,5,2,3,0,0,9,5,9,15,0,14,24,5-Sep,N,N,N,5,0,Mgladbach-Schalke 04,0,0,0,50,600,0,700,0,0,0,0,0,0
179,D1,2/12/2023,Hertha,Mgladbach,4,1,H,1,1,D,2.9,3.68,2.47,1-Jan,1-Apr,17,7,7,3,1,1,0,0,4,6,12,11,5,10,23,6-Apr,Y,Y,Y,2,0,Hertha-Mgladbach,279,5,138,20,100,100,200,2760,50,690,1380,2790,1000
1,D1,8/5/2022,Ein Frankfurt,Bayern Munich,1,6,A,0,5,A,5.84,5.13,1.52,0-5,6-Jan,8,2,23,10,2,0,0,0,5,6,10,11,7,11,21,6-May,Y,Y,Y,2,0,Ein Frankfurt-Bayern Munich,269,7,128,20,0,140,220,2560,77,896,1408,2959,1540
18,D1,8/14/2022,Bayern Munich,Wolfsburg,2,0,H,2,0,H,1.17,9.29,14.98,Feb-00,Feb-00,24,8,7,1,2,1,0,0,8,4,7,10,2,12,17,4-Aug,Y,N,N,3,0,Bayern Munich-Wolfsburg,76,2,67,30,200,60,360,2010,24,134,804,912,720
27,D1,8/21/2022,Bochum,Bayern Munich,0,7,A,0,4,A,13.39,8.03,1.2,0-4,0-7,13,7,22,12,1,0,0,0,5,5,10,6,7,10,16,5-May,Y,Y,Y,1,0,Bochum-Bayern Munich,309,7,68,10,0,70,100,680,70,476,680,3090,700
341,D1,8/27/2022,Bayern Munich,Mgladbach,1,1,D,0,1,A,1.2,8.4,13.14,0-1,1-Jan,35,20,5,3,4,2,0,0,14,1,14,7,2,15,21,14-1,Y,N,N,6,0,Bayern Munich-Mgladbach,126,2,20,60,800,120,900,1200,30,40,300,1890,1800
41,D1,9/3/2022,Union Berlin,Bayern Munich,1,1,D,1,1,D,7.55,5.74,1.39,1-Jan,1-Jan,10,3,21,6,1,2,0,0,5,7,19,7,2,12,26,7-May,Y,N,N,3,0,Union Berlin-Bayern Munich,27,2,33,30,200,60,360,990,24,66,396,324,720
47,D1,9/10/2022,Bayern Munich,Stuttgart,2,2,D,1,0,H,1.17,8.98,16.13,Jan-00,2-Feb,18,7,8,3,2,5,0,0,3,0,11,9,4,3,20,Mar-00,Y,Y,Y,7,0,Bayern Munich-Stuttgart,243,4,112,70,1000,280,210,7840,12,448,336,729,840
56,D1,9/17/2022,Augsburg,Bayern Munich,1,0,H,0,0,D,14.69,9,1.18,0-0,Jan-00,9,4,21,7,3,1,0,0,2,8,16,9,1,10,25,8-Feb,N,N,N,4,0,Augsburg-Bayern Munich,59,1,11,40,300,40,400,440,10,11,110,590,400
64,D1,9/30/2022,Bayern Munich,Leverkusen,4,0,H,3,0,H,1.41,6.02,6.71,Mar-00,Apr-00,20,10,10,5,0,0,0,0,6,2,10,6,4,8,16,2-Jun,Y,Y,Y,0,0,Bayern Munich-Leverkusen,143,4,94,0,0,0,0,0,32,376,752,1144,0
78,D1,10/8/2022,Dortmund,Bayern Munich,2,2,D,0,1,A,4.53,4.88,1.67,0-1,2-Feb,13,6,9,3,3,6,0,1,7,4,8,11,4,11,19,4-Jul,Y,Y,Y,9,1,Dortmund-Bayern Munich,250,4,56,115,2550,460,1265,6440,44,224,616,2750,5060
90,D1,10/16/2022,Bayern Munich,Freiburg,5,0,H,2,0,H,1.29,6.13,10.79,Feb-00,May-00,18,8,6,0,0,2,0,0,5,5,8,9,5,10,17,5-May,Y,Y,Y,2,0,Bayern Munich-Freiburg,233,5,65,20,0,100,200,1300,50,325,650,2330,1000
95,D1,10/22/2022,Hoffenheim,Bayern Munich,0,2,A,0,2,A,5.89,4.97,1.53,0-2,0-2,7,3,23,10,3,2,0,0,7,5,12,8,2,12,20,5-Jul,Y,N,N,5,0,Hoffenheim-Bayern Munich,55,2,55,50,600,100,600,2750,24,110,660,660,1200
101,D1,10/29/2022,Bayern Munich,Mainz,6,2,H,3,1,H,1.27,6.7,10.23,1-Mar,2-Jun,25,12,13,5,1,1,0,0,8,5,10,11,8,13,21,5-Aug,Y,Y,Y,2,0,Bayern Munich-Mainz,425,8,167,20,100,160,260,3340,104,1336,2171,5525,2080
112,D1,11/5/2022,Hertha,Bayern Munich,2,3,A,2,3,A,11.21,6.52,1.27,3-Feb,3-Feb,7,5,14,4,0,0,0,0,2,7,13,9,5,9,22,7-Feb,Y,Y,Y,0,0,Hertha-Bayern Munich,172,5,89,0,0,0,0,0,45,445,801,1548,0
119,D1,11/8/2022,Bayern Munich,Werder Bremen,6,1,H,4,1,H,1.16,8.84,17.46,1-Apr,1-Jun,21,10,4,1,0,0,0,0,8,4,9,8,7,12,17,4-Aug,Y,Y,Y,0,0,Bayern Munich-Werder Bremen,258,7,0,0,0,0,0,0,84,0,0,3096,0
133,D1,11/12/2022,Schalke 04,Bayern Munich,0,2,A,0,1,A,17.47,8.34,1.17,0-1,0-2,6,2,22,6,0,0,0,0,4,5,7,4,2,9,11,5-Apr,Y,N,N,0,0,Schalke 04-Bayern Munich,90,2,20,0,0,0,0,0,18,40,180,810,0
136,D1,1/20/2023,RB Leipzig,Bayern Munich,1,1,D,0,1,A,3.93,4.24,1.88,0-1,1-Jan,10,3,7,2,2,3,0,0,3,2,17,12,2,5,29,2-Mar,Y,N,N,5,0,RB Leipzig-Bayern Munich,89,2,36,50,600,100,250,1800,10,72,180,445,500
146,D1,1/24/2023,Bayern Munich,FC Koln,1,1,D,0,1,A,1.23,7.6,12,0-1,1-Jan,22,7,2,1,0,1,0,0,9,4,7,10,2,13,17,4-Sep,Y,N,N,1,0,Bayern Munich-FC Koln,94,2,34,10,0,20,130,340,26,68,442,1222,260
160,D1,1/28/2023,Bayern Munich,Ein Frankfurt,1,1,D,1,0,H,1.35,6.36,7.74,Jan-00,1-Jan,14,6,7,1,3,1,0,0,7,6,6,4,2,13,10,6-Jul,Y,N,N,4,0,Bayern Munich-Ein Frankfurt,103,2,19,40,300,80,520,760,26,38,247,1339,1040
171,D1,2/5/2023,Wolfsburg,Bayern Munich,2,4,A,1,3,A,5.28,4.64,1.61,3-Jan,4-Feb,19,5,9,4,2,6,0,1,7,4,10,9,6,11,19,4-Jul,Y,Y,Y,8,1,Wolfsburg-Bayern Munich,239,6,137,105,1700,630,1155,14385,66,822,1507,2629,6930
173,D1,2/11/2023,Bayern Munich,Bochum,3,0,H,1,0,H,1.15,9.98,16.58,Jan-00,Mar-00,25,12,7,1,1,1,0,0,6,3,10,12,3,9,22,3-Jun,Y,Y,N,2,0,Bayern Munich-Bochum,178,3,43,20,100,60,180,860,27,129,387,1602,540
411,D1,2/11/2023,Bayern Munich,Bochum,3,0,H,1,0,H,1.15,9.98,16.58,Jan-00,Mar-00,25,12,7,1,1,1,0,0,6,3,10,12,3,9,22,3-Jun,Y,Y,N,2,0,Bayern Munich-Bochum,168.125,3.625,58.625,40,466.25,137.875,402.125,2461.125,35.6,271.775,563.425,1631.775,1335.375
