"","Div","Date","HomeTeam","AwayTeam","FTHG","FTAG","FTR","HTHG","HTAG","HTR","PSH","PSD","PSA","HTCS","CS","HS","HST","AS","AST","HY","AY","HR","AR","HCO","ACO","HF","AF","TG","TC","TF","COSC","OV15","OV25","OV35","TY","TR","matchid","bundesliga_goalmins","n","bundesliga_shirts","Bookings","Crossbookings","GoalsXbookings","CornersXbookings","ShirtsXbookings","GoalsXcorners","GoalsXshirts","ShirtsXcorners","TGMXcorners","GoalsXcornerXbookings"
"2","D1","2022-08-06","Augsburg","Freiburg",0,4,"A",0,0,"D",3.53,3.59,2.17,"0-0","0-4",10,2,19,7,0,0,0,0,5,8,13,13,4,13,26,"5-8","Y","Y","Y",0,0,"Augsburg-Freiburg",233,4,140,0,0,0,0,0,52,560,1820,3029,0
"13","D1","2022-08-13","Leverkusen","Augsburg",1,2,"A",1,1,"D",1.34,5.68,9.74,"1-1","1-2",23,10,6,4,1,6,0,0,7,3,7,16,3,10,23,"7-3","Y","Y","N",7,0,"Leverkusen-Augsburg",140,3,72,70,600,210,700,5040,30,216,720,1400,2100
"20","D1","2022-08-20","Augsburg","Mainz",1,2,"A",1,1,"D",3.66,3.58,2.13,"1-1","1-2",6,2,14,7,2,2,0,0,3,3,13,19,3,6,32,"3-3","Y","Y","N",4,0,"Augsburg-Mainz",156,3,25,40,400,120,240,1000,18,75,150,936,720
"30","D1","2022-08-27","Hoffenheim","Augsburg",1,0,"H",1,0,"H",1.49,4.99,6.52,"1-0","1-0",24,6,12,1,1,1,0,0,4,6,14,9,1,10,23,"4-6","N","N","N",2,0,"Hoffenheim-Augsburg",39,1,8,20,100,20,200,160,10,8,80,390,200
"44","D1","2022-09-04","Augsburg","Hertha",0,2,"A",0,0,"D",2.59,3.4,2.94,"0-0","0-2",8,2,16,6,2,1,0,0,5,1,12,15,2,6,27,"5-1","Y","N","N",3,0,"Augsburg-Hertha",147,2,37,30,200,60,180,1110,12,74,222,882,360
"46","D1","2022-09-09","Werder Bremen","Augsburg",0,1,"A",0,0,"D",1.56,4.71,5.9,"0-0","0-1",11,6,14,5,4,5,0,0,3,7,12,12,1,10,24,"3-7","N","N","N",9,0,"Werder Bremen-Augsburg",63,1,0,90,2000,90,900,0,10,0,0,630,900
"56","D1","2022-09-17","Augsburg","Bayern Munich",1,0,"H",0,0,"D",14.69,9,1.18,"0-0","1-0",9,4,21,7,3,1,0,0,2,8,16,9,1,10,25,"2-8","N","N","N",4,0,"Augsburg-Bayern Munich",59,1,11,40,300,40,400,440,10,11,110,590,400
"72","D1","2022-10-02","Schalke 04","Augsburg",2,3,"A",1,2,"A",1.99,3.75,3.95,"1-2","2-3",16,5,11,5,2,6,0,1,8,4,11,10,5,12,21,"8-4","Y","Y","Y",8,1,"Schalke 04-Augsburg",203,5,61,105,1700,525,1260,6405,60,305,732,2436,6300
"74","D1","2022-10-08","Augsburg","Wolfsburg",1,1,"D",0,1,"A",3.04,3.43,2.49,"0-1","1-1",18,5,12,7,5,3,0,0,11,5,19,11,2,16,30,"11-5","Y","N","N",8,0,"Augsburg-Wolfsburg",82,2,33,80,1500,160,1280,2640,32,66,528,1312,2560
"88","D1","2022-10-16","FC Koln","Augsburg",3,2,"H",0,1,"A",1.71,4.27,4.84,"0-1","3-2",14,6,7,3,2,4,0,0,5,3,11,15,5,8,26,"5-3","Y","Y","Y",6,0,"FC Koln-Augsburg",271,5,77,60,800,300,480,4620,40,385,616,2168,2400
"92","D1","2022-10-22","Augsburg","RB Leipzig",3,3,"D",1,0,"H",5.75,4.4,1.6,"1-0","3-3",11,3,19,8,7,1,1,0,3,6,15,11,6,9,26,"3-6","Y","Y","Y",8,1,"Augsburg-RB Leipzig",400,6,0,105,950,630,945,0,54,0,0,3600,5670
"103","D1","2022-10-29","Stuttgart","Augsburg",2,1,"H",1,1,"D",1.81,3.98,4.51,"1-1","2-1",31,8,12,6,1,2,0,0,10,3,7,12,3,13,19,"10-3","Y","Y","N",3,0,"Stuttgart-Augsburg",109,3,18,30,200,90,390,540,39,54,234,1417,1170
