"","Div","Date","HomeTeam","AwayTeam","FTHG","FTAG","FTR","HTHG","HTAG","HTR","PSH","PSD","PSA","HTCS","CS","HS","HST","AS","AST","HY","AY","HR","AR","HCO","ACO","HF","AF","TG","TC","TF","COSC","OV15","OV25","OV35","TY","TR","matchid","bundesliga_goalmins","n","bundesliga_shirts","Bookings","Crossbookings","GoalsXbookings","CornersXbookings","ShirtsXbookings","GoalsXcorners","GoalsXshirts","ShirtsXcorners","TGMXcorners","GoalsXcornerXbookings"
"95","D1","2022-10-22","Hoffenheim","Bayern Munich",0,2,"A",0,2,"A",5.89,4.97,1.53,"0-2","0-2",7,3,23,10,3,2,0,0,7,5,12,8,2,12,20,"7-5","Y","N","N",5,0,"Hoffenheim-Bayern Munich",55,2,55,50,600,100,600,2750,24,110,660,660,1200
"108","D1","2022-10-30","FC Koln","Hoffenheim",1,1,"D",1,1,"D",3.06,3.66,2.37,"1-1","1-1",11,3,9,4,1,2,0,1,5,4,11,10,2,9,21,"5-4","Y","N","N",3,1,"FC Koln-Hoffenheim",48,2,18,55,450,110,495,990,18,36,162,432,990
"113","D1","2022-11-05","Hoffenheim","RB Leipzig",1,3,"A",0,1,"A",3.06,3.75,2.33,"0-1","1-3",11,3,17,8,4,2,0,0,6,3,9,9,4,9,18,"6-3","Y","Y","Y",6,0,"Hoffenheim-RB Leipzig",193,4,76,60,800,240,540,4560,36,304,684,1737,2160
"123","D1","2022-11-09","Ein Frankfurt","Hoffenheim",4,2,"H",3,1,"H",1.96,3.84,3.95,"3-1","4-2",15,8,12,3,0,3,0,0,4,5,9,22,6,9,31,"4-5","Y","Y","Y",3,0,"Ein Frankfurt-Hoffenheim",182,6,91,30,0,180,270,2730,54,546,819,1638,1620
"130","D1","2022-11-12","Hoffenheim","Wolfsburg",1,2,"A",1,1,"D",2.28,3.77,3.14,"1-1","1-2",22,8,6,3,0,3,0,0,7,1,15,11,3,8,26,"7-1","Y","Y","N",3,0,"Hoffenheim-Wolfsburg",143,3,39,30,0,90,240,1170,24,117,312,1144,720
"140","D1","2023-01-21","Union Berlin","Hoffenheim",3,1,"H",0,1,"A",2.29,3.45,3.38,"0-1","3-1",23,5,10,5,2,1,0,0,9,4,11,13,4,13,24,"9-4","Y","Y","Y",3,0,"Union Berlin-Hoffenheim",295,4,59,30,200,120,390,1770,52,236,767,3835,1560
"148","D1","2023-01-24","Hoffenheim","Stuttgart",2,2,"D",1,1,"D",2.19,3.63,3.44,"1-1","2-2",13,5,8,4,1,3,0,1,6,4,12,4,4,10,16,"6-4","Y","Y","Y",4,1,"Hoffenheim-Stuttgart",223,4,66,65,550,260,650,4290,40,264,660,2230,2600
"157","D1","2023-01-28","Hoffenheim","Mgladbach",1,4,"A",0,2,"A",2.11,3.99,3.37,"0-2","1-4",15,5,10,5,2,1,0,0,4,3,23,10,5,7,33,"4-3","Y","Y","Y",3,0,"Hoffenheim-Mgladbach",302,5,79,30,200,150,210,2370,35,395,553,2114,1050
"164","D1","2023-02-04","Bochum","Hoffenheim",5,2,"H",3,0,"H",2.8,3.64,2.56,"3-0","5-2",17,11,10,4,2,3,0,0,6,6,13,15,7,12,28,"6-6","Y","Y","Y",5,0,"Bochum-Hoffenheim",370,7,111,50,600,350,600,5550,84,777,1332,4440,4200
"175","D1","2023-02-11","Hoffenheim","Leverkusen",1,3,"A",0,1,"A",2.98,3.75,2.38,"0-1","1-3",11,6,12,5,3,1,0,0,5,8,15,9,4,13,24,"5-8","Y","Y","Y",4,0,"Hoffenheim-Leverkusen",186,4,84,40,300,160,520,3360,52,336,1092,2418,2080
"181","D1","2023-02-17","Augsburg","Hoffenheim",1,0,"H",0,0,"D",2.73,3.65,2.62,"0-0","1-0",16,3,8,2,3,3,0,0,6,1,13,14,1,7,27,"6-1","N","N","N",6,0,"Augsburg-Hoffenheim",88,1,24,60,900,60,420,1440,7,24,168,616,420
"7","D1","2022-08-06","Dortmund","Leverkusen",1,0,"H",1,0,"H",2.08,4.22,3.28,"1-0","1-0",13,4,8,3,2,4,0,1,3,3,14,13,1,6,27,"3-3","N","N","N",6,1,"Dortmund-Leverkusen",10,1,11,85,1300,85,510,935,6,11,66,60,510
"10","D1","2022-08-12","Freiburg","Dortmund",1,3,"A",1,0,"H",3.15,3.83,2.26,"1-0","1-3",16,7,16,7,1,3,0,0,9,2,16,10,4,11,26,"9-2","Y","Y","Y",4,0,"Freiburg-Dortmund",284,4,116,40,300,160,440,4640,44,464,1276,3124,1760
"21","D1","2022-08-20","Dortmund","Werder Bremen",2,3,"A",1,0,"H",1.41,5.41,7.64,"1-0","2-3",5,3,14,7,4,1,0,0,3,5,13,9,5,8,22,"3-5","Y","Y","Y",5,0,"Dortmund-Werder Bremen",391,5,0,50,400,250,400,0,40,0,0,3128,2000
"29","D1","2022-08-27","Hertha","Dortmund",0,1,"A",0,1,"A",4.55,4.62,1.7,"0-1","0-1",12,3,24,7,1,0,0,0,6,10,8,9,1,16,17,"6-10","N","N","N",1,0,"Hertha-Dortmund",32,1,20,10,0,10,160,200,16,20,320,512,160
"371","D1","2022-09-02","Dortmund","Hoffenheim",1,0,"H",1,0,"H",1.69,4.66,4.59,"1-0","1-0",16,5,7,2,3,4,0,0,5,8,14,15,1,13,29,"5-8","N","N","N",7,0,"Dortmund-Hoffenheim",16,1,11,70,1200,70,910,770,13,11,143,208,910
"51","D1","2022-09-10","RB Leipzig","Dortmund",3,0,"H",2,0,"H",2.39,3.94,2.86,"2-0","3-0",14,5,4,0,2,1,0,0,5,8,12,6,3,13,18,"5-8","Y","Y","N",3,0,"RB Leipzig-Dortmund",135,3,29,30,200,90,390,870,39,87,377,1755,1170
"57","D1","2022-09-17","Dortmund","Schalke 04",1,0,"H",0,0,"D",1.41,5.61,7.33,"0-0","1-0",19,7,3,0,3,2,0,0,11,2,12,14,1,13,26,"11-2","N","N","N",5,0,"Dortmund-Schalke 04",78,1,18,50,600,50,650,900,13,18,234,1014,650
"66","D1","2022-10-01","FC Koln","Dortmund",3,2,"H",0,1,"A",3.36,3.93,2.12,"0-1","3-2",20,16,21,13,4,3,0,0,7,11,14,10,5,18,24,"7-11","Y","Y","Y",7,0,"FC Koln-Dortmund",290,5,60,70,1200,350,1260,4200,90,300,1080,5220,6300
"78","D1","2022-10-08","Dortmund","Bayern Munich",2,2,"D",0,1,"A",4.53,4.88,1.67,"0-1","2-2",13,6,9,3,3,6,0,1,7,4,8,11,4,11,19,"7-4","Y","Y","Y",9,1,"Dortmund-Bayern Munich",250,4,56,115,2550,460,1265,6440,44,224,616,2750,5060
"89","D1","2022-10-16","Union Berlin","Dortmund",2,0,"H",2,0,"H",3.06,3.51,2.44,"2-0","2-0",14,5,13,6,1,2,0,0,5,8,15,5,2,13,20,"5-8","Y","N","N",3,0,"Union Berlin-Dortmund",29,2,38,30,200,60,390,1140,26,76,494,377,780
"93","D1","2022-10-22","Dortmund","Stuttgart",5,0,"H",3,0,"H",1.57,4.44,6.06,"3-0","5-0",19,10,10,1,1,0,0,0,9,2,7,8,5,11,15,"9-2","Y","Y","Y",1,0,"Dortmund-Stuttgart",184,5,94,10,0,50,110,940,55,470,1034,2024,550
"105","D1","2022-10-29","Ein Frankfurt","Dortmund",1,2,"A",1,1,"D",2.88,3.7,2.47,"1-1","1-2",20,8,8,2,5,5,0,0,4,3,15,11,3,7,26,"4-3","Y","Y","N",10,0,"Ein Frankfurt-Dortmund",98,3,56,100,2500,300,700,5600,21,168,392,686,2100
"111","D1","2022-11-05","Dortmund","Bochum",3,0,"H",3,0,"H",1.25,6.51,12.47,"3-0","3-0",6,3,7,1,1,1,0,0,2,5,7,14,3,7,21,"2-5","Y","Y","N",2,0,"Dortmund-Bochum",65,3,43,20,100,60,140,860,21,129,301,455,420
"118","D1","2022-11-08","Wolfsburg","Dortmund",2,0,"H",1,0,"H",3.17,3.64,2.32,"1-0","2-0",15,8,20,6,4,2,0,0,6,9,10,12,2,15,22,"6-9","Y","N","N",6,0,"Wolfsburg-Dortmund",96,2,15,60,800,120,900,900,30,30,225,1440,1800
"127","D1","2022-11-11","Mgladbach","Dortmund",4,2,"H",3,2,"H",3.33,3.9,2.15,"3-2","4-2",11,6,20,10,1,2,0,0,2,9,12,12,6,11,24,"2-9","Y","Y","Y",3,0,"Mgladbach-Dortmund",165,6,98,30,200,180,330,2940,66,588,1078,1815,1980
"143","D1","2023-01-22","Dortmund","Augsburg",4,3,"H",2,2,"D",1.35,5.88,8.74,"2-2","4-3",27,10,14,4,1,4,0,0,7,3,6,9,7,10,15,"7-3","Y","Y","Y",5,0,"Dortmund-Augsburg",385,7,133,50,400,350,500,6650,70,931,1330,3850,3500
"149","D1","2023-01-25","Mainz","Dortmund",1,2,"A",1,1,"D",3,3.72,2.38,"1-1","1-2",12,4,12,6,2,0,0,0,2,3,15,7,3,5,22,"2-3","Y","Y","N",2,0,"Mainz-Dortmund",96,3,40,20,0,60,100,800,15,120,200,480,300
"162","D1","2023-01-29","Leverkusen","Dortmund",0,2,"A",0,1,"A",2.5,3.89,2.74,"0-1","0-2",20,7,6,2,2,4,0,0,8,4,13,20,2,12,33,"8-4","Y","N","N",6,0,"Leverkusen-Dortmund",86,2,39,60,800,120,720,2340,24,78,468,1032,1440
"165","D1","2023-02-04","Dortmund","Freiburg",5,1,"H",1,1,"D",1.71,4.18,4.99,"1-1","5-1",24,8,6,3,3,4,0,1,14,0,13,14,6,14,27,"14-0","Y","Y","Y",7,1,"Dortmund-Freiburg",320,6,75,95,1950,570,1330,7125,84,450,1050,4480,7980
"177","D1","2023-02-11","Werder Bremen","Dortmund",0,2,"A",0,0,"D",4.06,4.37,1.83,"0-0","0-2",8,3,17,9,1,0,0,0,3,7,7,7,2,10,14,"3-7","Y","N","N",1,0,"Werder Bremen-Dortmund",152,2,62,10,0,20,100,620,20,124,620,1520,200
"188","D1","2023-02-19","Dortmund","Hertha",4,1,"H",2,0,"H",1.36,5.89,8.41,"2-0","4-1",12,5,15,8,1,2,0,0,3,4,8,15,5,7,23,"3-4","Y","Y","Y",3,0,"Dortmund-Hertha",270,5,107,30,200,150,210,3210,35,535,749,1890,1050
"43","D1","2023-02-19","Dortmund","Hertha",4,1,"H",2,0,"H",1.36,5.89,8.41,"2-0","4-1",12,5,15,8,1,2,0,0,3,4,8,15,5,7,23,"3-4","Y","Y","Y",3,0,"Dortmund-Hertha",160.619047619048,3.33333333333333,53.4047619047619,47.7380952380952,595.238095238095,160.952380952381,488.333333333333,2509.64285714286,34,226.238095238095,539.97619047619,1661.78571428571,1687.38095238095
